
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98501e+07
maxtime_real:            9.99926e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.052713e+05   0.000e+00
       1         2   -1.620558e+05   5.551e-17   1.729e+02   3.269e+00        0
       2         3   -9.143334e+04   2.776e-17   1.774e+01   4.481e-01        0
       3         4   -7.991494e+04   0.000e+00   4.513e+01   7.679e-01        0
       4         7   -7.629306e+04   0.000e+00   5.307e-01   4.239e-01        0
       5         8   -7.438134e+04   0.000e+00   1.412e+01   2.223e-01        0
       6         9   -7.237503e+04   0.000e+00   7.274e+01   6.822e-01        0
       7        10   -6.944156e+04   0.000e+00   1.473e+01   4.694e-01        0
       8        11   -6.903365e+04   0.000e+00   3.597e+01   1.225e+00        0
       9        13   -6.823517e+04   0.000e+00   5.766e+01   4.737e-01        0
      10        15   -6.803139e+04   0.000e+00   3.201e+01   8.001e-01        0
      11        16   -6.641683e+04   0.000e+00   6.385e+00   5.488e-01        0
      12        17   -6.573351e+04   0.000e+00   2.449e+01   4.597e-01        0
      13        20   -6.561791e+04   0.000e+00   1.868e+01   1.452e-01        0
      14        21   -6.497655e+04   0.000e+00   2.944e+01   5.146e-01        0
      15        22   -6.459612e+04   0.000e+00   1.279e+01   2.919e-01        0
      16        23   -6.391208e+04   0.000e+00   1.961e+01   4.799e-01        0
      17        24   -6.295424e+04   0.000e+00   1.523e+01   1.376e+00        0
      18        25   -6.215561e+04   0.000e+00   7.618e-01   2.486e-01        0
      19        26   -6.169105e+04   0.000e+00   6.560e+00   7.520e-01        0
      20        27   -6.124829e+04   0.000e+00   4.757e+00   6.165e-01        0
      21        28   -6.103222e+04   0.000e+00   7.702e+00   2.755e-01        0
      22        29   -6.096431e+04   0.000e+00   3.556e+00   9.741e-02        0
      23        30   -6.067508e+04   0.000e+00   1.224e+01   7.888e-01        0
      24        31   -6.036882e+04   0.000e+00   1.011e+01   9.863e-01        0
      25        34   -6.007245e+04   0.000e+00   1.594e+01   7.069e-01        0
      26        37   -5.995300e+04   0.000e+00   1.874e+01   2.327e-01        0
      27        40   -5.977277e+04   0.000e+00   2.126e+01   2.755e-01        0
      28        42   -5.949154e+04   0.000e+00   1.982e+01   1.053e+00        0
      29        43   -5.946033e+04   0.000e+00   4.879e+00   6.118e-01        0
      30        45   -5.902793e+04   0.000e+00   8.367e+00   6.613e-01        0
      31        46   -5.884811e+04   0.000e+00   6.501e+00   3.781e-01        0
      32        47   -5.841145e+04   0.000e+00   2.898e-01   3.383e-01        0
      33        48   -5.812850e+04   0.000e+00   2.321e-01   1.856e-01        0
      34        49   -5.799586e+04   0.000e+00   7.498e+00   6.381e-01        0
      35        50   -5.778060e+04   0.000e+00   2.391e+00   3.862e-01        0
      36        51   -5.770569e+04   0.000e+00   3.412e+00   8.444e-02        0
      37        52   -5.757151e+04   0.000e+00   1.034e+01   2.367e-01        0
      38        53   -5.748229e+04   0.000e+00   9.061e+00   1.185e-01        0
      39        54   -5.737149e+04   0.000e+00   6.099e+00   4.122e-01        0
      40        55   -5.731846e+04   0.000e+00   2.634e-01   1.557e-01        0
      41        56   -5.729107e+04   0.000e+00   2.876e+00   5.631e-02        0
      42        57   -5.726259e+04   0.000e+00   5.924e+00   8.754e-02        0
      43        58   -5.724835e+04   0.000e+00   4.661e+00   5.943e-02        0
      44        59   -5.723749e+04   0.000e+00   1.334e+00   5.862e-02        0
      45        60   -5.723260e+04   0.000e+00   4.102e-01   3.481e-02        0
      46        61   -5.722920e+04   0.000e+00   1.212e+00   2.654e-02        0
      47        62   -5.722775e+04   0.000e+00   8.579e-01   1.740e-02        0
      48        63   -5.722687e+04   0.000e+00   3.961e-01   1.333e-02        0
      49        64   -5.722622e+04   0.000e+00   6.856e-03   1.149e-02        0
      50        65   -5.722562e+04   0.000e+00   3.069e-01   1.345e-02        0
      51        66   -5.722526e+04   0.000e+00   3.524e-01   1.038e-02        0
      52        67   -5.722503e+04   0.000e+00   2.459e-01   8.131e-03        0
      53        68   -5.722480e+04   0.000e+00   7.691e-02   9.002e-03        0
      54        69   -5.722450e+04   0.000e+00   1.229e-01   1.306e-02        0
      55        70   -5.722417e+04   0.000e+00   2.605e-01   1.673e-02        0
      56        71   -5.722392e+04   0.000e+00   2.364e-01   1.471e-02        0
      57        72   -5.722380e+04   0.000e+00   1.054e-01   7.683e-03        0
      58        73   -5.722374e+04   0.000e+00   5.909e-03   3.636e-03        0
      59        74   -5.722368e+04   0.000e+00   8.738e-02   3.818e-03        0
      60        75   -5.722361e+04   0.000e+00   1.189e-01   5.757e-03        0
      61        76   -5.722355e+04   0.000e+00   7.110e-02   6.603e-03        0
      62        77   -5.722352e+04   0.000e+00   5.810e-03   4.791e-03        0
      63        78   -5.722350e+04   0.000e+00   5.938e-02   3.103e-03        0
      64        79   -5.722347e+04   0.000e+00   9.768e-02   3.949e-03        0
      65        80   -5.722342e+04   0.000e+00   1.034e-01   6.443e-03        0
      66        81   -5.722337e+04   0.000e+00   4.898e-02   8.780e-03        0
      67        82   -5.722332e+04   0.000e+00   4.996e-02   8.803e-03        0
      68        83   -5.722327e+04   0.000e+00   1.532e-01   8.549e-03        0
      69        84   -5.722318e+04   0.000e+00   2.645e-01   1.316e-02        0
      70        85   -5.722301e+04   0.000e+00   3.855e-01   2.728e-02        0
      71        86   -5.722271e+04   0.000e+00   4.593e-01   5.258e-02        0
      72        87   -5.722237e+04   0.000e+00   3.723e-01   6.776e-02        0
      73        88   -5.722215e+04   0.000e+00   1.511e-01   3.804e-02        0
      74        89   -5.722207e+04   0.000e+00   1.400e-02   4.492e-03        0
      75        90   -5.722205e+04   0.000e+00   6.409e-02   3.319e-03        0
      76        91   -5.722201e+04   0.000e+00   9.197e-02   2.835e-03        0
      77        92   -5.722199e+04   0.000e+00   7.734e-02   5.980e-03        0
      78        93   -5.722197e+04   0.000e+00   3.922e-02   6.607e-03        0
      79        94   -5.722197e+04   0.000e+00   1.218e-02   3.651e-03        0
      80        95   -5.722196e+04   0.000e+00   7.905e-03   2.410e-03        0
      81        96   -5.722196e+04   0.000e+00   1.881e-02   1.599e-03        0
      82        97   -5.722195e+04   0.000e+00   1.409e-02   1.478e-03        0
      83        98   -5.722195e+04   0.000e+00   5.220e-03   1.122e-03        0
      84        99   -5.722195e+04   0.000e+00   8.062e-04   9.935e-04        0
      85       100   -5.722195e+04   0.000e+00   9.662e-03   1.237e-03        0
      86       101   -5.722195e+04   0.000e+00   2.366e-02   2.616e-03        0
      87       102   -5.722194e+04   0.000e+00   4.210e-02   5.526e-03        0
      88       103   -5.722192e+04   0.000e+00   6.267e-02   1.236e-02        0
      89       104   -5.722189e+04   0.000e+00   7.289e-02   2.295e-02        0
      90       105   -5.722185e+04   0.000e+00   5.694e-02   3.332e-02        0
      91       106   -5.722180e+04   0.000e+00   1.400e-02   3.801e-02        0
      92       107   -5.722174e+04   0.000e+00   4.480e-02   4.556e-02        0
      93       108   -5.722162e+04   0.000e+00   1.196e-01   7.631e-02        0
      94       109   -5.722138e+04   0.000e+00   2.139e-01   1.611e-01        0
      95       110   -5.722091e+04   0.000e+00   3.081e-01   3.366e-01        0
      96       111   -5.722013e+04   0.000e+00   3.416e-01   5.841e-01        0
      97       112   -5.721916e+04   0.000e+00   2.514e-01   7.415e-01        0
      98       113   -5.721819e+04   0.000e+00   5.494e-02   6.939e-01        0
      99       114   -5.721716e+04   0.000e+00   1.771e-01   6.635e-01        0
     100       115   -5.721557e+04   0.000e+00   4.260e-01   9.961e-01        0
     101       116   -5.721326e+04   0.000e+00   5.819e-01   1.535e+00        0
     102       117   -5.721128e+04   0.000e+00   5.224e-01   9.278e-01        0
     103       118   -5.721016e+04   0.000e+00   2.886e-01   1.328e-01        0
     104       119   -5.720992e+04   0.000e+00   5.931e-02   4.379e-02        0
     105       120   -5.720987e+04   0.000e+00   1.890e-02   2.052e-01        0
     106       121   -5.720982e+04   0.000e+00   3.050e-02   1.535e-02        0
     107       122   -5.720968e+04   0.000e+00   8.684e-02   5.226e-02        0
     108       123   -5.720964e+04   0.000e+00   5.183e-02   1.115e-01        0
     109       124   -5.720963e+04   0.000e+00   1.197e-02   6.144e-02        0
     110       125   -5.720963e+04   0.000e+00   1.355e-03   1.076e-02        0
     111       126   -5.720963e+04   0.000e+00   3.472e-03   4.521e-03        0
     112       127   -5.720963e+04   0.000e+00   7.511e-03   4.533e-03        0
     113       128   -5.720963e+04   0.000e+00   5.610e-03   4.418e-03        0
     114       129   -5.720963e+04   0.000e+00   2.339e-03   9.229e-03        0
     115       130   -5.720963e+04   0.000e+00   1.349e-05   9.124e-03        0
     116       131   -5.720963e+04   0.000e+00   9.863e-05   2.029e-05        9
     117       133   -5.720963e+04   0.000e+00   2.792e-05   6.927e-03        0
     118       134   -5.720963e+04   0.000e+00   1.061e-05   2.712e-03        0
     119       135   -5.720963e+04   0.000e+00   3.381e-06   1.944e-06        0
     120       136   -5.720963e+04   0.000e+00   2.038e-06   1.800e-06        0
     121       137   -5.720963e+04   0.000e+00   7.656e-07   1.768e-06        0
     122       138   -5.720963e+04   0.000e+00   4.673e-07   5.353e-07       10
     123       139   -5.720963e+04   0.000e+00   4.629e-08   2.813e-05        0
     124       140   -5.720963e+04   0.000e+00   4.338e-07   2.400e-05        0
     125       141   -5.720963e+04   0.000e+00   1.578e-07   2.398e-05        0
     126       142   -5.720963e+04   0.000e+00   1.180e-08   3.268e-08        7
     127       143   -5.720963e+04   0.000e+00   4.125e-07   5.820e-05        0
     128       144   -5.720963e+04   0.000e+00   1.781e-07   7.830e-08        5
     129       145   -5.720963e+04   0.000e+00   8.558e-08   1.457e-05        0
     130       146   -5.720963e+04   0.000e+00   1.241e-07   1.457e-05        0
     131       147   -5.720963e+04   0.000e+00   5.950e-08   1.457e-05        0
     132       148   -5.720963e+04   0.000e+00   2.054e-07   4.127e-07       22
     133       149   -5.720963e+04   0.000e+00   9.789e-07   5.590e-05        0
     134       150   -5.720963e+04   0.000e+00   3.145e-07   2.256e-07        7
     135       151   -5.720963e+04   0.000e+00   5.760e-07   6.085e-05        0
     136       152   -5.720963e+04   0.000e+00   1.235e-06   5.959e-05        0
     137       153   -5.720963e+04   0.000e+00   4.443e-08   8.464e-07       10
     138       154   -5.720963e+04   0.000e+00   4.413e-07   6.845e-05        0
     139       158   -5.720963e+04   0.000e+00   4.384e-07   4.833e-07        0
     140       159   -5.720963e+04   0.000e+00   1.708e-08   1.144e-09        2
     141       164   -5.720963e+04   0.000e+00   5.282e-09   1.822e-09       26

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.28e-09 / 5.28e-09
# of iterations                     =        141 
# of CG iterations                  =         98 
# of function evaluations           =        164
# of gradient evaluations           =        142
Total program time (secs)           =    5988.50586 (103386.898 CPU time)
Time spent in evaluations (secs)    =    5941.77344

Solution Vector
---------------
x[       0] =   1.21820848630e+01
x[       1] =   1.21053202263e+01
x[       2] =   1.21315620972e+01
x[       3] =   1.21751123508e+01
x[       4] =   1.22472581059e+01
x[       5] =   1.21108075689e+01
x[       6] =   1.22608837456e+01
x[       7] =  -2.75472934725e+00
x[       8] =  -6.13060870433e+00
x[       9] =  -2.27643562290e+00
x[      10] =  -3.60303906154e-01
x[      11] =   1.00667480579e-02
x[      12] =   8.32856424903e-01
x[      13] =   5.87839407978e-01
x[      14] =   5.71755189828e-01
x[      15] =   9.46428134223e-01
x[      16] =   8.69104133024e-01
x[      17] =   1.11955395947e+00
x[      18] =   1.16840477238e+00
x[      19] =   1.21797914137e+00
x[      20] =   9.15192140743e-01
x[      21] =   9.82468594665e-01
x[      22] =   1.93852168520e-01

===============================================================================

