
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.399832e+05   0.000e+00
       1         2   -1.049262e+05   0.000e+00   9.307e+00   3.004e-01        0
       2         3   -9.081197e+04   0.000e+00   6.543e+00   3.054e-01        0
       3         4   -8.624427e+04   0.000e+00   5.921e+00   1.588e-01        0
       4         5   -8.132780e+04   0.000e+00   1.450e+00   2.035e-01        0
       5         6   -8.052945e+04   0.000e+00   1.255e+01   9.779e-02        0
       6         7   -7.567015e+04   0.000e+00   3.110e+00   4.672e-01        0
       7         8   -7.463562e+04   0.000e+00   1.394e+00   2.154e-01        0
       8         9   -7.314660e+04   0.000e+00   3.285e+00   3.926e-01        0
       9        10   -7.240052e+04   0.000e+00   3.574e+00   1.482e-01        0
      10        11   -6.960327e+04   0.000e+00   4.961e+00   5.740e-01        0
      11        12   -6.929569e+04   0.000e+00   6.669e+00   4.421e-01        0
      12        13   -6.880957e+04   0.000e+00   2.318e+00   1.581e-01        0
      13        14   -6.856514e+04   0.000e+00   7.769e+00   1.516e-01        0
      14        15   -6.814833e+04   0.000e+00   4.225e+00   1.335e-01        0
      15        16   -6.743614e+04   0.000e+00   1.065e+00   3.909e-01        0
      16        17   -6.697217e+04   0.000e+00   4.772e+00   2.126e-01        0
      17        18   -6.647549e+04   0.000e+00   6.840e-01   4.276e-01        0
      18        19   -6.617821e+04   0.000e+00   1.205e+00   3.105e-01        0
      19        20   -6.604415e+04   0.000e+00   1.072e+00   6.037e-02        0
      20        21   -6.577929e+04   0.000e+00   1.338e+00   1.483e-01        0
      21        22   -6.553807e+04   0.000e+00   2.093e+00   1.695e-01        0
      22        23   -6.496462e+04   0.000e+00   2.175e+00   5.269e-01        0
