
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98543e+07
maxtime_real:            9.99928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.216426e+05   0.000e+00
       1         2   -1.063320e+05   0.000e+00   7.417e+00   2.809e-01        0
       2         3   -9.700717e+04   0.000e+00   6.682e+00   1.520e-01        0
       3         4   -8.157789e+04   0.000e+00   8.292e+00   3.772e-01        0
       4         7   -7.852548e+04   0.000e+00   2.093e+00   1.127e-01        0
       5         8   -7.695955e+04   0.000e+00   1.067e+00   8.287e-02        0
       6         9   -7.185121e+04   0.000e+00   2.752e+00   3.400e-01        0
       7        10   -6.910371e+04   0.000e+00   3.636e+00   2.632e-01        0
       8        11   -6.643986e+04   0.000e+00   1.709e+00   5.005e-01        0
       9        12   -6.599279e+04   0.000e+00   4.188e-01   2.122e-01        0
      10        13   -6.561917e+04   0.000e+00   4.358e-01   2.222e-01        0
      11        14   -6.496557e+04   0.000e+00   1.980e+00   3.986e-01        0
      12        15   -6.448011e+04   0.000e+00   1.710e-01   9.902e-02        0
      13        16   -6.344745e+04   0.000e+00   2.890e+00   2.916e-01        0
      14        17   -6.334720e+04   0.000e+00   1.019e+00   4.462e-02        0
      15        18   -6.325504e+04   0.000e+00   1.501e+00   4.895e-02        0
      16        19   -6.306611e+04   0.000e+00   4.796e-01   2.018e-01        0
      17        20   -6.301075e+04   0.000e+00   1.430e-02   5.435e-02        0
      18        21   -6.299822e+04   0.000e+00   4.508e-01   9.787e-02        0
      19        22   -6.298515e+04   0.000e+00   4.197e-02   3.536e-02        0
      20        23   -6.297428e+04   0.000e+00   1.995e-01   1.890e-02        0
      21        24   -6.293626e+04   0.000e+00   7.603e-01   7.353e-02        0
      22        25   -6.290349e+04   0.000e+00   1.093e+00   8.524e-02        0
      23        26   -6.287307e+04   0.000e+00   9.837e-01   8.738e-02        0
      24        27   -6.284794e+04   0.000e+00   5.578e-01   7.849e-02        0
      25        28   -6.283580e+04   0.000e+00   1.732e-01   4.170e-02        0
      26        29   -6.282406e+04   0.000e+00   6.420e-02   5.413e-02        0
      27        30   -6.280764e+04   0.000e+00   2.953e-01   8.460e-02        0
      28        31   -6.277789e+04   0.000e+00   5.735e-01   1.646e-01        0
      29        32   -6.275347e+04   0.000e+00   1.071e+00   6.399e-02        0
      30        33   -6.270523e+04   0.000e+00   1.550e+00   9.246e-02        0
      31        34   -6.261794e+04   0.000e+00   1.699e+00   2.252e-01        0
      32        35   -6.257783e+04   0.000e+00   1.067e+00   1.232e-01        0
      33        36   -6.254957e+04   0.000e+00   2.582e-01   8.807e-02        0
      34        37   -6.253524e+04   0.000e+00   2.021e-01   4.094e-02        0
      35        38   -6.251365e+04   0.000e+00   6.638e-01   6.640e-02        0
      36        39   -6.245773e+04   0.000e+00   1.370e+00   1.853e-01        0
      37        40   -6.198441e+04   0.000e+00   6.889e+00   1.288e+00        0
      38        43   -6.183604e+04   0.000e+00   5.522e+00   2.257e-01        0
      39        44   -6.142558e+04   0.000e+00   4.637e+00   1.008e-01        0
      40        47   -6.113196e+04   0.000e+00   1.019e-01   1.575e-01        0
      41        50   -6.083110e+04   0.000e+00   4.643e-02   1.322e-01        0
      42        51   -6.056950e+04   0.000e+00   2.661e+00   1.665e-01        0
      43        52   -6.031616e+04   0.000e+00   1.377e+00   1.095e-01        0
      44        53   -6.017653e+04   0.000e+00   1.028e-02   2.016e-01        0
      45        54   -6.015469e+04   0.000e+00   2.063e-02   7.462e-02        0
      46        55   -6.013433e+04   0.000e+00   2.820e-03   2.179e-02        0
      47        56   -6.012297e+04   0.000e+00   1.393e-01   3.106e-02        0
      48        57   -6.010336e+04   0.000e+00   3.243e-01   5.993e-02        0
      49        58   -6.007183e+04   0.000e+00   4.370e-01   8.687e-02        0
      50        59   -6.000830e+04   0.000e+00   5.311e-01   1.550e-01        0
      51        60   -5.990674e+04   0.000e+00   4.285e-01   2.366e-01        0
      52        61   -5.980600e+04   0.000e+00   8.240e-02   3.119e-01        0
      53        62   -5.977246e+04   0.000e+00   1.842e-01   3.912e-01        0
      54        63   -5.968913e+04   0.000e+00   1.464e-01   2.160e-01        0
      55        64   -5.967060e+04   0.000e+00   5.085e-01   1.457e-01        0
      56        65   -5.965002e+04   0.000e+00   2.604e-01   7.623e-02        0
      57        66   -5.963222e+04   0.000e+00   8.343e-02   7.049e-02        0
      58        67   -5.961495e+04   0.000e+00   1.959e-01   1.445e-01        0
      59        68   -5.960714e+04   0.000e+00   7.262e-03   5.010e-02        0
      60        69   -5.959482e+04   0.000e+00   3.775e-01   7.493e-02        0
      61        70   -5.957650e+04   0.000e+00   4.526e-01   8.365e-02        0
      62        71   -5.954591e+04   0.000e+00   1.021e+00   1.129e-01        0
      63        72   -5.951015e+04   0.000e+00   3.797e-01   1.170e-01        0
      64        73   -5.948887e+04   0.000e+00   3.522e-01   1.261e-01        0
      65        74   -5.948318e+04   0.000e+00   1.679e-02   3.186e-02        0
      66        75   -5.947626e+04   0.000e+00   2.897e-01   2.603e-02        0
      67        76   -5.946071e+04   0.000e+00   6.306e-01   5.317e-02        0
      68        77   -5.941447e+04   0.000e+00   1.074e+00   1.719e-01        0
      69        78   -5.933744e+04   0.000e+00   1.745e+00   2.033e-01        0
      70        79   -5.911589e+04   0.000e+00   4.256e+00   8.747e-01        0
      71        80   -5.886389e+04   0.000e+00   3.598e+00   3.328e-01        0
      72        81   -5.850538e+04   0.000e+00   1.971e+00   7.095e-01        0
      73        82   -5.839231e+04   0.000e+00   6.593e-02   1.751e-01        0
      74        83   -5.831876e+04   0.000e+00   2.425e-02   1.040e-01        0
      75        84   -5.823132e+04   0.000e+00   3.841e-02   1.979e-01        0
      76        85   -5.810613e+04   0.000e+00   3.731e-02   3.237e-01        0
      77        86   -5.791863e+04   0.000e+00   2.988e-02   3.969e-01        0
      78        87   -5.783397e+04   0.000e+00   1.912e-02   6.548e-01        0
      79        88   -5.776414e+04   0.000e+00   9.278e-01   6.817e-01        0
      80        89   -5.752823e+04   0.000e+00   1.955e-01   3.127e-01        0
      81        90   -5.742880e+04   0.000e+00   4.265e-02   1.791e-01        0
      82        91   -5.739747e+04   0.000e+00   1.071e-01   3.161e-01        0
      83        93   -5.736417e+04   0.000e+00   5.083e-01   1.760e-01        0
      84        94   -5.734651e+04   0.000e+00   2.637e-01   1.548e-01        0
      85        95   -5.733765e+04   0.000e+00   1.076e-02   4.088e-02        0
      86        96   -5.732835e+04   0.000e+00   1.343e-01   6.986e-02        0
      87        97   -5.732328e+04   0.000e+00   4.525e-02   3.582e-02        0
      88        98   -5.731542e+04   0.000e+00   3.462e-02   4.595e-02        0
      89        99   -5.730787e+04   0.000e+00   1.555e-01   3.383e-02        0
      90       100   -5.729637e+04   0.000e+00   5.829e-02   5.412e-02        0
      91       101   -5.728595e+04   0.000e+00   1.914e-01   5.601e-02        0
      92       102   -5.727623e+04   0.000e+00   2.167e-01   5.621e-02        0
      93       103   -5.726838e+04   0.000e+00   8.462e-02   4.495e-02        0
      94       104   -5.726076e+04   0.000e+00   1.604e-01   3.631e-02        0
      95       105   -5.725217e+04   0.000e+00   1.759e-01   4.492e-02        0
      96       106   -5.724782e+04   0.000e+00   1.060e-01   3.219e-02        0
      97       107   -5.724667e+04   0.000e+00   2.716e-02   1.449e-02        0
      98       108   -5.724615e+04   0.000e+00   2.413e-03   8.148e-03        0
      99       109   -5.724525e+04   0.000e+00   2.805e-02   1.223e-02        0
     100       110   -5.724345e+04   0.000e+00   4.946e-02   2.130e-02        0
     101       111   -5.724051e+04   0.000e+00   5.759e-02   3.399e-02        0
     102       112   -5.723756e+04   0.000e+00   3.815e-02   3.729e-02        0
     103       113   -5.723628e+04   0.000e+00   3.894e-03   2.137e-02        0
     104       114   -5.723604e+04   0.000e+00   1.312e-02   8.784e-03        0
     105       115   -5.723594e+04   0.000e+00   1.498e-02   4.886e-03        0
     106       116   -5.723576e+04   0.000e+00   1.313e-02   6.080e-03        0
     107       117   -5.723535e+04   0.000e+00   7.019e-03   9.147e-03        0
     108       118   -5.723451e+04   0.000e+00   3.147e-03   1.642e-02        0
     109       119   -5.723326e+04   0.000e+00   1.338e-02   3.000e-02        0
     110       120   -5.723222e+04   0.000e+00   1.215e-02   3.652e-02        0
     111       121   -5.723186e+04   0.000e+00   3.369e-03   2.095e-02        0
     112       122   -5.723180e+04   0.000e+00   4.958e-04   5.712e-03        0
     113       123   -5.723177e+04   0.000e+00   2.264e-03   2.268e-03        0
     114       124   -5.723170e+04   0.000e+00   5.236e-03   3.802e-03        0
     115       125   -5.723157e+04   0.000e+00   8.080e-03   5.488e-03        0
     116       126   -5.723137e+04   0.000e+00   9.059e-03   9.041e-03        0
     117       127   -5.723119e+04   0.000e+00   5.665e-03   1.073e-02        0
     118       128   -5.723112e+04   0.000e+00   1.273e-03   7.154e-03        0
     119       129   -5.723111e+04   0.000e+00   7.878e-04   2.555e-03        0
     120       130   -5.723110e+04   0.000e+00   1.507e-03   1.469e-03        0
     121       131   -5.723107e+04   0.000e+00   2.330e-03   2.543e-03        0
     122       132   -5.723100e+04   0.000e+00   2.933e-03   4.608e-03        0
     123       133   -5.723087e+04   0.000e+00   2.983e-03   9.318e-03        0
     124       134   -5.723067e+04   0.000e+00   1.607e-03   1.510e-02        0
     125       135   -5.723052e+04   0.000e+00   5.546e-04   1.506e-02        0
     126       136   -5.723046e+04   0.000e+00   1.995e-03   6.971e-03        0
     127       137   -5.723043e+04   0.000e+00   1.481e-03   2.490e-03        0
     128       138   -5.723041e+04   0.000e+00   8.990e-04   2.107e-03        0
     129       139   -5.723034e+04   0.000e+00   7.482e-04   4.205e-03        0
     130       140   -5.723018e+04   0.000e+00   3.669e-03   9.929e-03        0
     131       141   -5.722979e+04   0.000e+00   9.596e-03   2.718e-02        0
     132       142   -5.722895e+04   0.000e+00   1.820e-02   6.599e-02        0
     133       143   -5.722753e+04   0.000e+00   2.733e-02   1.263e-01        0
     134       144   -5.722613e+04   0.000e+00   2.680e-02   1.415e-01        0
     135       145   -5.722542e+04   0.000e+00   2.044e-02   6.061e-02        0
     136       146   -5.722515e+04   0.000e+00   1.591e-02   9.669e-03        0
     137       147   -5.722489e+04   0.000e+00   1.471e-02   6.753e-03        0
     138       148   -5.722415e+04   0.000e+00   1.333e-02   2.509e-02        0
     139       149   -5.722258e+04   0.000e+00   1.201e-02   7.988e-02        0
     140       150   -5.721960e+04   0.000e+00   8.636e-03   1.970e-01        0
     141       151   -5.721664e+04   0.000e+00   3.266e-03   2.228e-01        0
     142       152   -5.721497e+04   0.000e+00   4.145e-03   5.479e-02        0
     143       153   -5.721460e+04   0.000e+00   7.352e-03   2.207e-02        0
     144       154   -5.721458e+04   0.000e+00   6.640e-04   1.740e-02        0
     145       155   -5.721458e+04   0.000e+00   1.551e-04   5.322e-03        0
     146       156   -5.721458e+04   0.000e+00   1.898e-04   1.646e-03        0
     147       157   -5.721456e+04   0.000e+00   4.983e-04   4.463e-03        0
     148       158   -5.721453e+04   0.000e+00   1.742e-03   5.840e-03        0
     149       159   -5.721451e+04   0.000e+00   2.051e-03   2.999e-03        0
     150       160   -5.721450e+04   0.000e+00   1.006e-03   5.047e-03        0
     151       161   -5.721450e+04   0.000e+00   2.547e-04   4.486e-03        0
     152       162   -5.721450e+04   0.000e+00   6.549e-05   1.781e-03        0
     153       163   -5.721450e+04   0.000e+00   8.135e-05   4.245e-04        0
     154       164   -5.721450e+04   0.000e+00   6.640e-05   1.947e-04        0
     155       165   -5.721450e+04   0.000e+00   4.337e-04   5.580e-04        0
     156       166   -5.721450e+04   0.000e+00   9.047e-04   7.649e-04        0
     157       167   -5.721450e+04   0.000e+00   1.717e-03   1.617e-03        0
     158       168   -5.721450e+04   0.000e+00   2.970e-03   3.395e-03        0
     159       169   -5.721449e+04   0.000e+00   5.018e-03   8.204e-03        0
     160       170   -5.721447e+04   0.000e+00   8.311e-03   2.053e-02        0
     161       171   -5.721441e+04   0.000e+00   1.361e-02   5.272e-02        0
     162       172   -5.721427e+04   0.000e+00   2.179e-02   1.352e-01        0
     163       173   -5.721392e+04   0.000e+00   3.412e-02   3.369e-01        0
     164       174   -5.721314e+04   0.000e+00   5.032e-02   7.672e-01        0
     165       175   -5.721190e+04   0.000e+00   6.329e-02   1.312e+00        0
     166       176   -5.721065e+04   0.000e+00   5.049e-02   1.106e+00        0
     167       177   -5.720972e+04   0.000e+00   6.003e-03   3.995e-01        0
     168       178   -5.720963e+04   0.000e+00   7.496e-04   7.410e-02        0
     169       179   -5.720963e+04   0.000e+00   3.032e-04   7.109e-02        0
     170       180   -5.720963e+04   0.000e+00   4.321e-04   2.294e-02        0
     171       181   -5.720963e+04   0.000e+00   7.008e-05   1.257e-03        0
     172       182   -5.720963e+04   0.000e+00   2.512e-05   1.258e-03        0
     173       183   -5.720963e+04   0.000e+00   2.387e-07   1.219e-03        0
     174       184   -5.720963e+04   0.000e+00   7.278e-06   2.241e-03        0
     175       185   -5.720963e+04   0.000e+00   7.896e-07   2.241e-03        0
     176       186   -5.720963e+04   0.000e+00   1.621e-06   2.215e-03        0
     177       187   -5.720963e+04   0.000e+00   1.828e-06   2.214e-03        0
     178       188   -5.720963e+04   0.000e+00   1.334e-06   4.976e-06        9
     179       189   -5.720963e+04   0.000e+00   7.499e-07   1.866e-03        0
     180       190   -5.720963e+04   0.000e+00   1.188e-06   1.865e-03        0
     181       191   -5.720963e+04   0.000e+00   6.240e-07   2.226e-06        7
     182       192   -5.720963e+04   0.000e+00   1.701e-07   3.792e-10        1
     183       193   -5.720963e+04   0.000e+00   2.559e-08   1.519e-03       34
     184       194   -5.720963e+04   0.000e+00   9.884e-10   1.104e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.72096306464677e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.88e-10 / 9.88e-10
# of iterations                     =        184 
# of CG iterations                  =         51 
# of function evaluations           =        194
# of gradient evaluations           =        185
Total program time (secs)           =    6536.47656 (109124.094 CPU time)
Time spent in evaluations (secs)    =    6484.60547

Solution Vector
---------------
x[       0] =   1.21820852835e+01
x[       1] =   1.21053205930e+01
x[       2] =   1.21315624491e+01
x[       3] =   1.21751126719e+01
x[       4] =   1.22472584560e+01
x[       5] =   1.21108079350e+01
x[       6] =   1.22608840513e+01
x[       7] =  -2.75472943947e+00
x[       8] =  -6.13060887994e+00
x[       9] =  -2.27643513312e+00
x[      10] =  -3.60303924969e-01
x[      11] =   1.00667482393e-02
x[      12] =   8.32856306539e-01
x[      13] =   5.87839325670e-01
x[      14] =   5.71755167318e-01
x[      15] =   9.46427951543e-01
x[      16] =   8.69104239490e-01
x[      17] =   1.11955412044e+00
x[      18] =   1.16840496992e+00
x[      19] =   1.21797933971e+00
x[      20] =   9.15192250331e-01
x[      21] =   9.82468711954e-01
x[      22] =   1.93852164198e-01

===============================================================================

