
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.479382e+05   0.000e+00
       1         3   -9.312618e+04   0.000e+00   9.251e+01   6.358e-01        0
       2         4   -8.990727e+04   0.000e+00   1.019e+01   3.383e-01        0
       3         5   -8.869341e+04   0.000e+00   1.551e+01   4.065e-01        0
       4         6   -8.525330e+04   0.000e+00   1.575e+01   4.569e-01        0
       5         9   -8.287695e+04   0.000e+00   3.488e+00   2.294e-01        0
       6        12   -8.189289e+04   0.000e+00   2.199e+01   9.231e-02        0
       7        13   -7.731180e+04   0.000e+00   1.821e+00   8.853e-01        0
       8        14   -7.553354e+04   0.000e+00   1.533e+01   2.987e-01        0
       9        15   -7.406181e+04   0.000e+00   1.455e+01   4.271e-01        0
      10        16   -7.300291e+04   0.000e+00   1.677e+00   4.260e-01        0
      11        17   -7.199435e+04   0.000e+00   9.720e+00   4.509e-01        0
      12        18   -7.086416e+04   0.000e+00   3.233e+01   8.702e-01        0
      13        19   -7.041014e+04   0.000e+00   1.936e+01   1.980e-01        0
      14        20   -7.025335e+04   0.000e+00   8.508e-01   1.407e-01        0
      15        21   -7.013485e+04   0.000e+00   8.639e+00   1.577e-01        0
      16        22   -7.000699e+04   0.000e+00   7.961e+00   1.061e-01        0
      17        23   -6.974262e+04   0.000e+00   4.134e+00   2.624e-01        0
      18        24   -6.962691e+04   0.000e+00   3.638e-01   1.326e-01        0
      19        25   -6.927571e+04   0.000e+00   1.184e+01   5.389e-01        0
