
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.979784e+04   0.000e+00
       1         3   -8.375966e+04   0.000e+00   2.685e+02   3.667e-01        0
       2         4   -8.242690e+04   0.000e+00   8.153e+01   2.215e+00        0
       3         5   -7.773670e+04   0.000e+00   3.858e+02   1.145e+00        0
       4         6   -7.256757e+04   0.000e+00   1.639e+02   6.115e-01        0
       5         8   -6.724882e+04   0.000e+00   1.043e+02   5.512e-01        0
       6         9   -6.573178e+04   0.000e+00   2.568e+01   7.719e-01        0
       7        10   -6.498389e+04   0.000e+00   1.130e+01   2.183e-01        0
       8        11   -6.393777e+04   2.776e-17   2.398e+01   6.377e-01        0
       9        12   -6.307688e+04   0.000e+00   4.774e+01   6.738e-01        0
      10        13   -6.196049e+04   0.000e+00   2.842e+01   6.219e-01        0
      11        16   -6.171812e+04   0.000e+00   6.158e-01   3.535e-01        0
      12        18   -6.075602e+04   0.000e+00   8.628e+00   1.106e+00        0
      13        21   -6.037684e+04   0.000e+00   4.707e+00   3.299e-01        0
      14        22   -6.008591e+04   0.000e+00   5.421e+01   1.827e+00        0
      15        23   -5.955186e+04   0.000e+00   1.679e+01   1.067e+00        0
      16        24   -5.926435e+04   0.000e+00   1.099e+01   4.633e-01        0
      17        25   -5.912935e+04   0.000e+00   5.529e+00   9.362e-01        0
      18        26   -5.842157e+04   0.000e+00   3.438e+00   3.325e-01        0
      19        27   -5.825951e+04   0.000e+00   7.985e+00   1.235e-01        0
