
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.925281e+04   0.000e+00
       1         3   -8.659489e+04   0.000e+00   1.098e+02   3.567e-01        0
       2         4   -8.509216e+04   0.000e+00   1.942e+01   6.598e-01        0
       3         7   -8.406042e+04   0.000e+00   3.897e+01   2.343e-01        0
       4         8   -7.692897e+04   0.000e+00   3.612e+00   5.009e-01        0
       5        10   -7.644932e+04   0.000e+00   3.303e+01   1.550e-01        0
       6        11   -7.425858e+04   0.000e+00   5.708e+00   4.016e-01        0
       7        12   -7.321977e+04   0.000e+00   1.337e+01   1.721e-01        0
       8        13   -7.247744e+04   0.000e+00   3.712e+01   4.883e-01        0
       9        14   -7.191383e+04   0.000e+00   8.285e+00   1.014e-01        0
      10        15   -7.149202e+04   0.000e+00   1.628e+01   1.954e-01        0
      11        16   -7.111835e+04   0.000e+00   9.068e+00   2.786e-01        0
      12        17   -7.091329e+04   0.000e+00   3.586e-02   2.030e-01        0
      13        18   -7.076572e+04   0.000e+00   2.748e+00   1.088e-01        0
      14        19   -7.062105e+04   0.000e+00   2.392e-02   1.417e-01        0
      15        20   -7.051907e+04   0.000e+00   1.595e-02   1.330e-01        0
      16        21   -7.044309e+04   0.000e+00   1.816e-02   1.293e-01        0
      17        22   -7.032598e+04   0.000e+00   2.193e-02   1.996e-01        0
      18        23   -7.010361e+04   0.000e+00   1.701e-01   3.834e-01        0
      19        25   -6.971260e+04   0.000e+00   4.000e-01   7.571e-01        0
      20        26   -6.902068e+04   0.000e+00   5.687e-01   7.457e-01        0
      21        27   -6.710183e+04   0.000e+00   6.320e-01   1.453e+00        0
      22        28   -6.651857e+04   0.000e+00   1.531e-01   3.357e-01        0
      23        29   -6.605523e+04   0.000e+00   2.685e+00   6.437e-01        0
      24        30   -6.580303e+04   0.000e+00   9.287e+00   3.029e-01        0
      25        31   -6.561400e+04   0.000e+00   9.291e+00   2.906e-01        0
      26        32   -6.545281e+04   0.000e+00   1.559e-01   4.572e-01        0
      27        33   -6.541502e+04   0.000e+00   1.125e-02   1.309e-01        0
      28        34   -6.533903e+04   0.000e+00   5.177e-02   3.620e-01        0
      29        35   -6.527042e+04   0.000e+00   6.519e-02   3.964e-01        0
      30        36   -6.518146e+04   0.000e+00   4.384e-02   6.763e-01        0
      31        37   -6.514801e+04   0.000e+00   1.367e-02   2.150e-01        0
      32        38   -6.511934e+04   0.000e+00   1.533e-02   7.816e-02        0
      33        39   -6.508969e+04   0.000e+00   2.571e-01   1.239e-01        0
      34        40   -6.506179e+04   0.000e+00   1.241e+00   1.320e-01        0
      35        41   -6.504732e+04   0.000e+00   1.106e+00   4.546e-02        0
      36        42   -6.503757e+04   0.000e+00   9.763e-02   5.210e-02        0
      37        43   -6.503353e+04   0.000e+00   3.298e-01   2.762e-02        0
      38        44   -6.502567e+04   0.000e+00   2.533e-03   5.354e-02        0
      39        45   -6.501859e+04   0.000e+00   2.524e-03   7.531e-02        0
      40        46   -6.501208e+04   0.000e+00   1.067e-02   1.064e-01        0
      41        47   -6.500797e+04   0.000e+00   2.154e-01   8.396e-02        0
      42        48   -6.500491e+04   0.000e+00   2.073e-01   5.448e-02        0
      43        49   -6.500184e+04   0.000e+00   1.924e-02   4.175e-02        0
      44        50   -6.499790e+04   0.000e+00   2.438e-01   5.296e-02        0
      45        51   -6.499387e+04   0.000e+00   3.957e-01   6.187e-02        0
      46        52   -6.499039e+04   0.000e+00   2.872e-01   5.605e-02        0
      47        53   -6.498676e+04   0.000e+00   1.274e-02   5.409e-02        0
      48        54   -6.498138e+04   0.000e+00   3.816e-01   7.672e-02        0
      49        55   -6.497343e+04   0.000e+00   7.304e-01   1.200e-01        0
      50        56   -6.496496e+04   0.000e+00   7.422e-01   1.396e-01        0
      51        57   -6.495965e+04   0.000e+00   3.118e-01   8.075e-02        0
