
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.034665e+04   0.000e+00
       1         4   -8.110061e+04   0.000e+00   2.520e+01   1.294e-01        0
       2         5   -7.923464e+04   0.000e+00   6.890e+01   1.218e+00        0
       3         7   -7.177496e+04   0.000e+00   4.225e+00   4.671e-01        0
       4         8   -7.110996e+04   0.000e+00   8.014e+01   3.625e-01        0
       5         9   -6.957813e+04   0.000e+00   1.650e+01   4.685e-01        0
       6        10   -6.906920e+04   0.000e+00   9.228e+00   2.195e-01        0
       7        11   -6.865947e+04   0.000e+00   1.205e+00   2.960e-01        0
       8        12   -6.837400e+04   0.000e+00   6.500e+00   1.940e-01        0
       9        13   -6.755219e+04   0.000e+00   4.247e+01   1.040e+00        0
      10        14   -6.671255e+04   0.000e+00   2.440e+01   1.590e-01        0
      11        15   -6.504776e+04   0.000e+00   5.542e+00   1.054e+00        0
      12        16   -6.462756e+04   0.000e+00   1.080e+01   2.036e-01        0
      13        17   -6.421172e+04   0.000e+00   2.649e+00   4.637e-01        0
      14        18   -6.386350e+04   0.000e+00   2.686e+00   4.174e-01        0
      15        19   -6.377189e+04   0.000e+00   1.166e+01   6.420e-01        0
      16        20   -6.339551e+04   0.000e+00   3.150e+00   2.020e-01        0
      17        21   -6.313214e+04   0.000e+00   4.614e-01   1.291e-01        0
      18        22   -6.282450e+04   0.000e+00   2.996e+00   6.428e-01        0
      19        23   -6.276974e+04   0.000e+00   2.747e+00   1.937e-01        0
