
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98094e+07
maxtime_real:            9.99907e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.310227e+05   0.000e+00
       1         3   -1.023163e+05   0.000e+00   1.128e+02   3.671e-01        0
       2         4   -9.120193e+04   0.000e+00   7.700e+00   7.250e-01        0
       3         5   -8.974810e+04   0.000e+00   9.487e+00   3.314e-01        0
       4         6   -8.816018e+04   0.000e+00   7.648e+00   1.619e-01        0
       5         9   -8.533006e+04   0.000e+00   1.157e+00   2.894e-01        0
       6        12   -8.501018e+04   0.000e+00   5.681e+00   4.337e-02        0
       7        13   -8.292531e+04   0.000e+00   7.659e+00   3.433e-01        0
       8        14   -8.125102e+04   0.000e+00   1.074e+01   2.980e-01        0
       9        15   -7.969636e+04   0.000e+00   8.451e+00   3.475e-01        0
      10        16   -7.839885e+04   0.000e+00   1.015e+01   3.654e-01        0
      11        17   -7.753635e+04   0.000e+00   1.123e+01   9.635e-02        0
      12        18   -7.700859e+04   0.000e+00   1.042e+01   3.274e-01        0
      13        19   -7.668223e+04   0.000e+00   2.248e-01   1.000e-01        0
      14        20   -7.602909e+04   0.000e+00   1.376e+01   3.963e-01        0
      15        21   -7.583308e+04   0.000e+00   5.214e+00   1.180e-01        0
      16        22   -7.570992e+04   0.000e+00   2.681e+00   1.085e-01        0
      17        23   -7.565661e+04   0.000e+00   1.184e-02   6.521e-02        0
      18        24   -7.559238e+04   0.000e+00   8.919e-03   1.014e-01        0
      19        25   -7.555756e+04   0.000e+00   9.724e-03   6.637e-02        0
      20        26   -7.551724e+04   0.000e+00   7.511e-03   8.642e-02        0
      21        27   -7.546749e+04   0.000e+00   9.666e-03   1.140e-01        0
      22        28   -7.540010e+04   0.000e+00   1.522e-02   1.694e-01        0
      23        29   -7.532355e+04   0.000e+00   2.339e-02   1.753e-01        0
      24        30   -7.520076e+04   0.000e+00   4.421e-02   2.975e-01        0
      25        31   -7.512053e+04   0.000e+00   5.892e-02   2.386e-01        0
      26        32   -7.507605e+04   0.000e+00   2.732e-02   1.421e-01        0
      27        33   -7.499203e+04   0.000e+00   1.127e-02   1.693e-01        0
      28        34   -7.481299e+04   0.000e+00   8.747e-02   4.643e-01        0
      29        35   -7.474330e+04   0.000e+00   8.152e-02   2.809e-01        0
      30        36   -7.470017e+04   0.000e+00   3.544e-02   1.754e-01        0
      31        37   -7.462668e+04   0.000e+00   1.177e-01   2.419e-01        0
      32        38   -7.453043e+04   0.000e+00   1.613e-01   3.248e-01        0
      33        39   -7.446848e+04   0.000e+00   8.097e-02   1.858e-01        0
      34        40   -7.444713e+04   0.000e+00   4.594e-03   6.345e-02        0
      35        41   -7.443788e+04   0.000e+00   4.023e-03   5.752e-02        0
      36        42   -7.442598e+04   0.000e+00   4.021e-03   4.607e-02        0
      37        43   -7.441017e+04   0.000e+00   3.962e-03   6.421e-02        0
      38        44   -7.439947e+04   0.000e+00   4.047e-03   8.616e-02        0
      39        45   -7.439145e+04   0.000e+00   4.954e-03   8.370e-02        0
      40        46   -7.437856e+04   0.000e+00   6.429e-03   1.301e-01        0
      41        47   -7.435185e+04   0.000e+00   8.013e-03   2.436e-01        0
      42        48   -7.430627e+04   0.000e+00   1.460e-02   4.115e-01        0
      43        49   -7.425408e+04   0.000e+00   3.130e-02   4.757e-01        0
      44        50   -7.422170e+04   0.000e+00   1.089e-02   1.003e-01        0
      45        51   -7.419793e+04   0.000e+00   4.561e-03   8.447e-02        0
      46        52   -7.418021e+04   0.000e+00   4.758e-03   7.022e-02        0
      47        53   -7.413572e+04   0.000e+00   7.492e-03   1.897e-01        0
      48        54   -7.409741e+04   0.000e+00   4.278e-03   1.398e-01        0
      49        55   -7.407986e+04   0.000e+00   2.749e-03   6.809e-02        0
      50        56   -7.407654e+04   0.000e+00   1.820e-03   2.853e-02        0
      51        57   -7.407442e+04   0.000e+00   1.798e-03   1.749e-02        0
      52        58   -7.407050e+04   0.000e+00   1.454e-03   3.603e-02        0
      53        59   -7.406848e+04   0.000e+00   1.463e-03   2.296e-02        0
      54        60   -7.406721e+04   0.000e+00   1.480e-03   1.716e-02        0
      55        61   -7.406613e+04   0.000e+00   1.282e-03   1.589e-02        0
      56        62   -7.406471e+04   0.000e+00   1.008e-03   2.468e-02        0
      57        63   -7.406333e+04   0.000e+00   1.224e-03   3.050e-02        0
      58        64   -7.406222e+04   0.000e+00   1.506e-03   2.965e-02        0
      59        65   -7.406124e+04   0.000e+00   1.435e-03   2.704e-02        0
      60        66   -7.406004e+04   0.000e+00   1.103e-03   3.316e-02        0
      61        67   -7.405856e+04   0.000e+00   1.152e-03   4.380e-02        0
      62        68   -7.405737e+04   0.000e+00   8.819e-04   3.926e-02        0
      63        69   -7.405681e+04   0.000e+00   5.446e-04   1.831e-02        0
      64        70   -7.405656e+04   0.000e+00   5.352e-04   7.262e-03        0
      65        71   -7.405625e+04   0.000e+00   5.760e-04   7.996e-03        0
      66        72   -7.405567e+04   0.000e+00   8.070e-04   1.629e-02        0
      67        73   -7.405477e+04   0.000e+00   1.323e-03   2.966e-02        0
      68        74   -7.405377e+04   0.000e+00   1.318e-03   3.948e-02        0
      69        75   -7.405309e+04   0.000e+00   8.805e-04   2.985e-02        0
      70        76   -7.405272e+04   0.000e+00   8.957e-04   1.423e-02        0
      71        77   -7.405237e+04   0.000e+00   8.236e-04   1.142e-02        0
      72        78   -7.405180e+04   0.000e+00   1.096e-03   2.051e-02        0
      73        79   -7.405108e+04   0.000e+00   1.308e-03   3.323e-02        0
      74        80   -7.405052e+04   0.000e+00   8.633e-04   3.286e-02        0
      75        81   -7.405031e+04   0.000e+00   3.615e-04   1.393e-02        0
      76        82   -7.405024e+04   0.000e+00   3.674e-04   2.904e-03        0
      77        83   -7.405015e+04   0.000e+00   3.734e-04   3.441e-03        0
      78        84   -7.404993e+04   0.000e+00   7.299e-04   9.233e-03        0
      79        85   -7.404946e+04   0.000e+00   1.183e-03   2.355e-02        0
      80        86   -7.404848e+04   0.000e+00   1.596e-03   5.448e-02        0
      81        87   -7.404700e+04   0.000e+00   1.593e-03   9.445e-02        0
      82        88   -7.404554e+04   0.000e+00   1.072e-03   1.054e-01        0
      83        89   -7.404453e+04   0.000e+00   1.436e-03   7.002e-02        0
      84        90   -7.404365e+04   0.000e+00   1.640e-03   4.744e-02        0
      85        91   -7.404208e+04   0.000e+00   1.808e-03   7.611e-02        0
      86        92   -7.403850e+04   0.000e+00   2.851e-03   1.830e-01        0
      87        93   -7.403076e+04   0.000e+00   4.228e-03   4.341e-01        0
      88        94   -7.401734e+04   0.000e+00   4.989e-03   8.372e-01        0
      89        95   -7.400392e+04   0.000e+00   9.564e-03   7.883e-01        0
      90        96   -7.399656e+04   0.000e+00   2.995e-02   3.772e-01        0
      91        97   -7.399260e+04   0.000e+00   2.620e-02   1.693e-01        0
      92        98   -7.398761e+04   0.000e+00   7.224e-03   2.504e-01        0
      93        99   -7.397863e+04   0.000e+00   2.971e-02   5.393e-01        0
      94       100   -7.394493e+04   0.000e+00   1.005e-01   1.744e+00        0
      95       101   -7.224870e+04   0.000e+00   6.913e+00   6.116e+00        0
      96       102   -7.213263e+04   0.000e+00   3.955e+00   5.510e+00        0
      97       103   -6.871300e+04   0.000e+00   1.410e+01   3.084e+00        0
      98       106   -6.786189e+04   0.000e+00   8.184e-01   3.061e+00        0
      99       108   -6.460339e+04   0.000e+00   4.063e-01   3.302e+00        0
     100       110   -6.337832e+04   0.000e+00   2.603e-01   1.166e+00        0
     101       112   -6.272918e+04   0.000e+00   8.031e+00   2.099e+00        0
     102       113   -6.219516e+04   0.000e+00   5.326e+00   1.095e+00        0
     103       116   -6.201446e+04   0.000e+00   8.926e+00   3.702e-01        0
     104       119   -6.182300e+04   0.000e+00   7.125e+00   7.714e-01        0
     105       120   -6.175167e+04   0.000e+00   9.961e+00   1.621e+00        0
     106       123   -6.160607e+04   0.000e+00   1.834e+00   1.430e+00        0
     107       124   -6.146103e+04   0.000e+00   4.687e+00   1.987e+00        0
     108       125   -6.122637e+04   0.000e+00   2.528e+00   8.054e-01        0
     109       126   -6.111296e+04   0.000e+00   2.288e+00   5.358e-01        0
     110       127   -6.101099e+04   0.000e+00   2.135e+00   9.567e-01        0
     111       128   -6.094686e+04   0.000e+00   1.770e+00   1.136e+00        0
     112       129   -6.089595e+04   0.000e+00   8.756e-01   7.173e-01        0
     113       130   -6.087261e+04   0.000e+00   1.665e-01   2.457e-01        0
     114       131   -6.082665e+04   0.000e+00   3.243e+00   6.302e-01        0
     115       132   -6.078520e+04   0.000e+00   5.226e+00   4.073e-01        0
     116       133   -6.072472e+04   0.000e+00   7.081e+00   3.883e-01        0
     117       134   -6.063489e+04   0.000e+00   7.595e+00   3.440e-01        0
     118       135   -6.034170e+04   0.000e+00   7.423e+00   9.900e-01        0
     119       138   -6.020817e+04   0.000e+00   1.492e-01   5.967e-01        0
     120       141   -6.000473e+04   0.000e+00   4.918e+00   6.513e-01        0
     121       143   -5.992745e+04   0.000e+00   2.152e+00   2.007e+00        0
     122       145   -5.976863e+04   0.000e+00   5.446e-01   1.544e+00        0
     123       146   -5.929903e+04   0.000e+00   1.447e+00   1.493e+00        0
     124       147   -5.891128e+04   0.000e+00   1.256e+00   5.360e-01        0
     125       148   -5.797425e+04   0.000e+00   5.606e+00   4.398e+00        0
     126       149   -5.794517e+04   0.000e+00   8.941e+00   2.871e+00        0
     127       150   -5.760347e+04   0.000e+00   3.545e+00   3.114e+00        0
     128       151   -5.744456e+04   0.000e+00   2.330e+00   1.474e+00        0
     129       152   -5.741535e+04   0.000e+00   3.453e+00   9.091e-01        0
     130       153   -5.738524e+04   0.000e+00   1.526e-01   4.341e-01        0
     131       154   -5.735780e+04   0.000e+00   1.034e+00   2.738e-01        0
     132       155   -5.733872e+04   0.000e+00   3.628e-01   1.322e-01        0
     133       156   -5.732400e+04   0.000e+00   1.882e+00   1.441e-01        0
     134       157   -5.731504e+04   0.000e+00   2.387e+00   1.158e-01        0
     135       158   -5.729747e+04   0.000e+00   2.833e+00   3.338e-01        0
     136       159   -5.728070e+04   0.000e+00   2.292e+00   4.017e-01        0
     137       160   -5.726428e+04   0.000e+00   1.188e+00   3.976e-01        0
     138       161   -5.725003e+04   0.000e+00   1.603e-01   5.120e-01        0
     139       162   -5.724187e+04   0.000e+00   5.988e-01   3.847e-01        0
     140       163   -5.724041e+04   0.000e+00   6.134e-01   2.039e-01        0
     141       164   -5.723990e+04   0.000e+00   3.922e-01   1.029e-01        0
     142       165   -5.723953e+04   0.000e+00   4.756e-02   1.185e-01        0
     143       166   -5.723937e+04   0.000e+00   9.112e-02   5.364e-02        0
     144       167   -5.723901e+04   0.000e+00   2.991e-01   1.153e-01        0
     145       168   -5.723843e+04   0.000e+00   4.572e-01   1.562e-01        0
     146       169   -5.723719e+04   0.000e+00   5.907e-01   2.968e-01        0
     147       170   -5.723494e+04   0.000e+00   5.873e-01   4.633e-01        0
     148       171   -5.723087e+04   0.000e+00   3.616e-01   7.343e-01        0
     149       172   -5.722473e+04   0.000e+00   2.197e-01   1.009e+00        0
     150       173   -5.721994e+04   0.000e+00   6.982e-01   7.942e-01        0
     151       174   -5.721685e+04   0.000e+00   4.986e-01   8.907e-02        0
     152       175   -5.721546e+04   0.000e+00   7.527e-02   8.702e-02        0
     153       176   -5.721524e+04   0.000e+00   5.410e-02   8.330e-02        0
     154       177   -5.721513e+04   0.000e+00   6.739e-02   8.444e-02        0
     155       178   -5.721509e+04   0.000e+00   1.011e-01   6.438e-02        0
     156       179   -5.721504e+04   0.000e+00   1.433e-01   8.817e-02        0
     157       180   -5.721495e+04   0.000e+00   1.888e-01   1.265e-01        0
     158       181   -5.721478e+04   0.000e+00   2.399e-01   1.933e-01        0
     159       182   -5.721444e+04   0.000e+00   2.861e-01   3.007e-01        0
     160       183   -5.721377e+04   0.000e+00   3.137e-01   4.660e-01        0
     161       184   -5.721260e+04   0.000e+00   2.932e-01   6.884e-01        0
     162       185   -5.721115e+04   0.000e+00   2.023e-01   7.766e-01        0
     163       186   -5.721027e+04   0.000e+00   7.832e-02   3.349e-01        0
     164       187   -5.720981e+04   0.000e+00   1.228e-02   1.892e-01        0
     165       188   -5.720965e+04   0.000e+00   2.979e-02   3.367e-01        0
     166       189   -5.720964e+04   0.000e+00   3.597e-03   8.634e-02        0
     167       190   -5.720963e+04   0.000e+00   1.236e-02   2.121e-02        0
     168       191   -5.720963e+04   0.000e+00   1.062e-02   6.231e-03        0
     169       192   -5.720963e+04   0.000e+00   4.858e-03   6.167e-03        0
     170       193   -5.720963e+04   0.000e+00   1.639e-03   1.693e-03        0
     171       194   -5.720963e+04   0.000e+00   2.819e-04   1.663e-03        0
     172       195   -5.720963e+04   0.000e+00   1.536e-04   1.114e-04        0
     173       197   -5.720963e+04   0.000e+00   8.458e-05   5.567e-05        0
