
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.699083e+05   0.000e+00
       1         2   -1.053634e+05   2.776e-17   7.990e+00   3.080e-01        0
       2         3   -9.281155e+04   0.000e+00   5.977e+00   2.374e-01        0
       3         4   -8.733479e+04   0.000e+00   3.211e+00   3.451e-01        0
       4         5   -8.639349e+04   0.000e+00   2.025e+00   3.389e-01        0
       5         6   -8.519488e+04   0.000e+00   7.579e+00   1.427e-01        0
       6         7   -8.236939e+04   0.000e+00   6.671e-01   1.405e-01        0
       7         8   -7.619823e+04   0.000e+00   5.782e+00   6.536e-01        0
       8         9   -7.320814e+04   0.000e+00   2.755e+01   7.781e-01        0
       9        10   -6.915743e+04   0.000e+00   3.530e+00   1.597e-01        0
      10        11   -6.649207e+04   0.000e+00   6.103e+00   5.734e-01        0
      11        12   -6.543058e+04   0.000e+00   6.960e-02   3.374e-01        0
      12        13   -6.396986e+04   0.000e+00   1.548e-02   2.078e-01        0
      13        16   -6.378760e+04   0.000e+00   1.812e+00   1.423e-01        0
      14        17   -6.372124e+04   0.000e+00   1.927e+00   2.638e-01        0
      15        18   -6.331775e+04   0.000e+00   1.752e+00   1.401e-01        0
      16        19   -6.319259e+04   0.000e+00   2.247e-01   3.328e-02        0
      17        20   -6.286784e+04   0.000e+00   1.050e+00   1.434e-01        0
      18        21   -6.269641e+04   0.000e+00   2.682e+00   9.206e-02        0
      19        22   -6.236468e+04   0.000e+00   2.282e+00   2.117e-01        0
      20        23   -6.210844e+04   0.000e+00   9.106e-01   2.141e-01        0
      21        24   -6.189844e+04   0.000e+00   5.556e-01   1.486e-01        0
      22        25   -6.167852e+04   0.000e+00   2.024e+00   1.721e-01        0
      23        26   -6.146644e+04   0.000e+00   2.782e+00   1.649e-01        0
      24        27   -6.118995e+04   0.000e+00   2.777e+00   2.842e-01        0
      25        28   -6.091631e+04   0.000e+00   1.715e+00   2.905e-01        0
      26        29   -6.071093e+04   0.000e+00   4.492e-01   2.694e-01        0
      27        30   -6.058154e+04   0.000e+00   9.248e-01   1.127e-01        0
      28        31   -6.053301e+04   0.000e+00   1.080e+00   2.660e-02        0
      29        32   -6.039242e+04   0.000e+00   1.457e+00   1.160e-01        0
      30        33   -6.025905e+04   0.000e+00   1.387e+00   1.323e-01        0
      31        34   -6.000508e+04   0.000e+00   6.853e-01   3.180e-01        0
      32        35   -5.985941e+04   0.000e+00   1.323e-01   2.661e-01        0
      33        36   -5.979021e+04   0.000e+00   4.553e-01   1.519e-01        0
      34        37   -5.970372e+04   0.000e+00   5.748e-01   1.736e-01        0
      35        38   -5.953006e+04   0.000e+00   6.607e-01   3.463e-01        0
      36        39   -5.916167e+04   0.000e+00   1.455e+00   9.660e-01        0
      37        40   -5.890000e+04   0.000e+00   9.980e-01   2.109e-01        0
      38        41   -5.863948e+04   0.000e+00   1.221e+00   3.494e-01        0
      39        42   -5.846336e+04   0.000e+00   3.980e-01   5.685e-01        0
      40        43   -5.831176e+04   0.000e+00   6.890e-01   2.507e-01        0
      41        44   -5.818016e+04   0.000e+00   4.267e-01   1.400e-01        0
      42        45   -5.809226e+04   0.000e+00   2.422e-02   1.679e-01        0
      43        46   -5.801991e+04   0.000e+00   3.202e-01   1.186e-01        0
      44        47   -5.785286e+04   0.000e+00   7.560e-01   2.413e-01        0
      45        48   -5.765451e+04   0.000e+00   1.230e+00   2.347e-01        0
      46        49   -5.755151e+04   0.000e+00   8.760e-01   1.437e-01        0
      47        50   -5.752215e+04   0.000e+00   1.433e-01   6.980e-02        0
      48        51   -5.750843e+04   0.000e+00   1.317e-01   4.573e-02        0
      49        52   -5.749251e+04   0.000e+00   1.395e-01   4.665e-02        0
      50        53   -5.745841e+04   0.000e+00   3.165e-02   8.263e-02        0
      51        54   -5.739978e+04   0.000e+00   2.871e-01   1.247e-01        0
      52        55   -5.732004e+04   0.000e+00   1.861e-01   1.835e-01        0
      53        56   -5.728045e+04   0.000e+00   3.915e-02   1.071e-01        0
      54        57   -5.727045e+04   0.000e+00   6.446e-02   4.037e-02        0
      55        58   -5.726521e+04   0.000e+00   7.418e-02   2.963e-02        0
      56        59   -5.725856e+04   0.000e+00   1.102e-01   3.345e-02        0
      57        60   -5.724748e+04   0.000e+00   6.801e-02   5.365e-02        0
