
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98628e+07
maxtime_real:            9.99933e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.618354e+05   0.000e+00
       1         2   -1.242691e+05   0.000e+00   3.896e-01   1.389e+00        0
       2         3   -1.154950e+05   0.000e+00   3.386e-01   5.011e-01        0
       3         4   -1.021808e+05   0.000e+00   2.410e+00   2.184e+00        0
       4         5   -9.732466e+04   0.000e+00   5.727e+00   4.410e-01        0
       5         7   -9.165818e+04   0.000e+00   4.007e-01   5.393e-01        0
       6         9   -9.098341e+04   0.000e+00   2.318e+01   2.398e-01        0
       7        10   -8.878047e+04   0.000e+00   5.201e+00   3.968e-01        0
       8        11   -8.812914e+04   0.000e+00   4.659e+00   1.856e-01        0
       9        12   -8.779521e+04   0.000e+00   5.812e+00   1.664e-01        0
      10        13   -8.757252e+04   0.000e+00   6.933e-01   1.168e-01        0
      11        14   -8.748073e+04   0.000e+00   1.216e+00   5.963e-02        0
      12        15   -8.696181e+04   0.000e+00   6.055e+00   4.416e-01        0
      13        16   -8.644690e+04   0.000e+00   6.488e+00   5.625e-01        0
      14        17   -8.621865e+04   0.000e+00   2.034e+00   1.563e-01        0
      15        18   -8.587651e+04   0.000e+00   6.214e+00   5.110e-01        0
      16        19   -8.571402e+04   0.000e+00   6.202e+00   3.363e-01        0
      17        20   -8.547767e+04   0.000e+00   2.389e+00   6.375e-01        0
      18        21   -8.536329e+04   0.000e+00   8.649e-01   4.277e-01        0
      19        22   -8.521086e+04   0.000e+00   3.899e+00   6.710e-01        0
