
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.461109e+05   0.000e+00
       1         3   -1.064301e+05   0.000e+00   6.788e+01   2.311e-01        0
       2         4   -8.334544e+04   0.000e+00   4.401e+00   4.082e-01        0
       3         5   -8.218829e+04   0.000e+00   3.569e+00   9.181e-02        0
       4         6   -8.028825e+04   0.000e+00   3.239e+00   3.410e-01        0
       5         8   -7.967682e+04   0.000e+00   5.176e+00   1.273e-01        0
       6         9   -7.895240e+04   0.000e+00   8.427e+00   1.405e-01        0
       7        10   -7.822328e+04   0.000e+00   6.731e-01   8.761e-02        0
       8        11   -7.739357e+04   0.000e+00   3.836e+00   2.057e-01        0
       9        12   -7.717373e+04   0.000e+00   3.398e+00   1.005e-01        0
      10        13   -7.691195e+04   0.000e+00   2.424e+00   1.203e-01        0
      11        14   -7.627091e+04   0.000e+00   2.026e-01   3.105e-01        0
      12        15   -7.520799e+04   0.000e+00   1.901e+00   5.810e-01        0
      13        16   -7.425278e+04   0.000e+00   1.377e-02   5.622e-01        0
      14        17   -7.385164e+04   0.000e+00   1.470e-02   1.118e-01        0
      15        18   -7.312258e+04   0.000e+00   6.349e-01   3.066e-01        0
      16        19   -7.255057e+04   0.000e+00   1.348e+00   4.085e-01        0
      17        20   -7.178946e+04   0.000e+00   9.883e-01   3.904e-01        0
      18        21   -7.099815e+04   0.000e+00   4.288e+00   3.914e-01        0
      19        22   -7.040363e+04   0.000e+00   7.673e-01   1.806e-01        0
