
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98474e+07
maxtime_real:            9.99925e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.358479e+05   0.000e+00
       1         3   -7.007446e+04   0.000e+00   3.246e+01   4.490e-01        0
       2         6   -6.906009e+04   0.000e+00   2.392e-01   5.079e-02        0
       3         7   -6.671559e+04   0.000e+00   2.405e+01   3.439e-01        0
       4         8   -6.618851e+04   0.000e+00   1.256e+00   5.343e-01        0
       5         9   -6.617257e+04   0.000e+00   4.762e+01   4.357e-01        0
       6        10   -6.535045e+04   0.000e+00   1.877e+01   1.643e-01        0
       7        11   -6.480369e+04   0.000e+00   2.660e+00   2.472e-01        0
       8        12   -6.445283e+04   0.000e+00   6.088e-01   1.335e-01        0
       9        13   -6.416351e+04   0.000e+00   4.008e+00   3.675e-01        0
      10        14   -6.390887e+04   0.000e+00   7.502e-01   1.064e-01        0
      11        15   -6.370355e+04   0.000e+00   2.066e+00   1.241e-01        0
      12        16   -6.318317e+04   0.000e+00   1.938e+00   4.591e-01        0
      13        17   -6.298174e+04   0.000e+00   9.506e-01   8.885e-02        0
      14        18   -6.204979e+04   0.000e+00   3.627e+00   5.020e-01        0
      15        19   -6.199111e+04   0.000e+00   2.347e+01   2.339e+00        0
      16        20   -6.067249e+04   0.000e+00   7.871e+00   1.344e+00        0
      17        21   -6.031929e+04   0.000e+00   7.824e+00   3.419e-01        0
      18        22   -6.023754e+04   0.000e+00   9.365e+00   1.171e+00        0
      19        23   -5.983356e+04   0.000e+00   4.923e+00   7.211e-01        0
