
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98969e+07
maxtime_real:            9.99949e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.307882e+05   0.000e+00
       1         3   -8.335016e+04   0.000e+00   8.721e+01   6.886e-01        0
       2         5   -8.261623e+04   0.000e+00   2.294e+01   4.743e-01        0
       3         6   -7.918380e+04   0.000e+00   2.912e+01   2.824e-01        0
       4         8   -7.819301e+04   0.000e+00   6.169e+01   3.799e-01        0
       5         9   -7.605058e+04   0.000e+00   2.121e+01   2.962e-01        0
       6        10   -7.425181e+04   2.776e-17   3.645e+01   4.950e-01        0
       7        12   -7.376841e+04   0.000e+00   2.342e+01   1.141e-01        0
       8        13   -7.323138e+04   0.000e+00   1.992e-01   1.476e-01        0
       9        14   -7.305921e+04   0.000e+00   4.554e+00   1.187e-01        0
      10        15   -7.293849e+04   0.000e+00   2.377e+00   1.085e-01        0
      11        16   -7.277739e+04   0.000e+00   1.143e+00   1.835e-01        0
      12        17   -7.261386e+04   0.000e+00   3.802e+00   2.091e-01        0
      13        18   -7.240708e+04   0.000e+00   3.189e+00   2.977e-01        0
      14        19   -7.222463e+04   0.000e+00   6.143e-01   3.366e-01        0
      15        20   -7.201029e+04   0.000e+00   2.264e+00   4.800e-01        0
      16        21   -7.175295e+04   0.000e+00   2.823e-02   4.348e-01        0
      17        22   -7.129545e+04   0.000e+00   2.070e-01   4.488e-01        0
      18        23   -7.099369e+04   0.000e+00   2.251e-02   3.558e-01        0
      19        24   -7.091389e+04   0.000e+00   1.559e-02   5.474e-02        0
