
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9889e+07
maxtime_real:            9.99945e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.158309e+04   0.000e+00
       1         4   -8.087619e+04   0.000e+00   6.389e-01   1.234e-01        0
       2         6   -7.977414e+04   0.000e+00   6.627e+01   1.515e-01        0
       3         7   -7.507255e+04   0.000e+00   6.316e+01   8.535e-01        0
       4         8   -7.376409e+04   0.000e+00   3.323e+00   2.191e-01        0
       5         9   -7.319668e+04   0.000e+00   1.936e+00   2.242e-01        0
       6        10   -7.256496e+04   0.000e+00   1.418e+01   3.791e-01        0
       7        11   -7.217288e+04   0.000e+00   4.191e-02   2.729e-01        0
       8        12   -7.175918e+04   0.000e+00   9.677e-02   2.564e-01        0
       9        13   -7.144101e+04   0.000e+00   1.767e-01   2.460e-01        0
      10        14   -7.130217e+04   0.000e+00   2.268e-02   1.609e-01        0
      11        15   -7.124984e+04   0.000e+00   7.117e-02   7.624e-02        0
      12        16   -7.118103e+04   0.000e+00   6.970e-02   1.080e-01        0
      13        17   -7.111830e+04   0.000e+00   2.016e-02   1.178e-01        0
      14        18   -7.097383e+04   0.000e+00   9.550e-02   3.036e-01        0
      15        19   -7.073531e+04   0.000e+00   2.288e-01   5.673e-01        0
      16        20   -7.041245e+04   0.000e+00   2.654e-01   5.922e-01        0
      17        21   -6.988209e+04   0.000e+00   1.378e-01   7.834e-01        0
      18        22   -6.932574e+04   0.000e+00   5.513e+00   1.404e+00        0
      19        23   -6.884271e+04   0.000e+00   1.306e+01   5.412e-01        0
      20        24   -6.786312e+04   0.000e+00   1.016e+01   5.875e-01        0
      21        25   -6.738159e+04   0.000e+00   9.919e+00   3.132e-01        0
      22        26   -6.703618e+04   0.000e+00   8.841e-02   3.389e-01        0
      23        27   -6.685282e+04   0.000e+00   4.170e-02   1.613e-01        0
      24        28   -6.646348e+04   0.000e+00   3.243e+00   5.804e-01        0
      25        29   -6.628144e+04   0.000e+00   2.235e+00   1.883e-01        0
      26        30   -6.594934e+04   0.000e+00   4.105e-02   6.146e-01        0
      27        31   -6.579189e+04   0.000e+00   2.054e-02   2.670e-01        0
      28        32   -6.567198e+04   0.000e+00   6.941e-01   2.595e-01        0
      29        33   -6.559109e+04   0.000e+00   4.156e+00   2.715e-01        0
      30        34   -6.550556e+04   0.000e+00   4.370e+00   2.713e-01        0
      31        35   -6.540608e+04   0.000e+00   9.380e-01   4.328e-01        0
      32        36   -6.538476e+04   0.000e+00   1.266e+00   1.709e-01        0
      33        37   -6.537089e+04   0.000e+00   1.601e+00   1.147e-01        0
      34        38   -6.535407e+04   0.000e+00   1.116e+00   1.175e-01        0
      35        39   -6.533692e+04   0.000e+00   3.011e-01   1.090e-01        0
      36        40   -6.532091e+04   0.000e+00   3.107e-01   1.012e-01        0
      37        41   -6.530491e+04   0.000e+00   5.536e-01   1.196e-01        0
      38        42   -6.528928e+04   0.000e+00   2.943e-01   1.560e-01        0
      39        43   -6.527297e+04   0.000e+00   1.887e-01   1.957e-01        0
      40        44   -6.525175e+04   0.000e+00   6.311e-01   2.660e-01        0
      41        45   -6.522931e+04   0.000e+00   4.330e-01   2.879e-01        0
      42        46   -6.521083e+04   0.000e+00   3.573e-01   2.338e-01        0
      43        47   -6.519543e+04   0.000e+00   1.195e+00   1.552e-01        0
      44        48   -6.517728e+04   0.000e+00   1.731e+00   1.390e-01        0
      45        49   -6.516155e+04   0.000e+00   1.508e+00   8.517e-02        0
      46        50   -6.515065e+04   0.000e+00   5.467e-01   1.181e-01        0
      47        51   -6.514181e+04   0.000e+00   6.154e-01   1.505e-01        0
      48        52   -6.513568e+04   0.000e+00   3.041e-03   1.368e-01        0
      49        53   -6.513129e+04   0.000e+00   2.349e-03   1.340e-01        0
      50        54   -6.512876e+04   0.000e+00   1.964e-03   9.329e-02        0
      51        55   -6.512674e+04   0.000e+00   1.383e-01   7.522e-02        0
      52        56   -6.512452e+04   0.000e+00   5.526e-01   7.871e-02        0
      53        57   -6.512242e+04   0.000e+00   6.370e-01   6.911e-02        0
      54        58   -6.512086e+04   0.000e+00   3.812e-01   4.552e-02        0
      55        59   -6.511974e+04   0.000e+00   1.457e-02   3.701e-02        0
      56        60   -6.511889e+04   0.000e+00   2.512e-01   5.035e-02        0
      57        61   -6.511846e+04   0.000e+00   7.993e-04   4.032e-02        0
      58        62   -6.511823e+04   0.000e+00   7.624e-04   2.053e-02        0
      59        63   -6.511797e+04   0.000e+00   8.732e-02   1.615e-02        0
      60        64   -6.511752e+04   0.000e+00   3.124e-01   1.936e-02        0
      61        65   -6.511685e+04   0.000e+00   4.722e-01   2.669e-02        0
      62        66   -6.511609e+04   0.000e+00   4.346e-01   3.752e-02        0
      63        67   -6.511536e+04   0.000e+00   2.074e-01   4.273e-02        0
      64        68   -6.511455e+04   0.000e+00   1.093e-01   4.520e-02        0
      65        69   -6.511331e+04   0.000e+00   4.767e-01   5.788e-02        0
