
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98615e+07
maxtime_real:            9.99932e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.310230e+05   0.000e+00
       1         3   -1.235834e+05   0.000e+00   1.067e+03   1.579e+00        0
       2         4   -9.550703e+04   5.551e-17   5.143e+01   3.152e+00        0
       3         5   -8.817463e+04   0.000e+00   3.970e+01   1.180e+00        0
       4         7   -8.472286e+04   0.000e+00   1.368e+02   1.074e+00        0
       5         9   -8.115449e+04   0.000e+00   1.093e+01   8.542e-01        0
       6        11   -7.938681e+04   0.000e+00   2.454e+02   9.384e-01        0
       7        12   -7.571653e+04   5.551e-17   1.908e+02   1.163e+00        0
       8        13   -7.380849e+04   2.776e-17   1.324e+02   1.029e+00        0
       9        16   -7.324390e+04   0.000e+00   1.002e+01   3.232e-01        0
      10        17   -7.205727e+04   0.000e+00   2.362e+02   1.166e+00        0
      11        19   -7.156809e+04   0.000e+00   6.068e+00   4.484e-01        0
      12        20   -7.050425e+04   0.000e+00   1.340e+02   6.591e-01        0
      13        21   -7.010821e+04   0.000e+00   4.224e+01   7.687e-01        0
      14        22   -6.945410e+04   0.000e+00   7.042e+01   1.133e+00        0
      15        23   -6.610616e+04   0.000e+00   9.152e+01   8.404e-01        0
      16        25   -6.443988e+04   0.000e+00   4.393e+01   1.343e+00        0
      17        26   -6.368748e+04   0.000e+00   1.886e+01   2.737e+00        0
      18        27   -6.160029e+04   0.000e+00   2.249e+01   6.156e-01        0
      19        29   -6.112711e+04   0.000e+00   2.129e+01   7.989e-01        0
      20        30   -6.077619e+04   0.000e+00   1.110e+01   6.998e-01        0
      21        33   -6.043167e+04   0.000e+00   4.558e+00   2.559e-01        0
      22        34   -6.002195e+04   0.000e+00   1.000e+01   4.930e-01        0
