
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99125e+07
maxtime_real:            9.99956e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.074555e+05   0.000e+00
       1         4   -9.995550e+04   0.000e+00   5.540e+01   2.339e-01        0
       2         5   -8.958411e+04   0.000e+00   2.112e+01   1.824e+00        0
       3         6   -8.917459e+04   0.000e+00   9.014e+01   8.275e-01        0
       4         8   -8.810634e+04   0.000e+00   3.267e+01   3.441e-01        0
       5        11   -8.491999e+04   0.000e+00   2.485e+01   3.393e-01        0
       6        12   -8.235671e+04   0.000e+00   7.558e+01   4.755e-01        0
       7        14   -8.231107e+04   0.000e+00   1.035e+02   2.546e-01        0
       8        15   -8.038563e+04   0.000e+00   9.186e+01   1.012e+00        0
       9        16   -7.903358e+04   0.000e+00   1.394e+01   6.792e-01        0
      10        17   -7.815585e+04   0.000e+00   1.530e+00   4.381e-01        0
      11        18   -7.774314e+04   0.000e+00   7.586e+01   5.355e-01        0
      12        19   -7.697317e+04   0.000e+00   1.958e-01   3.289e-01        0
      13        20   -7.550659e+04   0.000e+00   3.075e+00   9.352e-01        0
      14        21   -7.339344e+04   0.000e+00   3.395e+00   1.412e+00        0
      15        22   -7.218995e+04   0.000e+00   8.455e+01   1.877e+00        0
      16        23   -7.041896e+04   0.000e+00   1.123e+01   6.116e-01        0
      17        24   -6.830145e+04   0.000e+00   4.926e+01   7.537e-01        0
      18        25   -6.531321e+04   0.000e+00   8.823e+01   3.061e+00        0
      19        26   -6.435222e+04   0.000e+00   6.847e+01   3.817e-01        0
      20        27   -6.397908e+04   0.000e+00   4.616e+01   9.007e-01        0
      21        28   -6.288173e+04   0.000e+00   1.763e+01   8.616e-01        0
      22        31   -6.281231e+04   0.000e+00   1.086e+01   1.485e-01        0
      23        33   -6.266361e+04   0.000e+00   3.160e+01   1.450e+00        0
      24        34   -6.200862e+04   0.000e+00   7.014e+00   6.730e-01        0
      25        35   -6.178406e+04   0.000e+00   3.283e+01   4.266e-01        0
      26        36   -6.154881e+04   0.000e+00   2.507e+01   3.780e-01        0
      27        37   -6.119771e+04   0.000e+00   3.297e-01   6.675e-01        0
      28        38   -6.098299e+04   0.000e+00   1.846e+01   4.872e-01        0
      29        39   -6.074660e+04   0.000e+00   2.518e+01   3.221e-01        0
      30        40   -6.054087e+04   0.000e+00   1.710e+00   4.504e-01        0
      31        41   -6.034179e+04   0.000e+00   2.734e+00   3.439e-01        0
      32        42   -6.012813e+04   0.000e+00   3.907e+00   4.020e-01        0
      33        43   -5.981458e+04   0.000e+00   8.625e+00   5.543e-01        0
      34        45   -5.932508e+04   0.000e+00   8.599e+00   1.153e+00        0
      35        46   -5.894650e+04   0.000e+00   2.737e+00   2.387e-01        0
      36        47   -5.848097e+04   0.000e+00   3.671e+00   3.712e-01        0
      37        48   -5.826064e+04   0.000e+00   2.371e-01   5.831e-01        0
      38        49   -5.792160e+04   0.000e+00   1.222e+00   4.526e-01        0
      39        50   -5.758373e+04   0.000e+00   1.907e+00   5.848e-01        0
      40        51   -5.749993e+04   0.000e+00   7.065e+00   6.923e-01        0
      41        52   -5.729081e+04   0.000e+00   1.101e+01   3.486e-01        0
      42        53   -5.726163e+04   0.000e+00   3.281e+00   1.412e-01        0
      43        54   -5.722722e+04   0.000e+00   4.236e+00   9.703e-02        0
      44        55   -5.721905e+04   0.000e+00   7.370e-01   7.038e-02        0
      45        56   -5.721712e+04   0.000e+00   4.458e-02   2.503e-02        0
      46        57   -5.721609e+04   0.000e+00   3.652e-01   1.838e-02        0
      47        58   -5.721527e+04   0.000e+00   4.227e-01   1.643e-02        0
      48        59   -5.721462e+04   0.000e+00   5.828e-01   1.544e-02        0
      49        60   -5.721408e+04   0.000e+00   5.148e-01   1.469e-02        0
      50        61   -5.721361e+04   0.000e+00   3.640e-01   1.547e-02        0
      51        62   -5.721334e+04   0.000e+00   1.509e-01   1.110e-02        0
      52        63   -5.721315e+04   0.000e+00   5.963e-02   9.194e-03        0
      53        64   -5.721299e+04   0.000e+00   8.121e-02   9.475e-03        0
      54        65   -5.721288e+04   0.000e+00   1.189e-01   8.631e-03        0
      55        66   -5.721282e+04   0.000e+00   1.304e-01   5.210e-03        0
      56        67   -5.721279e+04   0.000e+00   7.975e-02   3.527e-03        0
