
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98095e+07
maxtime_real:            9.99907e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.574634e+04   0.000e+00
       1         4   -8.436497e+04   0.000e+00   1.660e+01   1.164e-01        0
       2         5   -8.041343e+04   0.000e+00   2.060e+01   9.340e-01        0
       3         6   -7.658449e+04   0.000e+00   3.166e+01   2.647e-01        0
       4         8   -7.072682e+04   0.000e+00   4.544e+01   6.591e-01        0
       5         9   -6.546473e+04   0.000e+00   5.294e+01   4.614e-01        0
       6        10   -6.169963e+04   0.000e+00   2.048e+00   4.431e-01        0
       7        12   -6.166084e+04   0.000e+00   7.078e+00   2.961e-01        0
       8        14   -6.128174e+04   0.000e+00   5.616e+00   1.848e-01        0
       9        15   -6.091733e+04   0.000e+00   4.369e+00   1.587e-01        0
      10        16   -6.064646e+04   0.000e+00   1.765e+00   2.178e-01        0
      11        17   -6.044924e+04   0.000e+00   6.843e-02   1.426e-01        0
      12        18   -6.023982e+04   0.000e+00   7.152e+00   2.531e-01        0
      13        19   -6.008569e+04   0.000e+00   5.081e+00   1.185e-01        0
      14        20   -5.980064e+04   0.000e+00   4.224e+00   4.070e-01        0
      15        21   -5.973110e+04   0.000e+00   6.364e-02   5.191e-02        0
      16        22   -5.957239e+04   0.000e+00   3.664e+00   1.187e-01        0
      17        23   -5.925785e+04   0.000e+00   9.099e+00   4.470e-01        0
      18        24   -5.910579e+04   0.000e+00   6.255e+00   2.125e-01        0
      19        25   -5.902140e+04   0.000e+00   7.854e+00   3.293e-01        0
      20        26   -5.892170e+04   0.000e+00   3.046e+00   7.374e-02        0
      21        27   -5.879699e+04   0.000e+00   2.398e+00   1.623e-01        0
      22        28   -5.847963e+04   0.000e+00   1.798e+00   8.763e-01        0
      23        29   -5.839683e+04   0.000e+00   3.261e-01   8.538e-02        0
      24        30   -5.825912e+04   0.000e+00   2.034e+00   2.834e-01        0
      25        31   -5.816365e+04   0.000e+00   2.420e+00   1.696e-01        0
      26        32   -5.802966e+04   0.000e+00   2.174e+00   3.685e-01        0
      27        33   -5.790518e+04   0.000e+00   6.592e-01   2.439e-01        0
      28        34   -5.778827e+04   0.000e+00   2.585e+00   2.914e-01        0
      29        35   -5.771886e+04   0.000e+00   4.475e+00   1.612e-01        0
      30        36   -5.768345e+04   0.000e+00   5.678e-01   7.207e-02        0
      31        37   -5.764817e+04   0.000e+00   2.206e+00   7.017e-02        0
      32        38   -5.757405e+04   0.000e+00   5.765e+00   1.331e-01        0
      33        39   -5.746607e+04   0.000e+00   8.117e+00   2.418e-01        0
      34        40   -5.737350e+04   0.000e+00   6.905e+00   2.877e-01        0
      35        41   -5.732830e+04   0.000e+00   3.284e+00   1.008e-01        0
      36        42   -5.730464e+04   0.000e+00   4.964e-01   1.455e-01        0
      37        43   -5.729362e+04   0.000e+00   1.751e+00   5.590e-02        0
      38        44   -5.728107e+04   0.000e+00   2.307e+00   5.005e-02        0
      39        45   -5.726136e+04   0.000e+00   1.807e+00   7.677e-02        0
      40        46   -5.724654e+04   0.000e+00   3.162e-01   7.225e-02        0
      41        47   -5.723915e+04   0.000e+00   6.140e-01   5.625e-02        0
      42        48   -5.723473e+04   0.000e+00   7.106e-01   3.415e-02        0
      43        49   -5.723063e+04   0.000e+00   3.055e-01   3.145e-02        0
      44        50   -5.722819e+04   0.000e+00   1.296e-01   2.168e-02        0
      45        51   -5.722665e+04   0.000e+00   3.169e-01   1.689e-02        0
      46        52   -5.722513e+04   0.000e+00   2.481e-01   1.832e-02        0
      47        53   -5.722352e+04   0.000e+00   6.887e-03   2.098e-02        0
      48        54   -5.722168e+04   0.000e+00   3.439e-01   2.590e-02        0
      49        55   -5.721977e+04   0.000e+00   5.607e-01   3.018e-02        0
      50        56   -5.721839e+04   0.000e+00   4.708e-01   2.438e-02        0
      51        57   -5.721772e+04   0.000e+00   1.700e-01   1.266e-02        0
      52        58   -5.721737e+04   0.000e+00   9.952e-02   7.181e-03        0
      53        59   -5.721697e+04   0.000e+00   3.444e-01   8.723e-03        0
      54        60   -5.721624e+04   0.000e+00   6.002e-01   1.699e-02        0
      55        61   -5.721513e+04   0.000e+00   7.189e-01   2.963e-02        0
      56        62   -5.721409e+04   0.000e+00   5.044e-01   3.307e-02        0
      57        63   -5.721365e+04   0.000e+00   1.482e-01   1.537e-02        0
      58        64   -5.721353e+04   0.000e+00   4.250e-02   4.409e-03        0
      59        65   -5.721347e+04   0.000e+00   1.046e-01   2.829e-03        0
      60        66   -5.721338e+04   0.000e+00   1.445e-01   4.070e-03        0
      61        67   -5.721327e+04   0.000e+00   1.229e-01   5.694e-03        0
      62        68   -5.721321e+04   0.000e+00   4.770e-02   6.323e-03        0
      63        69   -5.721319e+04   0.000e+00   4.603e-03   3.540e-03        0
      64        70   -5.721318e+04   0.000e+00   2.002e-02   1.304e-03        0
      65        71   -5.721317e+04   0.000e+00   2.718e-02   1.243e-03        0
      66        72   -5.721316e+04   0.000e+00   2.709e-02   1.992e-03        0
      67        73   -5.721314e+04   0.000e+00   1.535e-02   2.660e-03        0
      68        74   -5.721313e+04   0.000e+00   1.471e-04   2.317e-03        0
      69        75   -5.721313e+04   0.000e+00   6.323e-03   1.147e-03        0
      70        76   -5.721313e+04   0.000e+00   7.851e-03   7.094e-04        0
      71        77   -5.721312e+04   0.000e+00   6.654e-03   1.137e-03        0
      72        78   -5.721311e+04   0.000e+00   3.078e-03   2.387e-03        0
      73        79   -5.721310e+04   0.000e+00   2.346e-03   4.340e-03        0
      74        80   -5.721308e+04   0.000e+00   5.010e-03   5.051e-03        0
      75        81   -5.721307e+04   0.000e+00   3.312e-03   3.711e-03        0
      76        82   -5.721306e+04   0.000e+00   7.232e-04   2.489e-03        0
      77        83   -5.721305e+04   0.000e+00   7.921e-03   4.088e-03        0
      78        84   -5.721301e+04   0.000e+00   1.934e-02   9.024e-03        0
      79        85   -5.721295e+04   0.000e+00   3.203e-02   1.931e-02        0
      80        86   -5.721286e+04   0.000e+00   3.636e-02   3.008e-02        0
      81        87   -5.721279e+04   0.000e+00   2.335e-02   2.613e-02        0
      82        88   -5.721277e+04   0.000e+00   7.066e-03   7.351e-03        0
      83        89   -5.721277e+04   0.000e+00   9.523e-05   1.728e-03        0
      84        90   -5.721277e+04   0.000e+00   4.318e-03   2.044e-03        0
      85        91   -5.721276e+04   0.000e+00   8.166e-03   1.699e-03        0
      86        92   -5.721276e+04   0.000e+00   8.129e-03   1.971e-03        0
      87        93   -5.721275e+04   0.000e+00   3.993e-03   3.982e-03        0
      88        94   -5.721275e+04   0.000e+00   5.695e-04   2.586e-03        0
      89        95   -5.721275e+04   0.000e+00   1.369e-03   1.289e-03        0
      90        96   -5.721275e+04   0.000e+00   3.651e-03   1.316e-03        0
      91        97   -5.721275e+04   0.000e+00   5.495e-03   1.436e-03        0
      92        98   -5.721275e+04   0.000e+00   4.749e-03   8.652e-04        0
      93        99   -5.721275e+04   0.000e+00   1.934e-03   1.304e-03        0
      94       100   -5.721275e+04   0.000e+00   2.196e-05   9.583e-04        0
      95       101   -5.721275e+04   0.000e+00   1.322e-03   6.473e-04        0
      96       102   -5.721275e+04   0.000e+00   3.420e-03   9.882e-04        0
      97       103   -5.721275e+04   0.000e+00   6.419e-03   1.252e-03        0
      98       104   -5.721274e+04   0.000e+00   1.091e-02   2.478e-03        0
      99       105   -5.721274e+04   0.000e+00   1.459e-02   4.791e-03        0
     100       106   -5.721273e+04   0.000e+00   1.362e-02   7.726e-03        0
     101       107   -5.721273e+04   0.000e+00   7.003e-03   8.053e-03        0
     102       108   -5.721272e+04   0.000e+00   2.355e-03   6.867e-03        0
     103       109   -5.721272e+04   0.000e+00   1.018e-02   5.450e-03        0
     104       110   -5.721271e+04   0.000e+00   2.173e-02   1.035e-02        0
     105       111   -5.721268e+04   0.000e+00   3.884e-02   2.437e-02        0
