
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98046e+07
maxtime_real:            9.99904e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.724774e+04   0.000e+00
       1         2   -8.884872e+04   0.000e+00   2.236e+01   9.111e-01        0
       2         3   -8.305343e+04   0.000e+00   2.540e+01   4.007e-01        0
       3         6   -7.876638e+04   0.000e+00   4.980e+00   1.990e-01        0
       4         9   -7.816456e+04   0.000e+00   3.691e+00   4.271e-02        0
       5        10   -7.429817e+04   0.000e+00   2.179e-01   8.009e-01        0
       6        11   -7.312517e+04   0.000e+00   8.557e+00   2.106e-01        0
       7        12   -7.116327e+04   2.776e-17   1.089e+02   9.917e-01        0
       8        14   -6.948777e+04   0.000e+00   1.384e+01   3.553e-01        0
       9        15   -6.855792e+04   0.000e+00   2.086e+01   2.659e-01        0
      10        16   -6.726088e+04   0.000e+00   2.617e+01   4.963e-01        0
      11        17   -6.610931e+04   0.000e+00   1.445e+01   5.925e-01        0
      12        18   -6.496765e+04   0.000e+00   3.389e+00   6.031e-01        0
      13        19   -6.352961e+04   0.000e+00   2.565e+01   9.468e-01        0
      14        20   -6.265791e+04   0.000e+00   2.043e+01   6.181e-01        0
      15        23   -6.229050e+04   0.000e+00   1.056e+01   3.866e-01        0
      16        25   -6.162201e+04   0.000e+00   3.654e+01   1.340e+00        0
      17        27   -6.155849e+04   0.000e+00   1.060e+01   2.255e-01        0
      18        28   -6.155077e+04   0.000e+00   3.950e+01   3.813e-01        0
      19        29   -6.126289e+04   0.000e+00   9.223e+00   3.363e-01        0
      20        31   -6.105908e+04   0.000e+00   8.554e+00   2.719e-01        0
      21        32   -6.092216e+04   0.000e+00   4.429e-01   1.442e-01        0
      22        33   -6.084749e+04   0.000e+00   3.200e+00   1.452e-01        0
      23        34   -6.052948e+04   0.000e+00   1.078e+00   5.539e-01        0
      24        35   -6.024042e+04   0.000e+00   9.390e-02   7.489e-01        0
      25        36   -6.001147e+04   0.000e+00   1.257e-01   1.859e-01        0
      26        37   -5.958492e+04   0.000e+00   1.050e+01   7.932e-01        0
      27        38   -5.934633e+04   0.000e+00   1.582e+01   6.241e-01        0
      28        39   -5.905994e+04   0.000e+00   7.564e+00   2.774e-01        0
      29        40   -5.877953e+04   0.000e+00   4.763e+00   3.812e-01        0
      30        41   -5.860256e+04   0.000e+00   9.298e+00   3.535e-01        0
      31        42   -5.810151e+04   0.000e+00   2.102e+01   9.353e-01        0
      32        43   -5.808198e+04   0.000e+00   8.923e+00   1.087e+00        0
      33        44   -5.768137e+04   0.000e+00   5.273e+00   6.933e-01        0
      34        45   -5.750502e+04   0.000e+00   1.044e+01   1.898e-01        0
      35        46   -5.739286e+04   0.000e+00   1.102e+00   3.338e-01        0
      36        47   -5.736348e+04   0.000e+00   3.807e-01   1.611e-01        0
      37        48   -5.733398e+04   0.000e+00   8.346e-01   7.773e-02        0
      38        49   -5.729822e+04   0.000e+00   1.031e+00   1.307e-01        0
      39        50   -5.728149e+04   0.000e+00   7.173e-01   9.521e-02        0
      40        51   -5.726785e+04   0.000e+00   4.472e-01   9.459e-02        0
      41        52   -5.725432e+04   0.000e+00   5.521e-02   9.386e-02        0
      42        53   -5.724656e+04   0.000e+00   2.298e-02   7.351e-02        0
      43        54   -5.724270e+04   0.000e+00   3.894e-03   3.531e-02        0
      44        55   -5.723907e+04   0.000e+00   1.619e-01   3.820e-02        0
      45        56   -5.723497e+04   0.000e+00   5.698e-03   4.141e-02        0
      46        57   -5.723179e+04   0.000e+00   7.808e-02   4.204e-02        0
      47        58   -5.722924e+04   0.000e+00   3.847e-01   3.006e-02        0
      48        59   -5.722691e+04   0.000e+00   3.259e-01   3.570e-02        0
      49        60   -5.722420e+04   0.000e+00   2.795e-01   3.879e-02        0
      50        61   -5.722234e+04   0.000e+00   6.661e-02   3.240e-02        0
      51        62   -5.722167e+04   0.000e+00   1.034e-01   1.579e-02        0
      52        63   -5.722149e+04   0.000e+00   1.725e-01   6.819e-03        0
      53        64   -5.722135e+04   0.000e+00   2.133e-01   5.631e-03        0
      54        65   -5.722118e+04   0.000e+00   1.850e-01   8.632e-03        0
      55        66   -5.722104e+04   0.000e+00   5.268e-02   7.829e-03        0
      56        67   -5.722095e+04   0.000e+00   7.628e-02   5.877e-03        0
      57        68   -5.722090e+04   0.000e+00   1.560e-01   4.964e-03        0
      58        69   -5.722085e+04   0.000e+00   1.747e-01   5.120e-03        0
      59        70   -5.722078e+04   0.000e+00   1.393e-01   7.563e-03        0
      60        71   -5.722069e+04   0.000e+00   2.840e-02   9.687e-03        0
      61        72   -5.722058e+04   0.000e+00   1.288e-01   1.261e-02        0
      62        73   -5.722042e+04   0.000e+00   3.149e-01   1.754e-02        0
      63        74   -5.722017e+04   0.000e+00   4.854e-01   2.717e-02        0
      64        75   -5.721979e+04   0.000e+00   5.797e-01   4.264e-02        0
      65        76   -5.721923e+04   0.000e+00   5.135e-01   6.361e-02        0
      66        77   -5.721844e+04   0.000e+00   2.652e-01   8.928e-02        0
      67        78   -5.721735e+04   0.000e+00   1.110e-01   1.188e-01        0
      68        79   -5.721603e+04   0.000e+00   4.514e-01   1.364e-01        0
      69        80   -5.721467e+04   0.000e+00   5.556e-01   1.176e-01        0
      70        81   -5.721351e+04   0.000e+00   3.388e-01   7.332e-02        0
      71        82   -5.721281e+04   0.000e+00   2.141e-02   3.766e-02        0
      72        83   -5.721244e+04   0.000e+00   2.569e-01   2.236e-02        0
      73        84   -5.721221e+04   0.000e+00   3.043e-01   1.363e-02        0
      74        85   -5.721204e+04   0.000e+00   2.054e-01   1.097e-02        0
      75        86   -5.721192e+04   0.000e+00   5.175e-02   8.500e-03        0
      76        87   -5.721187e+04   0.000e+00   3.998e-02   5.937e-03        0
      77        88   -5.721185e+04   0.000e+00   4.218e-02   2.825e-03        0
      78        89   -5.721185e+04   0.000e+00   1.765e-02   1.267e-03        0
      79        90   -5.721184e+04   0.000e+00   5.142e-03   9.455e-04        0
      80        91   -5.721184e+04   0.000e+00   2.584e-02   1.215e-03        0
      81        92   -5.721184e+04   0.000e+00   2.875e-02   1.390e-03        0
      82        93   -5.721183e+04   0.000e+00   1.406e-02   9.696e-04        0
      83        94   -5.721183e+04   0.000e+00   1.287e-03   3.941e-04        0
      84        95   -5.721183e+04   0.000e+00   6.685e-03   2.671e-04        0
      85        96   -5.721183e+04   0.000e+00   1.895e-02   6.541e-04        0
      86        97   -5.721183e+04   0.000e+00   3.719e-02   1.691e-03        0
      87        98   -5.721183e+04   0.000e+00   6.660e-02   4.740e-03        0
      88        99   -5.721181e+04   0.000e+00   1.124e-01   1.272e-02        0
      89       100   -5.721177e+04   0.000e+00   1.835e-01   3.372e-02        0
      90       101   -5.721168e+04   0.000e+00   2.879e-01   8.625e-02        0
      91       102   -5.721146e+04   0.000e+00   4.202e-01   2.067e-01        0
      92       103   -5.721103e+04   0.000e+00   5.234e-01   4.302e-01        0
      93       104   -5.721039e+04   0.000e+00   4.662e-01   6.700e-01        0
      94       105   -5.720989e+04   0.000e+00   2.171e-01   5.930e-01        0
      95       106   -5.720974e+04   0.000e+00   2.938e-02   1.675e-01        0
      96       107   -5.720971e+04   0.000e+00   3.140e-02   3.196e-02        0
      97       108   -5.720969e+04   0.000e+00   6.502e-02   5.401e-02        0
      98       109   -5.720967e+04   0.000e+00   7.627e-02   4.239e-02        0
      99       110   -5.720965e+04   0.000e+00   5.491e-02   1.070e-02        0
     100       111   -5.720964e+04   0.000e+00   1.298e-02   6.727e-02        0
     101       112   -5.720963e+04   0.000e+00   9.094e-03   6.719e-02        0
     102       113   -5.720963e+04   0.000e+00   1.142e-02   5.278e-03        0
     103       114   -5.720963e+04   0.000e+00   7.973e-03   5.269e-03        0
     104       115   -5.720963e+04   0.000e+00   3.031e-03   8.591e-03        0
     105       116   -5.720963e+04   0.000e+00   5.611e-04   5.109e-03        0
     106       117   -5.720963e+04   0.000e+00   1.165e-04   2.046e-04        0
     107       118   -5.720963e+04   0.000e+00   2.377e-05   1.746e-04        0
     108       119   -5.720963e+04   0.000e+00   1.053e-05   6.873e-07        4
     109       120   -5.720963e+04   0.000e+00   9.027e-05   4.747e-04        0
     110       121   -5.720963e+04   0.000e+00   3.722e-07   8.287e-06        5
     111       122   -5.720963e+04   0.000e+00   2.263e-06   1.386e-04        0
