
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98808e+07
maxtime_real:            9.99941e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.118217e+05   0.000e+00
       1         3   -9.898988e+04   0.000e+00   2.804e+02   5.816e-01        0
       2         4   -8.553534e+04   5.551e-17   1.345e+01   1.017e+00        0
       3         7   -8.441194e+04   0.000e+00   2.327e+01   2.008e-01        0
       4         8   -7.797352e+04   0.000e+00   1.601e+01   1.045e+00        0
       5         9   -7.641454e+04   0.000e+00   1.416e+01   3.340e-01        0
       6        10   -7.432617e+04   0.000e+00   1.539e+01   4.457e-01        0
       7        11   -7.375222e+04   0.000e+00   2.213e+00   2.148e-01        0
       8        12   -7.306548e+04   0.000e+00   1.844e+00   3.090e-01        0
       9        13   -7.199693e+04   0.000e+00   1.964e+01   6.168e-01        0
      10        14   -7.097868e+04   0.000e+00   1.360e+00   4.453e-01        0
      11        15   -6.888858e+04   0.000e+00   2.780e+01   9.077e-01        0
      12        17   -6.788130e+04   0.000e+00   9.533e+00   5.702e-01        0
      13        18   -6.669733e+04   0.000e+00   5.352e+00   6.033e-01        0
      14        19   -6.510601e+04   0.000e+00   4.448e+01   2.574e+00        0
      15        20   -6.393821e+04   0.000e+00   7.353e+00   4.737e-01        0
      16        21   -6.345587e+04   0.000e+00   3.305e+00   2.256e-01        0
      17        22   -6.268135e+04   0.000e+00   3.632e+00   8.651e-01        0
      18        23   -6.230858e+04   0.000e+00   4.588e+00   4.305e-01        0
      19        24   -6.207001e+04   0.000e+00   4.447e+00   2.146e-01        0
      20        25   -6.173621e+04   0.000e+00   1.896e+01   6.538e-01        0
      21        27   -6.155722e+04   0.000e+00   4.305e+00   2.556e-01        0
      22        28   -6.134215e+04   0.000e+00   6.156e+00   1.504e-01        0
      23        29   -6.120492e+04   0.000e+00   2.014e+00   1.420e-01        0
      24        30   -6.111743e+04   0.000e+00   3.548e+00   4.586e-01        0
      25        31   -6.095643e+04   0.000e+00   3.931e+00   2.684e-01        0
      26        32   -6.077019e+04   0.000e+00   4.952e+00   2.310e-01        0
      27        33   -6.056077e+04   0.000e+00   8.834e-02   3.096e-01        0
      28        34   -6.028264e+04   0.000e+00   3.783e+00   5.899e-01        0
      29        35   -6.011144e+04   0.000e+00   3.846e+00   2.669e-01        0
      30        36   -5.996790e+04   0.000e+00   7.076e+00   2.526e-01        0
      31        37   -5.992332e+04   0.000e+00   2.164e+00   4.778e-01        0
      32        38   -5.982693e+04   0.000e+00   1.275e+00   2.955e-01        0
      33        39   -5.979339e+04   0.000e+00   4.799e+00   1.279e-01        0
      34        40   -5.977285e+04   0.000e+00   2.128e+00   6.084e-02        0
      35        41   -5.976025e+04   0.000e+00   9.866e-01   7.597e-02        0
      36        42   -5.975121e+04   0.000e+00   2.291e+00   4.284e-02        0
      37        43   -5.972426e+04   0.000e+00   4.366e+00   1.368e-01        0
      38        44   -5.970417e+04   0.000e+00   3.537e+00   1.054e-01        0
      39        45   -5.968275e+04   0.000e+00   1.922e+00   1.304e-01        0
      40        46   -5.965825e+04   0.000e+00   3.738e-01   1.496e-01        0
      41        47   -5.961913e+04   0.000e+00   1.034e+00   2.571e-01        0
      42        48   -5.954141e+04   0.000e+00   2.308e+00   5.078e-01        0
      43        49   -5.936354e+04   0.000e+00   7.990e+00   8.653e-01        0
      44        52   -5.929358e+04   0.000e+00   1.155e+01   4.567e-01        0
      45        54   -5.927954e+04   0.000e+00   2.097e+01   3.672e-01        0
      46        55   -5.905194e+04   0.000e+00   9.963e+00   3.466e-01        0
      47        56   -5.878965e+04   0.000e+00   5.134e+00   5.111e-01        0
      48        57   -5.842269e+04   0.000e+00   1.258e+01   4.854e-01        0
      49        58   -5.817242e+04   0.000e+00   3.534e-01   5.194e-01        0
      50        59   -5.787630e+04   0.000e+00   2.495e-01   3.314e-01        0
      51        60   -5.764879e+04   0.000e+00   3.089e+00   3.290e-01        0
      52        61   -5.748608e+04   0.000e+00   9.007e+00   3.037e-01        0
      53        62   -5.742424e+04   0.000e+00   1.071e+01   4.382e-01        0
      54        63   -5.734326e+04   0.000e+00   3.557e+00   2.592e-01        0
      55        64   -5.730532e+04   0.000e+00   6.168e-01   9.059e-02        0
      56        65   -5.728253e+04   0.000e+00   4.169e-01   5.417e-02        0
      57        66   -5.726738e+04   0.000e+00   8.637e-01   7.769e-02        0
      58        67   -5.725717e+04   0.000e+00   1.152e+00   4.960e-02        0
      59        68   -5.724716e+04   0.000e+00   1.133e+00   6.247e-02        0
      60        69   -5.724176e+04   0.000e+00   4.052e-01   3.822e-02        0
      61        70   -5.723833e+04   0.000e+00   1.472e-01   3.214e-02        0
      62        71   -5.723590e+04   0.000e+00   3.734e-01   2.146e-02        0
      63        72   -5.723331e+04   0.000e+00   3.432e-01   2.728e-02        0
      64        73   -5.723069e+04   0.000e+00   3.897e-01   3.438e-02        0
      65        74   -5.722889e+04   0.000e+00   2.986e-02   3.274e-02        0
      66        75   -5.722799e+04   0.000e+00   6.947e-02   2.052e-02        0
      67        76   -5.722737e+04   0.000e+00   1.929e-01   1.323e-02        0
      68        77   -5.722660e+04   0.000e+00   1.656e-01   1.700e-02        0
      69        78   -5.722594e+04   0.000e+00   7.963e-02   1.793e-02        0
      70        79   -5.722560e+04   0.000e+00   4.749e-02   1.228e-02        0
      71        80   -5.722545e+04   0.000e+00   8.397e-02   6.312e-03        0
      72        81   -5.722529e+04   0.000e+00   9.415e-02   6.936e-03        0
      73        82   -5.722510e+04   0.000e+00   6.442e-02   1.041e-02        0
      74        83   -5.722495e+04   0.000e+00   1.397e-02   9.818e-03        0
      75        84   -5.722488e+04   0.000e+00   1.936e-02   4.968e-03        0
      76        85   -5.722485e+04   0.000e+00   2.841e-02   2.473e-03        0
      77        86   -5.722479e+04   0.000e+00   2.924e-02   3.967e-03        0
      78        87   -5.722467e+04   0.000e+00   1.756e-02   9.265e-03        0
      79        88   -5.722444e+04   0.000e+00   1.242e-02   1.982e-02        0
      80        89   -5.722409e+04   0.000e+00   5.587e-02   3.338e-02        0
      81        90   -5.722370e+04   0.000e+00   8.425e-02   4.112e-02        0
      82        91   -5.722328e+04   0.000e+00   7.577e-02   4.141e-02        0
      83        92   -5.722275e+04   0.000e+00   2.832e-02   4.838e-02        0
      84        93   -5.722187e+04   0.000e+00   6.834e-02   7.665e-02        0
      85        94   -5.722043e+04   0.000e+00   2.163e-01   1.301e-01        0
      86        95   -5.721847e+04   0.000e+00   3.689e-01   1.839e-01        0
      87        96   -5.721637e+04   0.000e+00   4.441e-01   1.777e-01        0
