
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.107946e+05   0.000e+00
       1         3   -1.033960e+05   0.000e+00   2.585e+02   5.910e-01        0
       2         4   -9.971878e+04   2.776e-17   9.115e-01   7.712e-01        0
       3         6   -9.744976e+04   2.776e-17   4.102e+01   1.022e+00        0
       4         7   -8.655993e+04   0.000e+00   2.298e+01   7.456e-01        0
       5         8   -8.037344e+04   0.000e+00   1.602e+01   7.671e-01        0
       6        11   -7.936459e+04   0.000e+00   9.176e+01   2.382e-01        0
       7        12   -7.096012e+04   0.000e+00   1.739e+01   8.082e-01        0
       8        13   -7.000647e+04   2.776e-17   7.137e+00   9.067e-01        0
       9        14   -6.910829e+04   0.000e+00   7.387e+00   5.966e-01        0
      10        16   -6.827247e+04   0.000e+00   2.133e+01   4.843e-01        0
      11        17   -6.751393e+04   0.000e+00   8.088e+00   2.441e-01        0
      12        18   -6.688906e+04   0.000e+00   3.750e+00   4.366e-01        0
      13        19   -6.621182e+04   0.000e+00   1.691e+01   4.227e-01        0
      14        20   -6.487827e+04   0.000e+00   4.306e+01   1.503e+00        0
      15        21   -6.404306e+04   0.000e+00   4.268e+01   6.844e-01        0
      16        22   -6.345336e+04   0.000e+00   1.167e+01   7.464e-01        0
      17        24   -6.335179e+04   0.000e+00   5.713e+00   8.845e-01        0
      18        25   -6.297472e+04   0.000e+00   2.793e+00   3.581e-01        0
      19        26   -6.283256e+04   0.000e+00   5.774e-01   1.532e-01        0
      20        27   -6.229771e+04   0.000e+00   1.907e-01   7.900e-01        0
      21        28   -6.200902e+04   0.000e+00   3.470e+00   3.086e-01        0
      22        30   -6.128584e+04   0.000e+00   1.062e+01   1.159e+00        0
      23        32   -6.101210e+04   0.000e+00   3.482e+01   5.047e-01        0
      24        33   -6.096979e+04   0.000e+00   7.539e+00   8.588e-01        0
      25        34   -6.009773e+04   0.000e+00   3.209e+00   6.313e-01        0
      26        36   -5.990047e+04   0.000e+00   2.966e+00   4.294e-01        0
      27        37   -5.974922e+04   0.000e+00   1.498e+00   1.578e-01        0
      28        38   -5.932857e+04   2.776e-17   2.404e+01   8.106e-01        0
      29        39   -5.916894e+04   0.000e+00   1.978e+00   2.162e-01        0
      30        40   -5.902734e+04   0.000e+00   2.993e+01   3.980e-01        0
      31        41   -5.872206e+04   0.000e+00   3.267e+01   6.150e-01        0
      32        43   -5.824117e+04   0.000e+00   4.505e+01   1.064e+00        0
      33        46   -5.813017e+04   0.000e+00   2.696e+01   3.942e-01        0
      34        47   -5.782650e+04   0.000e+00   9.045e-01   2.478e-01        0
      35        48   -5.755459e+04   0.000e+00   2.797e+01   3.383e-01        0
      36        50   -5.748394e+04   0.000e+00   2.593e+01   2.319e-01        0
      37        51   -5.733797e+04   0.000e+00   1.973e-01   2.635e-01        0
      38        52   -5.729845e+04   0.000e+00   5.214e+00   1.349e-01        0
      39        53   -5.727495e+04   0.000e+00   5.810e+00   9.215e-02        0
      40        54   -5.725760e+04   0.000e+00   3.331e+00   9.949e-02        0
      41        55   -5.725074e+04   0.000e+00   1.244e+00   4.581e-02        0
      42        56   -5.724434e+04   0.000e+00   3.837e+00   5.398e-02        0
      43        57   -5.723747e+04   0.000e+00   4.658e+00   8.320e-02        0
      44        58   -5.723255e+04   0.000e+00   3.268e+00   6.534e-02        0
      45        59   -5.722778e+04   0.000e+00   9.645e-01   6.281e-02        0
      46        60   -5.722428e+04   0.000e+00   1.295e+00   4.666e-02        0
      47        61   -5.722222e+04   0.000e+00   1.770e+00   3.529e-02        0
      48        62   -5.722096e+04   0.000e+00   1.027e+00   2.379e-02        0
      49        63   -5.722023e+04   0.000e+00   2.550e-01   1.529e-02        0
      50        64   -5.721981e+04   0.000e+00   6.608e-01   1.178e-02        0
      51        65   -5.721948e+04   0.000e+00   5.381e-01   1.387e-02        0
      52        66   -5.721931e+04   0.000e+00   4.752e-02   9.061e-03        0
      53        67   -5.721922e+04   0.000e+00   2.559e-01   5.575e-03        0
      54        68   -5.721914e+04   0.000e+00   3.905e-01   5.456e-03        0
      55        69   -5.721904e+04   0.000e+00   3.033e-01   7.719e-03        0
      56        70   -5.721893e+04   0.000e+00   3.471e-02   9.853e-03        0
      57        71   -5.721880e+04   0.000e+00   3.174e-01   1.244e-02        0
      58        72   -5.721861e+04   0.000e+00   6.545e-01   1.834e-02        0
      59        73   -5.721828e+04   0.000e+00   9.289e-01   3.307e-02        0
      60        74   -5.721767e+04   0.000e+00   1.028e+00   6.332e-02        0
      61        75   -5.721663e+04   0.000e+00   7.922e-01   1.118e-01        0
      62        76   -5.721523e+04   0.000e+00   1.652e-01   1.544e-01        0
      63        77   -5.721376e+04   0.000e+00   5.889e-01   1.433e-01        0
      64        78   -5.721236e+04   0.000e+00   1.085e+00   8.947e-02        0
      65        79   -5.721139e+04   0.000e+00   9.195e-01   3.473e-02        0
      66        80   -5.721079e+04   0.000e+00   3.431e-01   2.863e-02        0
      67        81   -5.721049e+04   0.000e+00   1.428e-01   2.366e-02        0
      68        82   -5.721045e+04   0.000e+00   1.294e-01   5.848e-03        0
      69        83   -5.721043e+04   0.000e+00   3.394e-02   2.292e-03        0
      70        84   -5.721043e+04   0.000e+00   4.441e-02   1.575e-03        0
      71        85   -5.721042e+04   0.000e+00   6.662e-02   1.280e-03        0
      72        86   -5.721042e+04   0.000e+00   3.660e-02   6.744e-04        0
      73        87   -5.721042e+04   0.000e+00   4.043e-03   3.284e-04        0
      74        88   -5.721042e+04   0.000e+00   1.670e-02   2.681e-04        0
      75        89   -5.721042e+04   0.000e+00   2.563e-02   3.318e-04        0
      76        90   -5.721042e+04   0.000e+00   2.019e-02   3.869e-04        0
      77        91   -5.721042e+04   0.000e+00   4.315e-03   4.718e-04        0
      78        92   -5.721042e+04   0.000e+00   1.592e-02   6.142e-04        0
      79        93   -5.721042e+04   0.000e+00   3.274e-02   8.385e-04        0
      80        94   -5.721042e+04   0.000e+00   3.777e-02   1.121e-03        0
      81        95   -5.721042e+04   0.000e+00   2.709e-02   1.537e-03        0
      82        96   -5.721042e+04   0.000e+00   1.096e-04   2.452e-03        0
      83        97   -5.721041e+04   0.000e+00   4.563e-02   4.623e-03        0
      84        98   -5.721041e+04   0.000e+00   1.136e-01   9.942e-03        0
      85        99   -5.721040e+04   0.000e+00   2.094e-01   2.278e-02        0
      86       100   -5.721037e+04   0.000e+00   3.361e-01   5.363e-02        0
      87       101   -5.721031e+04   0.000e+00   4.830e-01   1.238e-01        0
      88       102   -5.721018e+04   0.000e+00   6.000e-01   2.615e-01        0
      89       103   -5.720998e+04   0.000e+00   5.666e-01   4.324e-01        0
      90       104   -5.720979e+04   0.000e+00   3.034e-01   4.168e-01        0
      91       105   -5.720969e+04   0.000e+00   5.704e-04   1.448e-01        0
      92       106   -5.720966e+04   0.000e+00   1.023e-01   3.013e-02        0
      93       107   -5.720965e+04   0.000e+00   9.565e-02   2.101e-02        0
      94       108   -5.720964e+04   0.000e+00   3.626e-02   3.658e-03        0
      95       109   -5.720963e+04   0.000e+00   1.721e-02   3.228e-02        0
      96       110   -5.720963e+04   0.000e+00   2.926e-02   3.223e-02        0
      97       111   -5.720963e+04   0.000e+00   1.844e-02   4.574e-03        0
      98       112   -5.720963e+04   0.000e+00   3.735e-03   3.247e-04        0
      99       113   -5.720963e+04   0.000e+00   7.008e-03   3.213e-04        0
