
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.796975e+04   0.000e+00
       1         4   -8.588104e+04   0.000e+00   5.742e+01   8.607e-02        0
       2         5   -7.347270e+04   0.000e+00   4.291e+01   1.533e+00        0
       3         6   -7.345396e+04   0.000e+00   1.711e+02   5.007e-01        0
       4         7   -7.245460e+04   0.000e+00   1.984e+01   3.550e-01        0
       5         8   -7.154236e+04   0.000e+00   6.088e-01   3.002e-01        0
       6         9   -7.123018e+04   0.000e+00   7.101e+00   2.111e-01        0
       7        10   -7.099534e+04   0.000e+00   3.960e-02   2.217e-01        0
       8        11   -7.015886e+04   0.000e+00   6.082e-02   6.163e-01        0
       9        12   -6.901673e+04   0.000e+00   2.036e-01   8.342e-01        0
      10        13   -6.799273e+04   0.000e+00   4.978e-01   9.339e-01        0
      11        15   -6.797883e+04   0.000e+00   3.702e+00   4.703e-01        0
      12        18   -6.761929e+04   0.000e+00   1.464e+01   3.733e-01        0
      13        19   -6.633675e+04   0.000e+00   2.600e+01   6.989e-01        0
      14        22   -6.626134e+04   0.000e+00   1.453e+01   1.973e-01        0
      15        23   -6.581070e+04   0.000e+00   3.265e-01   6.771e-01        0
      16        24   -6.565357e+04   0.000e+00   7.322e-02   3.084e-01        0
      17        25   -6.545806e+04   0.000e+00   6.092e+00   7.802e-01        0
      18        26   -6.536944e+04   0.000e+00   1.163e+01   3.127e-01        0
      19        27   -6.531757e+04   0.000e+00   3.047e+00   4.512e-01        0
      20        28   -6.531188e+04   0.000e+00   8.004e-01   8.303e-02        0
      21        29   -6.530937e+04   0.000e+00   1.522e+00   6.138e-02        0
      22        30   -6.530818e+04   0.000e+00   8.040e-01   4.672e-02        0
      23        31   -6.530666e+04   0.000e+00   3.891e-01   5.805e-02        0
      24        32   -6.530499e+04   0.000e+00   1.246e+00   3.988e-02        0
      25        33   -6.530245e+04   0.000e+00   1.751e+00   5.889e-02        0
      26        34   -6.530008e+04   0.000e+00   1.366e+00   7.760e-02        0
      27        35   -6.529821e+04   0.000e+00   4.262e-01   7.786e-02        0
      28        36   -6.529681e+04   0.000e+00   3.641e-01   5.588e-02        0
      29        37   -6.529534e+04   0.000e+00   8.491e-01   4.684e-02        0
      30        38   -6.529363e+04   0.000e+00   9.158e-01   5.054e-02        0
      31        39   -6.529204e+04   0.000e+00   5.193e-01   5.248e-02        0
      32        40   -6.529124e+04   0.000e+00   7.644e-02   2.328e-02        0
      33        41   -6.529077e+04   0.000e+00   2.894e-01   1.829e-02        0
      34        42   -6.529067e+04   0.000e+00   2.277e-01   9.674e-03        0
      35        43   -6.529056e+04   0.000e+00   4.696e-03   1.405e-02        0
      36        44   -6.529050e+04   0.000e+00   1.418e-01   7.941e-03        0
      37        45   -6.529038e+04   0.000e+00   2.849e-01   1.230e-02        0
      38        46   -6.529023e+04   0.000e+00   3.161e-01   1.443e-02        0
      39        47   -6.529008e+04   0.000e+00   2.070e-01   1.729e-02        0
      40        48   -6.528999e+04   0.000e+00   4.334e-02   1.187e-02        0
      41        49   -6.528995e+04   0.000e+00   5.206e-02   4.832e-03        0
      42        50   -6.528992e+04   0.000e+00   7.113e-02   3.390e-03        0
      43        51   -6.528990e+04   0.000e+00   4.878e-02   5.184e-03        0
      44        52   -6.528988e+04   0.000e+00   2.718e-03   6.654e-03        0
      45        53   -6.528986e+04   0.000e+00   3.880e-02   6.319e-03        0
      46        54   -6.528984e+04   0.000e+00   5.286e-02   4.864e-03        0
      47        55   -6.528982e+04   0.000e+00   3.948e-02   4.819e-03        0
      48        56   -6.528979e+04   0.000e+00   4.940e-03   6.834e-03        0
      49        57   -6.528976e+04   0.000e+00   3.618e-02   9.324e-03        0
      50        58   -6.528973e+04   0.000e+00   5.573e-02   9.729e-03        0
      51        59   -6.528971e+04   0.000e+00   3.873e-02   6.276e-03        0
      52        60   -6.528971e+04   0.000e+00   8.927e-03   2.490e-03        0
      53        61   -6.528970e+04   0.000e+00   1.084e-02   1.271e-03        0
      54        62   -6.528970e+04   0.000e+00   1.907e-02   1.310e-03        0
      55        63   -6.528970e+04   0.000e+00   1.954e-02   2.045e-03        0
      56        64   -6.528969e+04   0.000e+00   1.179e-02   3.925e-03        0
      57        65   -6.528967e+04   0.000e+00   5.689e-03   8.033e-03        0
      58        66   -6.528964e+04   0.000e+00   3.072e-02   1.464e-02        0
      59        67   -6.528961e+04   0.000e+00   4.701e-02   1.947e-02        0
      60        68   -6.528959e+04   0.000e+00   3.612e-02   1.396e-02        0
      61        69   -6.528958e+04   0.000e+00   1.275e-02   4.045e-03        0
      62        70   -6.528958e+04   0.000e+00   2.912e-03   1.583e-03        0
      63        71   -6.528957e+04   0.000e+00   1.671e-02   1.317e-03        0
      64        72   -6.528957e+04   0.000e+00   3.071e-02   2.085e-03        0
      65        73   -6.528956e+04   0.000e+00   4.146e-02   5.716e-03        0
      66        74   -6.528954e+04   0.000e+00   4.575e-02   1.381e-02        0
      67        75   -6.528949e+04   0.000e+00   3.936e-02   3.124e-02        0
      68        76   -6.528940e+04   0.000e+00   1.581e-02   6.701e-02        0
      69        77   -6.528922e+04   0.000e+00   2.726e-02   1.251e-01        0
      70        78   -6.528900e+04   0.000e+00   6.957e-02   1.660e-01        0
      71        79   -6.528883e+04   0.000e+00   7.092e-02   1.126e-01        0
      72        80   -6.528877e+04   0.000e+00   3.359e-02   1.662e-02        0
      73        81   -6.528876e+04   0.000e+00   4.944e-03   1.459e-02        0
      74        82   -6.528875e+04   0.000e+00   1.822e-02   8.794e-03        0
      75        83   -6.528873e+04   0.000e+00   4.978e-02   4.727e-03        0
      76        84   -6.528869e+04   0.000e+00   8.235e-02   1.661e-02        0
      77        85   -6.528862e+04   0.000e+00   1.128e-01   5.186e-02        0
      78        86   -6.528849e+04   0.000e+00   1.244e-01   1.082e-01        0
      79        87   -6.528831e+04   0.000e+00   9.308e-02   1.549e-01        0
      80        88   -6.528819e+04   0.000e+00   2.867e-02   1.053e-01        0
      81        89   -6.528815e+04   0.000e+00   8.976e-03   6.333e-03        0
      82        90   -6.528815e+04   0.000e+00   7.448e-03   2.229e-02        0
      83        91   -6.528815e+04   0.000e+00   2.221e-03   6.143e-03        0
      84        92   -6.528815e+04   0.000e+00   3.407e-04   6.911e-04        0
      85        93   -6.528815e+04   0.000e+00   1.620e-05   1.694e-04        0
      86        94   -6.528815e+04   0.000e+00   7.243e-06   1.664e-04        0
      87        95   -6.528815e+04   0.000e+00   5.955e-06   6.130e-05       14
      88        96   -6.528815e+04   0.000e+00   2.224e-06   1.818e-06        8
      89        97   -6.528815e+04   0.000e+00   1.955e-06   5.720e-05       22
