
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98329e+07
maxtime_real:            9.99918e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.036405e+05   0.000e+00
       1         3   -9.932011e+04   0.000e+00   5.733e+02   8.243e-01        0
       2         4   -8.586494e+04   0.000e+00   4.125e+01   1.845e+00        0
       3         7   -8.479903e+04   0.000e+00   7.094e+01   2.885e-01        0
       4         8   -7.919705e+04   0.000e+00   1.050e+02   1.456e+00        0
       5        10   -7.811470e+04   0.000e+00   1.246e+02   5.106e-01        0
       6        11   -7.153331e+04   0.000e+00   5.049e+01   1.069e+00        0
       7        12   -7.075317e+04   0.000e+00   2.390e+00   2.262e-01        0
       8        13   -7.037542e+04   0.000e+00   5.406e+01   5.222e-01        0
       9        15   -6.968732e+04   0.000e+00   5.855e+01   4.693e-01        0
      10        16   -6.905590e+04   0.000e+00   1.283e+01   3.104e-01        0
      11        17   -6.842902e+04   0.000e+00   2.603e+01   4.387e-01        0
      12        18   -6.741431e+04   0.000e+00   2.977e+01   7.064e-01        0
      13        19   -6.481084e+04   0.000e+00   1.778e+01   2.112e+00        0
      14        20   -6.360421e+04   0.000e+00   7.163e+00   2.316e+00        0
      15        21   -6.236306e+04   0.000e+00   3.211e+00   5.226e-01        0
      16        22   -6.218496e+04   0.000e+00   7.029e+00   7.948e-01        0
      17        24   -6.205955e+04   0.000e+00   2.914e+01   1.297e+00        0
      18        26   -6.133009e+04   0.000e+00   3.524e+01   7.846e-01        0
      19        27   -6.099165e+04   0.000e+00   1.063e+01   5.990e-01        0
      20        28   -6.068861e+04   0.000e+00   3.404e+00   2.192e-01        0
      21        29   -6.046231e+04   0.000e+00   2.879e+00   3.262e-01        0
      22        30   -6.014206e+04   0.000e+00   6.152e+00   3.710e-01        0
      23        31   -5.978415e+04   0.000e+00   2.212e+00   5.578e-01        0
      24        32   -5.959768e+04   0.000e+00   6.708e+00   1.928e-01        0
      25        33   -5.927204e+04   0.000e+00   4.952e+00   6.587e-01        0
      26        34   -5.910708e+04   0.000e+00   1.181e+01   2.809e-01        0
      27        35   -5.895600e+04   0.000e+00   3.807e+01   4.457e-01        0
      28        36   -5.869842e+04   0.000e+00   3.904e+01   8.511e-01        0
      29        38   -5.836388e+04   0.000e+00   4.436e+01   1.051e+00        0
      30        39   -5.801503e+04   0.000e+00   1.105e+01   4.086e-01        0
      31        40   -5.778405e+04   0.000e+00   8.326e+00   3.199e-01        0
      32        41   -5.775703e+04   0.000e+00   1.942e+01   6.367e-01        0
      33        42   -5.754257e+04   0.000e+00   1.377e+01   3.937e-01        0
      34        43   -5.747544e+04   0.000e+00   8.171e+00   9.347e-02        0
      35        44   -5.737015e+04   0.000e+00   4.550e+00   3.350e-01        0
      36        45   -5.733811e+04   0.000e+00   3.079e+00   5.751e-02        0
      37        46   -5.727756e+04   0.000e+00   2.107e-01   1.775e-01        0
      38        47   -5.724980e+04   0.000e+00   1.732e-01   1.252e-01        0
      39        48   -5.722768e+04   0.000e+00   1.281e-01   1.183e-01        0
      40        49   -5.722017e+04   0.000e+00   4.870e-01   4.773e-02        0
      41        50   -5.721825e+04   0.000e+00   4.112e-01   2.574e-02        0
      42        51   -5.721783e+04   0.000e+00   3.400e-01   9.888e-03        0
      43        52   -5.721745e+04   0.000e+00   1.539e-01   1.022e-02        0
      44        53   -5.721711e+04   0.000e+00   2.842e-02   1.119e-02        0
      45        54   -5.721663e+04   0.000e+00   1.185e-01   1.888e-02        0
      46        55   -5.721629e+04   0.000e+00   2.229e-01   1.770e-02        0
      47        56   -5.721609e+04   0.000e+00   2.213e-01   1.245e-02        0
      48        57   -5.721599e+04   0.000e+00   1.540e-01   7.365e-03        0
      49        58   -5.721592e+04   0.000e+00   4.472e-02   6.105e-03        0
      50        59   -5.721588e+04   0.000e+00   4.514e-02   4.442e-03        0
      51        60   -5.721585e+04   0.000e+00   8.767e-02   3.472e-03        0
      52        61   -5.721583e+04   0.000e+00   8.443e-02   3.475e-03        0
      53        62   -5.721581e+04   0.000e+00   3.546e-02   3.788e-03        0
      54        63   -5.721579e+04   0.000e+00   3.345e-02   3.480e-03        0
      55        64   -5.721577e+04   0.000e+00   9.786e-02   3.566e-03        0
      56        65   -5.721575e+04   0.000e+00   1.582e-01   5.666e-03        0
      57        66   -5.721570e+04   0.000e+00   2.037e-01   1.132e-02        0
      58        67   -5.721562e+04   0.000e+00   1.929e-01   2.159e-02        0
      59        68   -5.721549e+04   0.000e+00   7.866e-02   3.364e-02        0
      60        69   -5.721536e+04   0.000e+00   1.130e-01   3.690e-02        0
      61        70   -5.721526e+04   0.000e+00   2.571e-01   2.614e-02        0
      62        71   -5.721519e+04   0.000e+00   2.679e-01   1.291e-02        0
      63        72   -5.721514e+04   0.000e+00   1.699e-01   7.196e-03        0
      64        73   -5.721512e+04   0.000e+00   4.104e-02   5.949e-03        0
      65        74   -5.721511e+04   0.000e+00   2.292e-02   4.066e-03        0
      66        75   -5.721510e+04   0.000e+00   2.048e-02   1.879e-03        0
      67        76   -5.721510e+04   0.000e+00   1.303e-03   7.987e-04        0
      68        77   -5.721510e+04   0.000e+00   2.300e-02   6.061e-04        0
      69        78   -5.721510e+04   0.000e+00   4.064e-02   8.935e-04        0
      70        79   -5.721510e+04   0.000e+00   4.658e-02   1.692e-03        0
      71        80   -5.721509e+04   0.000e+00   2.501e-02   3.206e-03        0
      72        81   -5.721509e+04   0.000e+00   3.985e-02   5.524e-03        0
      73        82   -5.721508e+04   0.000e+00   1.474e-01   8.602e-03        0
      74        83   -5.721506e+04   0.000e+00   2.802e-01   1.321e-02        0
      75        84   -5.721504e+04   0.000e+00   4.115e-01   2.176e-02        0
      76        85   -5.721500e+04   0.000e+00   4.918e-01   3.768e-02        0
      77        86   -5.721493e+04   0.000e+00   4.373e-01   6.336e-02        0
      78        87   -5.721482e+04   0.000e+00   1.707e-01   9.996e-02        0
      79        88   -5.721464e+04   0.000e+00   3.271e-01   1.555e-01        0
      80        89   -5.721435e+04   0.000e+00   1.029e+00   2.608e-01        0
      81        90   -5.721381e+04   0.000e+00   1.848e+00   4.733e-01        0
