
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.039456e+04   0.000e+00
       1         4   -7.959042e+04   0.000e+00   3.884e+02   6.365e-01        0
       2         7   -7.254263e+04   0.000e+00   1.721e+02   5.227e-01        0
       3         9   -7.038624e+04   0.000e+00   7.737e+01   1.094e+00        0
       4        11   -6.864649e+04   0.000e+00   8.206e+01   6.136e-01        0
       5        12   -6.670927e+04   2.776e-17   9.477e+01   1.354e+00        0
       6        13   -6.509304e+04   0.000e+00   1.573e+02   8.140e-01        0
       7        15   -6.438610e+04   0.000e+00   1.291e+01   5.810e-01        0
       8        18   -6.372169e+04   0.000e+00   5.670e+00   2.198e-01        0
       9        19   -6.293949e+04   0.000e+00   3.281e+01   6.909e-01        0
      10        22   -6.281178e+04   0.000e+00   4.188e+01   2.577e-01        0
      11        23   -6.233148e+04   0.000e+00   1.441e+02   2.043e+00        0
      12        24   -6.186625e+04   2.776e-17   1.081e+02   6.558e-01        0
      13        26   -6.174157e+04   0.000e+00   1.131e+02   3.745e-01        0
      14        27   -6.113492e+04   0.000e+00   2.852e+00   7.333e-01        0
      15        28   -6.079857e+04   0.000e+00   5.503e+01   7.950e-01        0
      16        29   -6.050406e+04   0.000e+00   1.662e+01   2.355e-01        0
      17        30   -6.020363e+04   0.000e+00   8.545e+01   5.678e-01        0
      18        31   -6.000629e+04   0.000e+00   3.300e+01   2.618e-01        0
      19        32   -5.953222e+04   0.000e+00   4.126e+01   1.101e+00        0
      20        34   -5.920185e+04   0.000e+00   7.450e+01   1.008e+00        0
      21        35   -5.859982e+04   0.000e+00   6.926e+01   3.497e-01        0
      22        36   -5.786609e+04   0.000e+00   5.665e+01   7.498e-01        0
      23        37   -5.749466e+04   0.000e+00   7.829e+00   5.261e-01        0
      24        38   -5.742401e+04   0.000e+00   4.127e+01   4.638e-01        0
      25        39   -5.733243e+04   0.000e+00   5.637e+01   3.306e-01        0
      26        41   -5.728010e+04   0.000e+00   2.030e+00   1.045e-01        0
      27        42   -5.723670e+04   0.000e+00   1.074e+01   1.133e-01        0
      28        43   -5.722226e+04   0.000e+00   7.307e-02   1.413e-01        0
      29        44   -5.721747e+04   0.000e+00   1.520e+00   5.020e-02        0
      30        45   -5.721581e+04   0.000e+00   1.572e+00   2.473e-02        0
      31        46   -5.721478e+04   0.000e+00   1.634e+00   2.270e-02        0
      32        47   -5.721438e+04   0.000e+00   1.938e+00   1.520e-02        0
      33        48   -5.721417e+04   0.000e+00   5.711e-01   1.206e-02        0
      34        49   -5.721408e+04   0.000e+00   1.879e-01   6.871e-03        0
      35        50   -5.721400e+04   0.000e+00   6.180e-01   6.512e-03        0
      36        51   -5.721383e+04   0.000e+00   1.063e+00   1.810e-02        0
      37        52   -5.721363e+04   0.000e+00   1.007e+00   2.559e-02        0
      38        53   -5.721332e+04   0.000e+00   5.407e-01   4.331e-02        0
      39        54   -5.721290e+04   0.000e+00   1.955e-01   6.200e-02        0
      40        55   -5.721236e+04   0.000e+00   9.092e-01   8.240e-02        0
      41        56   -5.721181e+04   0.000e+00   1.137e+00   7.926e-02        0
      42        57   -5.721135e+04   0.000e+00   6.990e-01   5.205e-02        0
      43        58   -5.721106e+04   0.000e+00   2.165e-02   2.358e-02        0
      44        59   -5.721084e+04   0.000e+00   4.394e-01   1.969e-02        0
      45        60   -5.721063e+04   0.000e+00   4.800e-01   2.575e-02        0
      46        61   -5.721050e+04   0.000e+00   1.247e-01   2.102e-02        0
      47        62   -5.721042e+04   0.000e+00   2.362e-01   1.331e-02        0
      48        63   -5.721038e+04   0.000e+00   3.516e-01   7.466e-03        0
      49        64   -5.721036e+04   0.000e+00   2.234e-01   3.889e-03        0
      50        65   -5.721035e+04   0.000e+00   5.553e-02   1.685e-03        0
      51        66   -5.721035e+04   0.000e+00   1.269e-02   6.033e-04        0
      52        67   -5.721035e+04   0.000e+00   3.064e-02   3.783e-04        0
      53        68   -5.721035e+04   0.000e+00   3.926e-02   7.879e-04        0
      54        69   -5.721035e+04   0.000e+00   3.908e-02   1.719e-03        0
      55        70   -5.721035e+04   0.000e+00   2.767e-02   4.046e-03        0
      56        71   -5.721034e+04   0.000e+00   4.230e-03   9.339e-03        0
      57        72   -5.721033e+04   0.000e+00   3.396e-02   2.205e-02        0
      58        73   -5.721030e+04   0.000e+00   8.480e-02   5.161e-02        0
