
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.673412e+04   0.000e+00
       1         4   -7.343991e+04   0.000e+00   9.111e-01   5.766e-02        0
       2         6   -6.857623e+04   0.000e+00   5.141e+01   5.416e-01        0
       3         8   -6.825488e+04   0.000e+00   3.506e+01   1.308e-01        0
       4         9   -6.717715e+04   0.000e+00   1.629e+01   6.829e-01        0
       5        10   -6.628776e+04   0.000e+00   6.022e+00   4.718e-01        0
       6        11   -6.604117e+04   0.000e+00   1.396e+01   4.888e-01        0
       7        12   -6.501495e+04   0.000e+00   3.827e+00   2.645e-01        0
       8        13   -6.446683e+04   0.000e+00   5.128e+00   3.727e-01        0
       9        14   -6.396436e+04   0.000e+00   7.842e+00   5.725e-01        0
      10        15   -6.336676e+04   0.000e+00   5.950e+00   4.561e-01        0
      11        16   -6.291093e+04   0.000e+00   4.621e+00   2.299e+00        0
      12        17   -6.184012e+04   0.000e+00   3.343e+01   5.964e-01        0
      13        18   -6.094260e+04   0.000e+00   1.515e+01   3.494e-01        0
      14        19   -6.046115e+04   0.000e+00   3.859e+00   8.720e-01        0
      15        21   -6.019624e+04   0.000e+00   7.732e+00   1.871e-01        0
      16        22   -5.991910e+04   0.000e+00   2.434e+00   3.429e-01        0
      17        23   -5.964821e+04   0.000e+00   1.063e+01   6.531e-01        0
      18        24   -5.950544e+04   0.000e+00   2.989e+00   2.620e-01        0
      19        25   -5.939708e+04   0.000e+00   5.828e-01   2.509e-01        0
      20        26   -5.927177e+04   0.000e+00   4.460e+00   1.916e-01        0
      21        27   -5.914077e+04   0.000e+00   1.925e+00   3.050e-01        0
      22        28   -5.895888e+04   0.000e+00   8.721e-02   5.485e-01        0
      23        29   -5.873481e+04   0.000e+00   4.745e+00   4.788e-01        0
      24        30   -5.844205e+04   0.000e+00   9.266e+00   7.738e-01        0
      25        31   -5.826112e+04   0.000e+00   7.344e+00   3.108e-01        0
      26        32   -5.820584e+04   0.000e+00   2.501e-01   9.466e-01        0
      27        33   -5.792699e+04   0.000e+00   1.037e+01   5.865e-01        0
      28        34   -5.776527e+04   0.000e+00   5.166e+00   1.893e-01        0
      29        35   -5.764948e+04   0.000e+00   1.728e-01   6.076e-01        0
      30        36   -5.745703e+04   0.000e+00   1.403e+00   3.208e-01        0
      31        37   -5.734644e+04   0.000e+00   1.910e-01   2.270e-01        0
      32        38   -5.726799e+04   0.000e+00   5.605e-01   2.775e-01        0
      33        39   -5.725224e+04   0.000e+00   1.019e+00   5.997e-02        0
      34        40   -5.723369e+04   0.000e+00   3.655e-01   7.009e-02        0
      35        41   -5.722607e+04   0.000e+00   2.605e-01   4.584e-02        0
      36        42   -5.722348e+04   0.000e+00   2.279e-01   2.646e-02        0
