
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.162492e+05   0.000e+00
       1         3   -9.672319e+04   0.000e+00   2.138e+02   6.070e-01        0
       2         4   -8.636547e+04   0.000e+00   2.423e+01   1.193e+00        0
       3         7   -8.618939e+04   0.000e+00   2.987e+01   7.181e-02        0
       4         9   -7.943553e+04   0.000e+00   3.703e+00   9.896e-01        0
       5        10   -7.811483e+04   0.000e+00   5.354e+00   2.381e-01        0
       6        11   -7.724378e+04   0.000e+00   4.045e-01   4.118e-01        0
       7        12   -7.690423e+04   0.000e+00   1.617e+01   1.461e-01        0
       8        13   -7.654650e+04   0.000e+00   4.419e+01   3.791e-01        0
       9        14   -7.588878e+04   0.000e+00   8.709e+00   8.488e-02        0
      10        15   -7.539348e+04   0.000e+00   1.224e+01   1.884e-01        0
      11        16   -7.289626e+04   0.000e+00   1.592e+01   1.125e+00        0
      12        17   -7.060545e+04   0.000e+00   3.308e+01   1.232e+00        0
      13        18   -6.783104e+04   0.000e+00   4.116e+01   2.455e+00        0
      14        19   -6.400373e+04   0.000e+00   3.740e+01   2.412e+00        0
      15        22   -6.278428e+04   0.000e+00   1.569e+01   1.697e+00        0
      16        23   -6.075992e+04   0.000e+00   5.052e+01   7.173e-01        0
      17        26   -6.026745e+04   0.000e+00   4.972e+01   1.607e-01        0
      18        28   -5.996307e+04   0.000e+00   7.869e+00   5.296e-01        0
      19        29   -5.971467e+04   0.000e+00   1.107e+01   1.686e-01        0
