
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.511254e+04   0.000e+00
       1         3   -7.340920e+04   0.000e+00   5.225e+01   2.899e-01        0
       2         4   -5.924432e+04   0.000e+00   3.917e-01   3.206e-01        0
       3         7   -5.825482e+04   0.000e+00   2.475e+00   1.298e-01        0
       4         8   -5.687325e+04   0.000e+00   1.292e+01   2.884e-01        0
       5        11   -5.668903e+04   0.000e+00   2.487e+00   6.609e-02        0
       6        12   -5.642080e+04   0.000e+00   4.881e-01   2.104e-01        0
       7        13   -5.587026e+04   0.000e+00   2.030e-01   1.025e-01        0
       8        15   -5.542067e+04   0.000e+00   9.949e-01   2.829e-01        0
       9        16   -5.503394e+04   0.000e+00   2.200e+01   3.786e-01        0
      10        17   -5.478190e+04   0.000e+00   6.131e-01   6.811e-02        0
      11        18   -5.470757e+04   0.000e+00   1.414e-01   3.561e-02        0
      12        19   -5.457615e+04   0.000e+00   4.394e-01   1.305e-01        0
      13        20   -5.450030e+04   0.000e+00   5.079e-01   5.453e-02        0
      14        21   -5.431908e+04   0.000e+00   3.794e+00   2.182e-01        0
      15        22   -5.422685e+04   0.000e+00   7.839e-02   1.384e-01        0
      16        23   -5.415305e+04   0.000e+00   2.385e-02   1.423e-01        0
      17        24   -5.407380e+04   0.000e+00   3.186e+00   1.935e-01        0
      18        25   -5.401589e+04   0.000e+00   3.140e+00   1.637e-01        0
      19        26   -5.391514e+04   0.000e+00   1.682e+00   2.670e-01        0
