
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.389251e+04   0.000e+00
       1         4   -6.223824e+04   0.000e+00   2.186e+02   3.179e-01        0
       2         7   -5.614242e+04   0.000e+00   2.196e+01   3.299e-01        0
       3         9   -5.598634e+04   0.000e+00   3.047e+00   2.395e-01        0
       4        11   -5.521914e+04   0.000e+00   8.559e-01   3.532e-01        0
       5        12   -5.506702e+04   0.000e+00   2.081e+01   3.671e-01        0
       6        15   -5.488711e+04   0.000e+00   8.891e+00   2.121e-01        0
       7        18   -5.443895e+04   0.000e+00   4.161e+00   2.122e-01        0
       8        19   -5.429522e+04   0.000e+00   1.678e+00   1.067e-01        0
       9        20   -5.417273e+04   0.000e+00   9.826e+00   2.088e-01        0
      10        21   -5.410873e+04   0.000e+00   1.225e+01   9.063e-02        0
      11        22   -5.399049e+04   0.000e+00   1.686e+01   2.989e-01        0
      12        23   -5.394487e+04   0.000e+00   2.666e+00   7.908e-02        0
      13        24   -5.387094e+04   0.000e+00   5.880e+00   2.220e-01        0
      14        25   -5.381402e+04   0.000e+00   5.294e+00   2.356e-01        0
      15        26   -5.375548e+04   0.000e+00   1.263e+00   2.571e-01        0
      16        27   -5.372790e+04   0.000e+00   1.297e+00   1.302e-01        0
      17        28   -5.371314e+04   0.000e+00   2.366e-02   6.533e-02        0
      18        29   -5.369975e+04   0.000e+00   1.239e-02   8.340e-02        0
      19        30   -5.369205e+04   0.000e+00   1.418e-02   5.971e-02        0
      20        31   -5.368773e+04   0.000e+00   6.127e-01   4.347e-02        0
      21        32   -5.368489e+04   0.000e+00   5.872e-01   3.289e-02        0
      22        33   -5.368329e+04   0.000e+00   1.556e-01   2.462e-02        0
      23        34   -5.368234e+04   0.000e+00   2.212e-01   1.874e-02        0
      24        35   -5.368177e+04   0.000e+00   2.522e-01   1.447e-02        0
      25        36   -5.368137e+04   0.000e+00   5.958e-02   1.152e-02        0
      26        37   -5.368091e+04   0.000e+00   1.635e-01   1.504e-02        0
      27        38   -5.368021e+04   0.000e+00   3.751e-01   2.675e-02        0
      28        39   -5.367943e+04   0.000e+00   3.776e-01   3.524e-02        0
      29        40   -5.367894e+04   0.000e+00   1.549e-01   2.544e-02        0
      30        41   -5.367876e+04   0.000e+00   7.268e-02   8.088e-03        0
