
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.831629e+05   0.000e+00
       1         2   -1.009711e+05   5.551e-17   1.122e+00   2.795e+00        0
       2         3   -7.248804e+04   0.000e+00   6.121e-01   1.377e+00        0
       3         5   -6.735818e+04   0.000e+00   1.451e-01   5.188e-01        0
       4         6   -6.613189e+04   0.000e+00   1.606e-01   2.983e-01        0
       5         7   -6.420844e+04   0.000e+00   4.806e-02   7.102e-01        0
       6         8   -6.396933e+04   0.000e+00   3.900e-02   1.594e-01        0
       7         9   -6.327470e+04   0.000e+00   6.665e-01   5.249e-01        0
       8        12   -6.041281e+04   0.000e+00   2.855e+00   1.213e-01        0
       9        15   -5.884895e+04   0.000e+00   4.495e+01   1.482e-01        0
      10        18   -5.733035e+04   0.000e+00   1.194e+02   5.271e-01        0
      11        20   -5.540908e+04   0.000e+00   2.730e-01   5.652e-01        0
      12        21   -5.492145e+04   0.000e+00   1.305e+01   2.033e-01        0
      13        22   -5.467280e+04   0.000e+00   4.409e+01   3.377e-01        0
      14        24   -5.450589e+04   0.000e+00   6.190e-01   1.924e-01        0
      15        27   -5.442012e+04   0.000e+00   3.792e+00   2.184e-01        0
      16        29   -5.436917e+04   0.000e+00   5.970e+01   1.097e-01        0
      17        32   -5.431537e+04   0.000e+00   1.971e+01   7.533e-02        0
      18        33   -5.419238e+04   0.000e+00   8.878e-01   2.707e-01        0
      19        34   -5.405315e+04   0.000e+00   4.947e-01   1.314e-01        0
