
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.296327e+05   0.000e+00
       1         2   -1.008078e+05   5.551e-17   1.785e+00   2.872e+00        0
       2         3   -7.417865e+04   0.000e+00   4.324e-01   1.420e+00        0
       3         4   -7.147732e+04   0.000e+00   3.780e-01   8.255e-01        0
       4         5   -7.028869e+04   0.000e+00   9.780e-02   2.180e-01        0
       5         6   -6.778392e+04   0.000e+00   4.619e-01   5.370e-01        0
       6         7   -6.463762e+04   0.000e+00   3.906e-01   1.503e+00        0
       7         8   -6.375194e+04   0.000e+00   2.524e-01   1.144e-01        0
       8         9   -6.289445e+04   0.000e+00   4.238e-02   3.052e-01        0
       9        10   -6.274308e+04   0.000e+00   3.056e-02   1.863e-01        0
      10        11   -6.261612e+04   0.000e+00   2.919e-02   2.493e-01        0
      11        12   -6.251150e+04   0.000e+00   4.224e-02   2.449e-01        0
      12        13   -6.233791e+04   0.000e+00   5.149e-02   4.575e-01        0
      13        14   -6.214007e+04   0.000e+00   4.928e-02   5.437e-01        0
      14        15   -6.188872e+04   0.000e+00   4.161e-02   6.412e-01        0
      15        16   -6.160855e+04   0.000e+00   7.414e-02   6.245e-01        0
      16        17   -6.138638e+04   0.000e+00   8.305e-02   4.238e-01        0
      17        18   -6.123027e+04   0.000e+00   5.932e-02   3.014e-01        0
      18        19   -6.113758e+04   0.000e+00   3.983e-02   1.754e-01        0
      19        20   -6.109257e+04   0.000e+00   2.384e-02   8.770e-02        0
      20        21   -6.105109e+04   0.000e+00   2.405e-02   1.180e-01        0
      21        22   -6.101117e+04   0.000e+00   1.832e-02   1.666e-01        0
      22        23   -6.098995e+04   0.000e+00   1.755e-02   7.051e-02        0
      23        24   -6.094923e+04   0.000e+00   1.053e-02   2.344e-01        0
      24        25   -6.093195e+04   0.000e+00   1.443e-02   1.051e-01        0
      25        26   -6.089140e+04   0.000e+00   1.742e-02   2.682e-01        0
      26        27   -6.086225e+04   0.000e+00   1.949e-02   1.165e-01        0
      27        28   -6.082038e+04   0.000e+00   3.495e-02   2.617e-01        0
      28        29   -6.081083e+04   0.000e+00   3.320e-02   6.001e-02        0
      29        30   -6.079689e+04   0.000e+00   2.301e-02   1.427e-01        0
      30        31   -6.079453e+04   0.000e+00   1.643e-02   2.715e-02        0
      31        32   -6.079297e+04   0.000e+00   1.247e-02   2.094e-02        0
      32        33   -6.079228e+04   0.000e+00   1.024e-02   1.556e-02        0
      33        34   -6.079163e+04   0.000e+00   7.583e-03   1.621e-02        0
      34        35   -6.079073e+04   0.000e+00   3.864e-03   2.342e-02        0
      35        36   -6.078953e+04   0.000e+00   3.043e-03   3.700e-02        0
      36        37   -6.078873e+04   0.000e+00   5.014e-03   3.345e-02        0
      37        38   -6.078842e+04   0.000e+00   5.875e-03   1.844e-02        0
      38        39   -6.078829e+04   0.000e+00   5.386e-03   8.372e-03        0
      39        40   -6.078813e+04   0.000e+00   4.182e-03   1.068e-02        0
      40        41   -6.078791e+04   0.000e+00   1.899e-03   1.341e-02        0
      41        42   -6.078774e+04   0.000e+00   6.519e-04   1.398e-02        0
      42        43   -6.078768e+04   0.000e+00   1.178e-03   7.776e-03        0
      43        44   -6.078766e+04   0.000e+00   1.170e-03   3.134e-03        0
      44        45   -6.078765e+04   0.000e+00   1.079e-03   2.269e-03        0
      45        46   -6.078762e+04   0.000e+00   9.488e-04   4.771e-03        0
      46        47   -6.078758e+04   0.000e+00   8.199e-04   9.070e-03        0
      47        48   -6.078753e+04   0.000e+00   6.917e-04   1.448e-02        0
      48        49   -6.078749e+04   0.000e+00   5.774e-04   1.384e-02        0
      49        50   -6.078748e+04   0.000e+00   5.148e-04   2.913e-03        0
      50        51   -6.078746e+04   0.000e+00   5.145e-04   2.832e-03        0
      51        52   -6.078746e+04   0.000e+00   5.139e-04   2.225e-03        0
      52        53   -6.078743e+04   0.000e+00   5.116e-04   5.670e-03        0
      53        54   -6.078740e+04   0.000e+00   5.076e-04   8.596e-03        0
      54        55   -6.078734e+04   0.000e+00   5.705e-04   1.746e-02        0
      55        56   -6.078722e+04   0.000e+00   9.382e-04   3.356e-02        0
      56        57   -6.078698e+04   0.000e+00   1.724e-03   6.781e-02        0
      57        58   -6.078652e+04   0.000e+00   2.831e-03   1.238e-01        0
      58        59   -6.078581e+04   0.000e+00   4.056e-03   1.936e-01        0
      59        60   -6.078510e+04   0.000e+00   5.146e-03   2.170e-01        0
      60        61   -6.078460e+04   0.000e+00   5.376e-03   1.661e-01        0
      61        62   -6.078417e+04   0.000e+00   5.051e-03   1.413e-01        0
      62        63   -6.078361e+04   0.000e+00   4.130e-03   1.885e-01        0
      63        64   -6.078295e+04   0.000e+00   2.564e-03   2.688e-01        0
      64        65   -6.078241e+04   0.000e+00   1.072e-03   3.196e-01        0
      65        66   -6.078207e+04   0.000e+00   2.350e-03   7.228e-01        0
      66        68   -6.078200e+04   0.000e+00   2.302e-03   9.364e-03        0
      67        69   -6.078198e+04   0.000e+00   2.302e-03   3.495e-03        0
      68        70   -6.078196e+04   0.000e+00   2.267e-03   3.598e-03        0
      69        71   -6.078195e+04   0.000e+00   2.199e-03   1.795e-03        0
      70        72   -6.078193e+04   0.000e+00   2.032e-03   2.636e-03        0
      71        73   -6.078192e+04   0.000e+00   4.614e-04   2.081e-03        0
      72        74   -6.078192e+04   0.000e+00   3.936e-04   1.275e-03        0
      73        75   -6.078192e+04   0.000e+00   2.602e-04   8.245e-04        0
      74        76   -6.078192e+04   0.000e+00   1.267e-04   4.563e-04        0
      75        77   -6.078192e+04   0.000e+00   2.316e-05   5.399e-04        0
      76        78   -6.078192e+04   0.000e+00   1.837e-05   3.150e-04        0
      77        79   -6.078192e+04   0.000e+00   1.393e-05   9.656e-05        0
      78        80   -6.078192e+04   0.000e+00   1.228e-05   3.659e-05        0
      79        81   -6.078192e+04   0.000e+00   1.313e-05   1.049e-04        0
      80        82   -6.078192e+04   0.000e+00   1.454e-05   2.311e-04        0
      81        83   -6.078192e+04   0.000e+00   1.751e-05   6.663e-04        0
      82        84   -6.078192e+04   0.000e+00   2.242e-05   1.775e-03        0
      83        85   -6.078192e+04   0.000e+00   3.069e-05   4.630e-03        0
      84        86   -6.078192e+04   0.000e+00   4.443e-05   1.230e-02        0
      85        87   -6.078192e+04   0.000e+00   6.616e-05   3.139e-02        0
      86        88   -6.078191e+04   0.000e+00   9.889e-05   7.784e-02        0
      87        89   -6.078191e+04   0.000e+00   1.402e-04   1.784e-01        0
      88        90   -6.078189e+04   0.000e+00   1.687e-04   3.606e-01        0
      89        91   -6.078186e+04   0.000e+00   1.482e-04   6.141e-01        0
      90        92   -6.078184e+04   0.000e+00   7.349e-05   6.142e-01        0
      91        93   -6.078183e+04   0.000e+00   2.135e-05   7.037e-01        0
      92        94   -6.078183e+04   0.000e+00   2.345e-05   7.031e-01        0
      93        95   -6.078183e+04   0.000e+00   3.275e-05   7.031e-01        0
      94        96   -6.078183e+04   0.000e+00   2.337e-05   7.032e-01        0
      95        97   -6.078183e+04   0.000e+00   1.340e-05   7.031e-01        0
      96        98   -6.078183e+04   0.000e+00   4.355e-06   7.031e-01        0
      97        99   -6.078183e+04   0.000e+00   6.562e-06   7.031e-01        0
      98       100   -6.078183e+04   0.000e+00   6.162e-06   7.031e-01        0
      99       101   -6.078182e+04   0.000e+00   2.571e-06   7.031e-01        0
     100       102   -6.078182e+04   0.000e+00   9.414e-07   7.031e-01        0
     101       103   -6.078182e+04   0.000e+00   1.172e-06   7.031e-01        0
     102       104   -6.078182e+04   0.000e+00   1.505e-06   7.031e-01        0
     103       105   -6.078182e+04   0.000e+00   1.223e-06   7.030e-01        0
     104       106   -6.078182e+04   0.000e+00   3.122e-07   7.030e-01        0
     105       107   -6.078182e+04   0.000e+00   1.737e-07   6.848e-03        0
     106       108   -6.078182e+04   0.000e+00   2.136e-08   6.848e-03        0
     107       111   -6.078182e+04   0.000e+00   2.133e-08   4.104e-05        0
     108       112   -6.078182e+04   0.000e+00   1.669e-08   6.848e-03        0
     109       114   -6.078182e+04   0.000e+00   6.379e-09   3.424e-03        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.07818249213757e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.38e-09 / 6.38e-09
# of iterations                     =        109 
# of CG iterations                  =          0 
# of function evaluations           =        114
# of gradient evaluations           =        110
Total program time (secs)           =    6852.56006 (143293.125 CPU time)
Time spent in evaluations (secs)    =    6792.14746

Solution Vector
---------------
x[       0] =   2.11200671487e+00
x[       1] =   1.28960331981e+00
x[       2] =   1.40157943225e+00
x[       3] =   1.85273336409e+00
x[       4] =   1.89651336414e+00
x[       5] =   1.23480093608e+00
x[       6] =   2.22980444224e+00
x[       7] =  -8.84520015622e-01
x[       8] =  -1.22811106706e+00
x[       9] =  -2.47113239160e+01
x[      10] =   3.06877547441e-01
x[      11] =  -6.56829096094e-03
x[      12] =   1.13551784034e+00
x[      13] =   9.05757231370e-01
x[      14] =   8.00221185755e-01
x[      15] =   1.27692079370e+00
x[      16] =   1.56512379734e+00
x[      17] =   1.45366091121e+00
x[      18] =   1.23326834669e+00
x[      19] =   1.30613752930e+00
x[      20] =   1.18684364866e+00
x[      21] =   1.04285324445e+00
x[      22] =   2.66334379707e-01

===============================================================================

