
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.305207e+04   0.000e+00
       1         4   -5.844586e+04   0.000e+00   5.798e+00   7.129e-02        0
       2         7   -5.683744e+04   0.000e+00   4.598e+00   4.982e-02        0
       3         8   -5.581178e+04   0.000e+00   3.996e+01   9.082e-01        0
       4         9   -5.503121e+04   0.000e+00   2.692e-01   2.414e-01        0
       5        10   -5.482901e+04   0.000e+00   2.413e-01   1.418e-01        0
       6        11   -5.458356e+04   0.000e+00   2.242e-01   2.111e-01        0
       7        12   -5.442068e+04   0.000e+00   1.890e+00   1.930e-01        0
       8        15   -5.435151e+04   0.000e+00   2.033e+01   1.685e-01        0
       9        18   -5.413323e+04   0.000e+00   1.840e-01   4.609e-01        0
      10        20   -5.403053e+04   0.000e+00   2.987e+01   3.630e-01        0
      11        21   -5.394739e+04   0.000e+00   4.573e+01   2.200e-01        0
      12        22   -5.387666e+04   0.000e+00   3.483e-01   2.181e-01        0
      13        23   -5.379013e+04   0.000e+00   6.743e+00   7.774e-02        0
      14        24   -5.373978e+04   0.000e+00   9.986e+00   2.614e-01        0
      15        25   -5.372016e+04   0.000e+00   7.568e-01   7.718e-02        0
      16        26   -5.371008e+04   0.000e+00   4.587e+00   5.824e-02        0
      17        27   -5.370293e+04   0.000e+00   3.380e+00   5.510e-02        0
      18        28   -5.369799e+04   0.000e+00   8.092e-01   5.106e-02        0
      19        29   -5.369475e+04   0.000e+00   1.348e+00   3.454e-02        0
      20        30   -5.369150e+04   0.000e+00   2.390e+00   3.707e-02        0
      21        31   -5.368893e+04   0.000e+00   1.938e+00   3.348e-02        0
      22        32   -5.368673e+04   0.000e+00   7.104e-01   3.201e-02        0
      23        33   -5.368482e+04   0.000e+00   4.509e-01   3.295e-02        0
      24        34   -5.368339e+04   0.000e+00   8.959e-01   2.962e-02        0
      25        35   -5.368253e+04   0.000e+00   5.921e-01   2.125e-02        0
      26        36   -5.368201e+04   0.000e+00   8.779e-03   1.448e-02        0
      27        37   -5.368164e+04   0.000e+00   4.012e-01   1.282e-02        0
      28        38   -5.368133e+04   0.000e+00   4.365e-01   1.381e-02        0
      29        39   -5.368103e+04   0.000e+00   1.452e-01   1.441e-02        0
      30        40   -5.368071e+04   0.000e+00   3.329e-01   1.645e-02        0
      31        41   -5.368037e+04   0.000e+00   7.059e-01   1.840e-02        0
      32        42   -5.368008e+04   0.000e+00   6.804e-01   1.741e-02        0
      33        43   -5.367987e+04   0.000e+00   2.747e-01   1.316e-02        0
      34        44   -5.367972e+04   0.000e+00   1.800e-01   9.672e-03        0
      35        45   -5.367956e+04   0.000e+00   5.190e-01   1.045e-02        0
      36        46   -5.367938e+04   0.000e+00   6.192e-01   1.439e-02        0
      37        47   -5.367918e+04   0.000e+00   3.933e-01   1.793e-02        0
      38        48   -5.367899e+04   0.000e+00   3.166e-02   1.838e-02        0
      39        49   -5.367883e+04   0.000e+00   3.607e-01   1.546e-02        0
      40        50   -5.367871e+04   0.000e+00   3.845e-01   1.123e-02        0
