
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.193934e+04   0.000e+00
       1         4   -6.000241e+04   0.000e+00   2.235e+01   8.732e-02        0
       2         5   -5.901879e+04   0.000e+00   4.949e+01   6.859e-01        0
       3         6   -5.590790e+04   0.000e+00   2.054e+01   4.097e-01        0
       4         8   -5.544562e+04   0.000e+00   2.227e+00   2.487e-01        0
       5         9   -5.538590e+04   0.000e+00   1.934e+01   1.589e-01        0
       6        11   -5.517604e+04   0.000e+00   2.655e+01   1.567e-01        0
       7        13   -5.502843e+04   0.000e+00   3.528e-01   2.760e-01        0
       8        14   -5.489765e+04   0.000e+00   1.184e+00   4.312e-01        0
       9        16   -5.457168e+04   0.000e+00   9.251e+00   2.477e-01        0
      10        17   -5.437263e+04   0.000e+00   1.112e+01   1.530e-01        0
      11        18   -5.425165e+04   0.000e+00   9.162e+00   2.315e-01        0
      12        19   -5.407539e+04   0.000e+00   1.575e+01   4.739e-01        0
      13        20   -5.402466e+04   0.000e+00   3.107e+01   1.406e-01        0
      14        21   -5.394816e+04   0.000e+00   1.887e+01   1.963e-01        0
      15        22   -5.391813e+04   0.000e+00   5.166e+00   5.820e-02        0
      16        23   -5.387723e+04   0.000e+00   1.129e+01   1.373e-01        0
      17        24   -5.383582e+04   0.000e+00   1.801e+01   1.789e-01        0
      18        25   -5.378934e+04   0.000e+00   1.404e+01   2.310e-01        0
      19        26   -5.375549e+04   0.000e+00   3.242e+00   1.861e-01        0
      20        27   -5.373073e+04   0.000e+00   3.517e+00   1.312e-01        0
      21        28   -5.371648e+04   0.000e+00   7.199e+00   6.857e-02        0
      22        29   -5.370707e+04   0.000e+00   3.197e+00   5.310e-02        0
      23        30   -5.370056e+04   0.000e+00   6.264e-01   4.906e-02        0
      24        31   -5.369514e+04   0.000e+00   4.076e+00   5.289e-02        0
      25        32   -5.368904e+04   0.000e+00   5.325e+00   7.139e-02        0
      26        33   -5.368271e+04   0.000e+00   4.757e+00   8.431e-02        0
      27        34   -5.367816e+04   0.000e+00   1.953e+00   5.601e-02        0
      28        35   -5.367609e+04   0.000e+00   4.386e-01   2.474e-02        0
      29        36   -5.367546e+04   0.000e+00   1.090e+00   1.324e-02        0
      30        37   -5.367489e+04   0.000e+00   8.728e-01   1.277e-02        0
      31        38   -5.367419e+04   0.000e+00   4.641e-01   2.038e-02        0
