
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.439104e+04   0.000e+00
       1         4   -6.198571e+04   0.000e+00   3.133e+01   9.580e-02        0
       2         5   -6.126915e+04   0.000e+00   7.527e-01   1.260e-01        0
       3         6   -6.091836e+04   0.000e+00   5.478e+01   3.322e-01        0
       4         9   -5.943730e+04   0.000e+00   7.734e+01   3.055e-01        0
       5        10   -5.646682e+04   0.000e+00   1.604e+01   2.575e-01        0
       6        13   -5.635410e+04   0.000e+00   1.414e+01   8.906e-02        0
       7        14   -5.577544e+04   0.000e+00   8.796e+00   1.144e-01        0
       8        15   -5.534215e+04   0.000e+00   8.271e+00   1.629e-01        0
       9        16   -5.497079e+04   0.000e+00   1.961e-01   2.793e-01        0
      10        17   -5.487493e+04   0.000e+00   1.306e-01   6.324e-02        0
      11        18   -5.473977e+04   0.000e+00   4.203e+00   1.190e-01        0
      12        19   -5.467165e+04   0.000e+00   7.069e+00   5.633e-02        0
      13        20   -5.447750e+04   0.000e+00   8.618e+00   2.275e-01        0
      14        21   -5.438978e+04   0.000e+00   3.260e+00   1.057e-01        0
      15        22   -5.430648e+04   0.000e+00   4.663e-01   1.367e-01        0
      16        23   -5.427123e+04   0.000e+00   1.378e+00   6.845e-02        0
      17        24   -5.424788e+04   0.000e+00   4.758e-02   3.106e-02        0
      18        25   -5.420125e+04   0.000e+00   5.683e-02   7.001e-02        0
      19        26   -5.415779e+04   0.000e+00   2.211e-02   1.016e-01        0
      20        27   -5.412913e+04   0.000e+00   1.103e+00   8.429e-02        0
      21        28   -5.409831e+04   0.000e+00   2.591e+00   1.062e-01        0
      22        29   -5.406847e+04   0.000e+00   1.895e+00   9.827e-02        0
      23        30   -5.401973e+04   0.000e+00   9.741e-01   1.763e-01        0
      24        31   -5.398230e+04   0.000e+00   1.402e+00   1.559e-01        0
      25        32   -5.394385e+04   0.000e+00   2.559e+00   1.490e-01        0
      26        33   -5.389881e+04   0.000e+00   1.159e+00   2.060e-01        0
      27        34   -5.387782e+04   0.000e+00   1.070e+00   1.053e-01        0
      28        35   -5.384959e+04   0.000e+00   1.423e-01   1.043e-01        0
      29        36   -5.381222e+04   0.000e+00   7.200e-01   1.087e-01        0
      30        37   -5.377735e+04   0.000e+00   1.239e+00   1.017e-01        0
      31        38   -5.376146e+04   0.000e+00   8.876e-01   7.684e-02        0
      32        39   -5.375556e+04   0.000e+00   1.881e-01   4.719e-02        0
      33        40   -5.375113e+04   0.000e+00   5.476e-01   3.133e-02        0
      34        41   -5.374445e+04   0.000e+00   1.362e+00   4.001e-02        0
      35        42   -5.373644e+04   0.000e+00   1.655e+00   5.182e-02        0
      36        43   -5.373076e+04   0.000e+00   1.148e+00   4.470e-02        0
      37        44   -5.372737e+04   0.000e+00   4.486e-01   2.544e-02        0
      38        45   -5.372382e+04   0.000e+00   2.654e-01   2.435e-02        0
      39        46   -5.371912e+04   0.000e+00   8.565e-01   3.296e-02        0
      40        47   -5.371453e+04   0.000e+00   1.271e+00   2.895e-02        0
      41        48   -5.370995e+04   0.000e+00   1.075e+00   4.869e-02        0
      42        49   -5.370862e+04   0.000e+00   5.227e-01   1.680e-02        0
      43        50   -5.370788e+04   0.000e+00   1.021e-03   7.576e-03        0
      44        51   -5.370734e+04   0.000e+00   8.266e-03   5.927e-03        0
      45        52   -5.370584e+04   0.000e+00   2.117e-02   1.946e-02        0
      46        53   -5.370348e+04   0.000e+00   3.088e-02   3.477e-02        0
      47        54   -5.370020e+04   0.000e+00   3.087e-02   5.599e-02        0
      48        55   -5.369775e+04   0.000e+00   1.715e-02   4.891e-02        0
      49        56   -5.369668e+04   0.000e+00   1.913e-03   2.364e-02        0
      50        57   -5.369615e+04   0.000e+00   2.516e-01   1.078e-02        0
      51        58   -5.369532e+04   0.000e+00   5.931e-01   1.441e-02        0
      52        59   -5.369375e+04   0.000e+00   8.908e-01   2.653e-02        0
      53        60   -5.369123e+04   0.000e+00   9.882e-01   4.786e-02        0
      54        61   -5.368890e+04   0.000e+00   6.324e-01   5.673e-02        0
      55        62   -5.368791e+04   0.000e+00   1.572e-01   3.254e-02        0
      56        63   -5.368774e+04   0.000e+00   5.506e-04   9.636e-03        0
      57        64   -5.368770e+04   0.000e+00   7.971e-04   3.844e-03        0
      58        65   -5.368766e+04   0.000e+00   9.203e-04   3.674e-03        0
      59        66   -5.368757e+04   0.000e+00   4.800e-04   5.596e-03        0
      60        67   -5.368747e+04   0.000e+00   1.893e-04   6.120e-03        0
      61        68   -5.368741e+04   0.000e+00   1.833e-04   6.828e-03        0
      62        69   -5.368738e+04   0.000e+00   1.420e-04   4.673e-03        0
      63        70   -5.368736e+04   0.000e+00   3.357e-04   3.176e-03        0
      64        71   -5.368732e+04   0.000e+00   8.405e-04   4.905e-03        0
      65        72   -5.368722e+04   0.000e+00   1.480e-03   8.712e-03        0
      66        73   -5.368705e+04   0.000e+00   2.012e-03   1.573e-02        0
      67        74   -5.368683e+04   0.000e+00   1.633e-03   2.135e-02        0
      68        75   -5.368667e+04   0.000e+00   3.418e-04   1.770e-02        0
      69        76   -5.368659e+04   0.000e+00   1.022e-03   8.656e-03        0
      70        77   -5.368651e+04   0.000e+00   1.950e-03   5.583e-03        0
      71        78   -5.368638e+04   0.000e+00   4.076e-02   8.779e-03        0
      72        79   -5.368617e+04   0.000e+00   6.175e-02   1.702e-02        0
      73        80   -5.368593e+04   0.000e+00   2.810e-02   2.546e-02        0
      74        81   -5.368579e+04   0.000e+00   5.953e-04   2.082e-02        0
      75        82   -5.368572e+04   0.000e+00   5.938e-04   1.052e-02        0
      76        83   -5.368565e+04   0.000e+00   1.452e-03   8.491e-03        0
      77        84   -5.368552e+04   0.000e+00   2.084e-03   1.298e-02        0
      78        85   -5.368538e+04   0.000e+00   1.944e-03   1.736e-02        0
