
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99054e+07
maxtime_real:            9.99953e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.177329e+04   0.000e+00
       1         3   -7.632309e+04   0.000e+00   1.400e+02   3.918e-01        0
       2         4   -6.416317e+04   0.000e+00   9.614e+00   5.705e-01        0
       3         6   -6.363475e+04   0.000e+00   1.358e+01   2.509e-01        0
       4         7   -5.908995e+04   0.000e+00   1.659e+00   8.174e-01        0
       5         8   -5.879721e+04   0.000e+00   3.419e+01   4.609e-01        0
       6         9   -5.680288e+04   0.000e+00   1.693e+01   2.134e-01        0
       7        12   -5.642899e+04   0.000e+00   1.540e+00   1.136e-01        0
       8        13   -5.597132e+04   0.000e+00   7.204e-01   2.413e-01        0
       9        14   -5.552884e+04   0.000e+00   2.376e-01   1.037e-01        0
      10        16   -5.548263e+04   0.000e+00   1.056e+01   2.450e-01        0
      11        18   -5.533044e+04   0.000e+00   3.639e+01   1.988e-01        0
      12        19   -5.511785e+04   0.000e+00   4.293e+00   1.496e-01        0
      13        20   -5.502582e+04   0.000e+00   2.608e+00   6.130e-02        0
      14        21   -5.476847e+04   0.000e+00   1.027e+01   2.186e-01        0
      15        22   -5.465666e+04   0.000e+00   5.379e+00   1.162e-01        0
      16        23   -5.449961e+04   0.000e+00   8.784e-01   2.889e-01        0
      17        24   -5.441317e+04   0.000e+00   5.016e+00   1.850e-01        0
      18        25   -5.429073e+04   0.000e+00   4.605e+00   3.132e-01        0
      19        26   -5.419966e+04   0.000e+00   8.100e+00   1.767e-01        0
