
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.350619e+04   0.000e+00
       1         4   -6.015745e+04   0.000e+00   1.073e+02   7.150e-02        0
       2         8   -5.828892e+04   0.000e+00   3.992e+01   1.559e-02        0
       3         9   -5.720594e+04   0.000e+00   3.182e-01   2.269e-01        0
       4        11   -5.632611e+04   0.000e+00   8.126e+01   4.395e-01        0
       5        12   -5.571516e+04   0.000e+00   1.282e+01   1.074e-01        0
       6        14   -5.567308e+04   0.000e+00   2.444e+01   1.896e-01        0
       7        16   -5.528594e+04   0.000e+00   7.065e+01   4.674e-01        0
       8        17   -5.480369e+04   0.000e+00   1.139e-01   2.744e-01        0
       9        18   -5.469545e+04   0.000e+00   5.879e-02   9.924e-02        0
      10        19   -5.456369e+04   0.000e+00   7.640e+00   1.342e-01        0
      11        20   -5.444504e+04   0.000e+00   9.441e+00   1.320e-01        0
      12        21   -5.417859e+04   0.000e+00   1.070e+01   6.091e-01        0
      13        22   -5.407228e+04   0.000e+00   3.174e+00   1.251e-01        0
      14        23   -5.399579e+04   0.000e+00   1.543e-02   1.139e-01        0
      15        24   -5.394434e+04   0.000e+00   5.996e-02   1.455e-01        0
      16        25   -5.390725e+04   0.000e+00   7.115e-02   1.177e-01        0
      17        26   -5.386392e+04   0.000e+00   5.005e-02   1.418e-01        0
      18        27   -5.383560e+04   0.000e+00   6.383e-03   9.327e-02        0
      19        28   -5.381698e+04   0.000e+00   2.292e+00   6.615e-02        0
      20        29   -5.380140e+04   0.000e+00   3.906e+00   6.089e-02        0
      21        30   -5.378328e+04   0.000e+00   4.386e+00   8.120e-02        0
      22        31   -5.376468e+04   0.000e+00   3.090e+00   1.006e-01        0
      23        32   -5.374753e+04   0.000e+00   6.763e-02   1.140e-01        0
      24        33   -5.373489e+04   0.000e+00   2.665e+00   9.358e-02        0
      25        34   -5.372493e+04   0.000e+00   3.492e+00   6.814e-02        0
      26        35   -5.371786e+04   0.000e+00   2.334e+00   4.731e-02        0
      27        36   -5.371404e+04   0.000e+00   1.046e+00   3.019e-02        0
      28        37   -5.371026e+04   0.000e+00   7.190e-02   3.338e-02        0
      29        38   -5.370519e+04   0.000e+00   8.968e-01   4.924e-02        0
      30        39   -5.370007e+04   0.000e+00   9.305e-01   5.881e-02        0
      31        40   -5.369704e+04   0.000e+00   4.879e-01   3.727e-02        0
      32        41   -5.369553e+04   0.000e+00   4.514e-03   2.553e-02        0
      33        42   -5.369488e+04   0.000e+00   9.809e-03   1.088e-02        0
      34        43   -5.369387e+04   0.000e+00   1.571e-02   1.859e-02        0
      35        44   -5.369298e+04   0.000e+00   1.163e-02   1.862e-02        0
      36        45   -5.369218e+04   0.000e+00   3.095e-03   1.940e-02        0
      37        46   -5.369129e+04   0.000e+00   2.149e-01   2.240e-02        0
      38        47   -5.369014e+04   0.000e+00   7.349e-01   3.010e-02        0
      39        48   -5.368878e+04   0.000e+00   9.709e-01   3.728e-02        0
      40        49   -5.368766e+04   0.000e+00   6.459e-01   3.269e-02        0
      41        50   -5.368702e+04   0.000e+00   6.044e-02   1.924e-02        0
      42        51   -5.368657e+04   0.000e+00   1.990e-03   1.252e-02        0
      43        52   -5.368609e+04   0.000e+00   1.031e-02   1.434e-02        0
      44        53   -5.368568e+04   0.000e+00   1.073e-02   1.580e-02        0
      45        54   -5.368544e+04   0.000e+00   3.834e-03   1.211e-02        0
      46        55   -5.368531e+04   0.000e+00   3.081e-03   7.120e-03        0
      47        56   -5.368520e+04   0.000e+00   1.088e-01   6.652e-03        0
      48        57   -5.368505e+04   0.000e+00   2.612e-01   1.002e-02        0
      49        58   -5.368487e+04   0.000e+00   1.923e-01   1.277e-02        0
      50        59   -5.368474e+04   0.000e+00   2.573e-03   1.057e-02        0
      51        60   -5.368466e+04   0.000e+00   3.759e-03   6.025e-03        0
      52        61   -5.368458e+04   0.000e+00   8.287e-03   5.192e-03        0
      53        62   -5.368445e+04   0.000e+00   1.185e-02   9.002e-03        0
      54        63   -5.368423e+04   0.000e+00   1.271e-02   1.710e-02        0
      55        64   -5.368392e+04   0.000e+00   8.492e-03   2.761e-02        0
      56        65   -5.368358e+04   0.000e+00   1.545e-03   3.288e-02        0
      57        66   -5.368329e+04   0.000e+00   1.755e-01   2.905e-02        0
      58        67   -5.368309e+04   0.000e+00   2.663e-01   2.036e-02        0
      59        68   -5.368296e+04   0.000e+00   1.170e-01   1.386e-02        0
      60        69   -5.368285e+04   0.000e+00   1.045e-03   1.143e-02        0
      61        70   -5.368276e+04   0.000e+00   4.880e-03   9.921e-03        0
      62        71   -5.368268e+04   0.000e+00   7.631e-03   8.704e-03        0
      63        72   -5.368263e+04   0.000e+00   6.113e-03   6.480e-03        0
      64        73   -5.368260e+04   0.000e+00   2.417e-03   3.714e-03        0
      65        74   -5.368257e+04   0.000e+00   1.315e-03   3.090e-03        0
      66        75   -5.368254e+04   0.000e+00   6.956e-02   5.373e-03        0
      67        76   -5.368246e+04   0.000e+00   3.290e-01   1.155e-02        0
      68        77   -5.368231e+04   0.000e+00   6.519e-01   2.492e-02        0
      69        78   -5.368200e+04   0.000e+00   9.821e-01   5.040e-02        0
      70        79   -5.368147e+04   0.000e+00   1.169e+00   8.987e-02        0
      71        80   -5.368074e+04   0.000e+00   1.008e+00   1.260e-01        0
      72        81   -5.368007e+04   0.000e+00   4.877e-01   1.174e-01        0
      73        82   -5.367968e+04   0.000e+00   7.722e-04   5.752e-02        0
      74        83   -5.367953e+04   0.000e+00   5.233e-03   1.265e-02        0
      75        84   -5.367944e+04   0.000e+00   4.748e-03   6.646e-03        0
      76        85   -5.367930e+04   0.000e+00   1.732e-03   9.435e-03        0
      77        86   -5.367903e+04   0.000e+00   1.678e-01   3.327e-02        0
      78        87   -5.367846e+04   0.000e+00   5.755e-01   9.363e-02        0
      79        88   -5.367740e+04   0.000e+00   1.042e+00   2.032e-01        0
      80        89   -5.367607e+04   0.000e+00   1.204e+00   2.971e-01        0
      81        90   -5.367514e+04   0.000e+00   8.733e-01   2.216e-01        0
      82        91   -5.367481e+04   0.000e+00   2.538e-01   5.866e-02        0
      83        92   -5.367472e+04   0.000e+00   2.024e-03   6.222e-03        0
      84        93   -5.367465e+04   0.000e+00   2.463e-01   4.894e-03        0
      85        94   -5.367459e+04   0.000e+00   1.647e-01   2.225e-02        0
      86        95   -5.367457e+04   0.000e+00   1.092e-01   2.743e-02        0
      87        96   -5.367457e+04   0.000e+00   2.565e-02   1.470e-02        0
      88        97   -5.367456e+04   0.000e+00   5.175e-02   7.384e-03        0
      89        98   -5.367455e+04   0.000e+00   1.088e-01   1.636e-02        0
      90        99   -5.367453e+04   0.000e+00   1.551e-01   1.674e-02        0
      91       100   -5.367450e+04   0.000e+00   1.725e-01   1.801e-02        0
      92       101   -5.367447e+04   0.000e+00   1.154e-01   8.324e-03        0
      93       102   -5.367446e+04   0.000e+00   2.925e-02   1.550e-02        0
      94       103   -5.367446e+04   0.000e+00   6.234e-03   1.434e-02        0
      95       104   -5.367446e+04   0.000e+00   1.293e-02   1.078e-03        0
      96       105   -5.367446e+04   0.000e+00   2.425e-02   1.690e-03        0
      97       106   -5.367445e+04   0.000e+00   3.860e-02   2.596e-03        0
      98       107   -5.367444e+04   0.000e+00   6.179e-02   8.805e-03        0
      99       108   -5.367440e+04   0.000e+00   9.781e-02   2.201e-02        0
     100       109   -5.367432e+04   0.000e+00   1.548e-01   5.738e-02        0
     101       110   -5.367410e+04   0.000e+00   2.400e-01   1.454e-01        0
     102       111   -5.367358e+04   0.000e+00   3.537e-01   3.515e-01        0
     103       112   -5.367250e+04   0.000e+00   4.543e-01   7.515e-01        0
     104       113   -5.367077e+04   0.000e+00   4.263e-01   1.260e+00        0
     105       114   -5.366917e+04   0.000e+00   2.292e-01   1.308e+00        0
     106       115   -5.366869e+04   0.000e+00   6.859e-02   4.758e-01        0
     107       116   -5.366865e+04   0.000e+00   7.508e-03   7.019e-02        0
     108       117   -5.366865e+04   0.000e+00   1.497e-03   6.915e-02        0
     109       118   -5.366864e+04   0.000e+00   4.510e-03   6.902e-02        0
     110       119   -5.366864e+04   0.000e+00   4.477e-03   1.387e-02        0
     111       120   -5.366864e+04   0.000e+00   3.122e-03   1.550e-02        0
     112       121   -5.366864e+04   0.000e+00   9.198e-04   1.563e-02        0
     113       122   -5.366863e+04   0.000e+00   1.171e-04   1.523e-02        0
     114       123   -5.366863e+04   0.000e+00   1.706e-04   5.104e-03        0
     115       124   -5.366863e+04   0.000e+00   2.276e-04   4.852e-03        0
     116       125   -5.366863e+04   0.000e+00   4.389e-04   1.347e-02        0
     117       126   -5.366863e+04   0.000e+00   2.662e-04   2.405e-03        0
     118       127   -5.366863e+04   0.000e+00   2.431e-05   2.936e-05        0
     119       128   -5.366863e+04   0.000e+00   8.508e-06   2.737e-05        0
     120       129   -5.366863e+04   0.000e+00   5.045e-06   2.200e-05        0
     121       130   -5.366863e+04   0.000e+00   1.573e-08   9.439e-08        3
     122       131   -5.366863e+04   0.000e+00   3.989e-07   5.969e-05        0
     123       132   -5.366863e+04   0.000e+00   3.328e-08   5.969e-05        0
     124       133   -5.366863e+04   0.000e+00   7.943e-07   5.393e-05        0
     125       134   -5.366863e+04   0.000e+00   5.667e-07   5.383e-05        0
     126       135   -5.366863e+04   0.000e+00   1.824e-07   4.260e-05       30
     127       136   -5.366863e+04   0.000e+00   3.607e-07   2.615e-07       10
