
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99278e+07
maxtime_real:            9.99964e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.820973e+04   0.000e+00
       1         4   -6.037087e+04   0.000e+00   7.839e+00   6.942e-02        0
       2         7   -6.035314e+04   0.000e+00   1.180e+00   5.853e-03        0
       3         8   -5.895888e+04   0.000e+00   3.241e-01   2.603e-01        0
       4        11   -5.872533e+04   0.000e+00   2.994e+01   1.150e-01        0
       5        12   -5.791120e+04   0.000e+00   7.560e+00   7.906e-01        0
       6        13   -5.698815e+04   0.000e+00   1.823e-01   2.856e-01        0
       7        14   -5.634674e+04   0.000e+00   1.265e-01   1.572e-01        0
       8        15   -5.570526e+04   0.000e+00   3.360e+00   3.824e-01        0
       9        16   -5.551978e+04   0.000e+00   2.057e+00   9.002e-02        0
      10        17   -5.519688e+04   0.000e+00   9.110e-02   3.147e-01        0
      11        18   -5.504545e+04   0.000e+00   1.751e+00   8.074e-02        0
      12        19   -5.493367e+04   0.000e+00   2.380e-02   8.222e-02        0
      13        20   -5.478334e+04   0.000e+00   8.110e-02   1.943e-01        0
      14        21   -5.469625e+04   0.000e+00   1.409e-01   1.438e-01        0
      15        22   -5.459228e+04   0.000e+00   1.324e-01   2.185e-01        0
      16        23   -5.450415e+04   0.000e+00   9.212e-02   1.717e-01        0
      17        24   -5.445273e+04   0.000e+00   7.970e-01   1.104e-01        0
      18        25   -5.441826e+04   0.000e+00   3.104e+00   5.266e-02        0
      19        26   -5.436475e+04   0.000e+00   5.810e+00   8.104e-02        0
      20        27   -5.425643e+04   0.000e+00   6.576e+00   2.012e-01        0
      21        28   -5.415844e+04   0.000e+00   3.184e+00   2.552e-01        0
      22        29   -5.411683e+04   0.000e+00   8.372e-03   7.239e-02        0
      23        30   -5.405628e+04   0.000e+00   5.979e-02   1.512e-01        0
      24        31   -5.400850e+04   0.000e+00   8.454e-02   1.906e-01        0
      25        32   -5.396636e+04   0.000e+00   6.457e-02   2.220e-01        0
      26        33   -5.393678e+04   0.000e+00   7.958e-03   1.381e-01        0
      27        34   -5.390363e+04   0.000e+00   2.598e+00   1.316e-01        0
      28        35   -5.386477e+04   0.000e+00   4.591e+00   1.452e-01        0
      29        36   -5.382464e+04   0.000e+00   3.825e+00   1.486e-01        0
      30        37   -5.379151e+04   0.000e+00   1.070e+00   1.073e-01        0
      31        38   -5.377073e+04   0.000e+00   6.463e-03   5.195e-02        0
      32        39   -5.375886e+04   0.000e+00   2.366e-02   5.888e-02        0
      33        40   -5.375229e+04   0.000e+00   2.825e-02   7.037e-02        0
      34        41   -5.374826e+04   0.000e+00   1.758e-02   4.912e-02        0
      35        42   -5.374409e+04   0.000e+00   4.301e-03   4.667e-02        0
      36        43   -5.374023e+04   0.000e+00   1.812e-02   3.361e-02        0
      37        44   -5.373757e+04   0.000e+00   2.027e-02   3.174e-02        0
      38        45   -5.373619e+04   0.000e+00   1.223e-02   3.140e-02        0
      39        46   -5.373528e+04   0.000e+00   2.257e-03   1.639e-02        0
      40        47   -5.373427e+04   0.000e+00   9.457e-03   1.653e-02        0
      41        48   -5.373332e+04   0.000e+00   1.457e-02   1.732e-02        0
      42        49   -5.373272e+04   0.000e+00   9.641e-03   1.794e-02        0
      43        50   -5.373236e+04   0.000e+00   2.986e-03   1.704e-02        0
      44        51   -5.373197e+04   0.000e+00   4.890e-03   1.316e-02        0
      45        52   -5.373136e+04   0.000e+00   1.233e-02   1.664e-02        0
      46        53   -5.373056e+04   0.000e+00   1.636e-02   2.044e-02        0
      47        54   -5.372976e+04   0.000e+00   1.270e-02   2.361e-02        0
      48        55   -5.372918e+04   0.000e+00   4.563e-03   2.080e-02        0
      49        56   -5.372866e+04   0.000e+00   3.813e-03   1.676e-02        0
      50        57   -5.372787e+04   0.000e+00   1.237e-02   2.183e-02        0
      51        58   -5.372660e+04   0.000e+00   1.915e-02   3.673e-02        0
      52        59   -5.372513e+04   0.000e+00   1.819e-02   5.005e-02        0
      53        60   -5.372420e+04   0.000e+00   9.377e-03   3.769e-02        0
      54        61   -5.372378e+04   0.000e+00   1.248e-03   1.548e-02        0
      55        62   -5.372347e+04   0.000e+00   3.985e-03   8.751e-03        0
      56        63   -5.372291e+04   0.000e+00   9.406e-03   1.485e-02        0
      57        64   -5.372192e+04   0.000e+00   1.354e-02   3.130e-02        0
      58        65   -5.372075e+04   0.000e+00   1.221e-02   4.763e-02        0
      59        66   -5.372001e+04   0.000e+00   5.554e-03   3.817e-02        0
      60        67   -5.371969e+04   0.000e+00   6.560e-04   1.495e-02        0
      61        68   -5.371945e+04   0.000e+00   4.327e-03   7.627e-03        0
      62        69   -5.371894e+04   0.000e+00   9.424e-03   1.584e-02        0
      63        70   -5.371791e+04   0.000e+00   1.474e-02   3.742e-02        0
      64        71   -5.371623e+04   0.000e+00   1.693e-02   7.236e-02        0
      65        72   -5.371450e+04   0.000e+00   1.202e-02   8.853e-02        0
      66        73   -5.371348e+04   0.000e+00   2.659e-03   5.841e-02        0
      67        74   -5.371298e+04   0.000e+00   4.322e-03   2.307e-02        0
      68        75   -5.371232e+04   0.000e+00   1.108e-02   2.365e-02        0
      69        76   -5.371075e+04   0.000e+00   1.747e-01   5.867e-02        0
      70        77   -5.370737e+04   0.000e+00   7.574e-01   1.413e-01        0
      71        78   -5.370129e+04   0.000e+00   1.119e+00   2.938e-01        0
      72        79   -5.369478e+04   0.000e+00   9.037e-01   3.940e-01        0
      73        80   -5.369215e+04   0.000e+00   5.252e-01   2.042e-01        0
      74        81   -5.369159e+04   0.000e+00   1.314e-01   1.108e-02        0
      75        82   -5.369137e+04   0.000e+00   1.943e-03   3.955e-02        0
      76        83   -5.369120e+04   0.000e+00   4.024e-03   2.918e-02        0
      77        84   -5.369087e+04   0.000e+00   1.153e-02   3.779e-02        0
      78        85   -5.369019e+04   0.000e+00   2.234e-02   2.303e-02        0
      79        86   -5.368881e+04   0.000e+00   3.218e-02   5.335e-02        0
      80        87   -5.368691e+04   0.000e+00   3.388e-02   1.550e-01        0
      81        88   -5.368537e+04   0.000e+00   2.143e-02   1.932e-01        0
      82        89   -5.368457e+04   0.000e+00   6.722e-03   1.423e-01        0
      83        90   -5.368423e+04   0.000e+00   1.809e-01   6.708e-02        0
      84        91   -5.368394e+04   0.000e+00   4.507e-01   4.552e-02        0
      85        92   -5.368336e+04   0.000e+00   8.162e-01   6.620e-02        0
      86        93   -5.368250e+04   0.000e+00   9.161e-01   8.551e-02        0
      87        94   -5.368172e+04   0.000e+00   7.410e-01   4.878e-02        0
      88        95   -5.368136e+04   0.000e+00   1.982e-01   2.953e-02        0
      89        96   -5.368126e+04   0.000e+00   3.145e-04   4.710e-02        0
      90        97   -5.368120e+04   0.000e+00   2.829e-03   1.252e-02        0
      91        98   -5.368103e+04   0.000e+00   7.212e-03   2.374e-02        0
      92        99   -5.368056e+04   0.000e+00   1.460e-02   2.654e-02        0
      93       100   -5.367960e+04   0.000e+00   2.258e-02   4.947e-02        0
      94       101   -5.367808e+04   0.000e+00   2.714e-02   1.518e-01        0
      95       102   -5.367660e+04   0.000e+00   2.279e-02   2.669e-01        0
      96       103   -5.367561e+04   0.000e+00   1.064e-02   2.909e-01        0
      97       104   -5.367517e+04   0.000e+00   2.314e-02   2.609e-01        0
      98       105   -5.367483e+04   0.000e+00   3.116e-01   2.372e-01        0
      99       106   -5.367436e+04   0.000e+00   5.900e-01   4.168e-01        0
     100       107   -5.367371e+04   0.000e+00   5.771e-01   4.174e-01        0
     101       108   -5.367307e+04   0.000e+00   2.560e-01   4.398e-01        0
     102       109   -5.367296e+04   0.000e+00   7.944e-03   1.282e-02        0
     103       110   -5.367292e+04   0.000e+00   6.175e-02   5.424e-02        0
     104       111   -5.367285e+04   0.000e+00   1.099e-01   4.996e-02        0
     105       112   -5.367268e+04   0.000e+00   1.516e-01   3.754e-02        0
     106       113   -5.367229e+04   0.000e+00   2.003e-01   6.102e-02        0
     107       114   -5.367149e+04   0.000e+00   2.102e-01   3.060e-01        0
     108       115   -5.367028e+04   0.000e+00   1.474e-01   7.259e-01        0
     109       116   -5.366920e+04   0.000e+00   9.355e-03   9.547e-01        0
     110       117   -5.366872e+04   0.000e+00   2.695e-02   6.467e-01        0
     111       118   -5.366865e+04   0.000e+00   1.386e-02   1.412e-01        0
     112       119   -5.366865e+04   0.000e+00   1.634e-03   2.034e-02        0
     113       120   -5.366865e+04   0.000e+00   1.471e-03   1.060e-02        0
     114       121   -5.366865e+04   0.000e+00   1.248e-03   1.060e-02        0
     115       122   -5.366865e+04   0.000e+00   5.604e-03   1.921e-02        0
     116       123   -5.366865e+04   0.000e+00   1.189e-02   1.923e-02        0
     117       124   -5.366864e+04   0.000e+00   1.591e-02   7.655e-03        0
     118       125   -5.366864e+04   0.000e+00   1.234e-02   2.158e-02        0
     119       126   -5.366864e+04   0.000e+00   4.351e-03   3.025e-02        0
     120       127   -5.366864e+04   0.000e+00   6.552e-04   1.148e-02        0
     121       128   -5.366864e+04   0.000e+00   6.356e-05   1.374e-03        0
     122       129   -5.366864e+04   0.000e+00   3.397e-04   3.708e-04        0
     123       130   -5.366864e+04   0.000e+00   1.297e-03   4.002e-04        0
     124       131   -5.366864e+04   0.000e+00   2.638e-03   4.123e-04        0
     125       132   -5.366864e+04   0.000e+00   7.186e-03   9.706e-04        0
     126       133   -5.366864e+04   0.000e+00   9.886e-03   1.057e-03        0
     127       134   -5.366864e+04   0.000e+00   2.302e-02   8.542e-03        0
     128       135   -5.366864e+04   0.000e+00   2.804e-02   9.807e-03        0
     129       136   -5.366863e+04   0.000e+00   2.285e-02   1.572e-02        0
     130       137   -5.366863e+04   0.000e+00   9.653e-03   1.488e-02        0
     131       138   -5.366863e+04   0.000e+00   1.181e-03   6.867e-03        0
     132       139   -5.366863e+04   0.000e+00   8.445e-05   1.202e-03        0
     133       140   -5.366863e+04   0.000e+00   5.465e-05   6.843e-04        0
     134       141   -5.366863e+04   0.000e+00   3.703e-07   4.648e-10        1
     135       142   -5.366863e+04   0.000e+00   1.223e-07   6.262e-04        0
     136       143   -5.366863e+04   0.000e+00   7.798e-08   4.669e-05        0
     137       144   -5.366863e+04   0.000e+00   1.408e-08   2.049e-06        0
     138       145   -5.366863e+04   0.000e+00   1.194e-09   1.840e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.19e-09 / 1.19e-09
# of iterations                     =        138 
# of CG iterations                  =          1 
# of function evaluations           =        145
# of gradient evaluations           =        139
Total program time (secs)           =    8653.78906 (176159.906 CPU time)
Time spent in evaluations (secs)    =    8587.22656

Solution Vector
---------------
x[       0] =   3.41242199555e+00
x[       1] =   2.57920576387e+00
x[       2] =   2.80315795894e+00
x[       3] =   3.69621644089e+00
x[       4] =   3.77714005671e+00
x[       5] =   2.46960102826e+00
x[       6] =   4.21852404364e+00
x[       7] =  -6.93107600399e-01
x[       8] =  -2.05628625279e+00
x[       9] =  -1.89849658913e+01
x[      10] =   6.13682360034e-01
x[      11] =  -4.40236691478e-03
x[      12] =   1.19278309726e+00
x[      13] =   8.31396643623e-01
x[      14] =   5.33480839534e-01
x[      15] =   8.51280533308e-01
x[      16] =   1.06237842024e+00
x[      17] =   1.03598825683e+00
x[      18] =   8.22178894636e-01
x[      19] =   8.70758357628e-01
x[      20] =   8.90949680162e-01
x[      21] =   6.95235451269e-01
x[      22] =   1.81513478853e-01

===============================================================================

