
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.002189e+04   0.000e+00
       1         2   -8.772577e+04   5.551e-17   3.815e-01   1.022e+00        0
       2         3   -7.670494e+04   0.000e+00   3.266e-01   4.587e-01        0
       3         5   -6.727776e+04   0.000e+00   2.788e-01   7.903e-01        0
       4         6   -6.614199e+04   0.000e+00   5.084e-02   1.518e-01        0
       5         7   -6.509687e+04   0.000e+00   2.801e-02   2.726e-01        0
       6         8   -6.458400e+04   0.000e+00   2.595e-02   2.049e-01        0
       7         9   -6.381913e+04   0.000e+00   5.331e-02   4.664e-01        0
       8        10   -6.363091e+04   0.000e+00   1.651e-02   9.905e-02        0
       9        11   -6.346511e+04   0.000e+00   2.280e-02   1.862e-01        0
      10        12   -6.329676e+04   0.000e+00   2.749e-02   2.713e-01        0
      11        13   -6.318606e+04   0.000e+00   1.863e-02   1.172e-01        0
      12        14   -6.289784e+04   0.000e+00   1.455e-02   4.642e-01        0
      13        15   -6.282636e+04   0.000e+00   1.441e-02   1.159e-01        0
      14        16   -6.271485e+04   0.000e+00   1.513e-02   2.211e-01        0
      15        17   -6.263770e+04   0.000e+00   1.314e-02   1.469e-01        0
      16        18   -6.254323e+04   0.000e+00   7.811e-03   1.887e-01        0
      17        19   -6.250154e+04   0.000e+00   8.481e-03   8.775e-02        0
      18        20   -6.246199e+04   0.000e+00   9.129e-03   1.278e-01        0
      19        21   -6.242655e+04   0.000e+00   9.702e-03   1.147e-01        0
      20        22   -6.236461e+04   0.000e+00   1.044e-02   1.956e-01        0
      21        23   -6.221528e+04   0.000e+00   2.013e-02   5.112e-01        0
      22        24   -6.203939e+04   0.000e+00   3.114e-02   6.516e-01        0
      23        25   -6.187432e+04   0.000e+00   1.133e-02   3.502e-01        0
      24        26   -6.177492e+04   0.000e+00   1.758e-02   3.092e-01        0
      25        27   -6.172594e+04   0.000e+00   1.635e-02   9.638e-02        0
      26        28   -6.155237e+04   0.000e+00   1.229e-02   3.834e-01        0
      27        29   -6.148046e+04   0.000e+00   1.505e-02   2.354e-01        0
      28        30   -6.139097e+04   0.000e+00   1.076e-02   2.869e-01        0
      29        31   -6.134860e+04   0.000e+00   1.251e-02   1.502e-01        0
      30        32   -6.130766e+04   0.000e+00   7.202e-03   1.202e-01        0
      31        33   -6.127607e+04   0.000e+00   6.532e-03   1.864e-01        0
      32        34   -6.125614e+04   0.000e+00   6.728e-03   4.998e-02        0
      33        35   -6.122464e+04   0.000e+00   1.179e-02   9.738e-02        0
      34        36   -6.119045e+04   0.000e+00   1.191e-02   1.183e-01        0
      35        37   -6.111301e+04   0.000e+00   1.358e-02   2.761e-01        0
      36        38   -6.104231e+04   0.000e+00   1.350e-02   2.493e-01        0
      37        39   -6.096553e+04   0.000e+00   4.815e-03   2.558e-01        0
      38        40   -6.093610e+04   0.000e+00   4.726e-03   1.008e-01        0
      39        41   -6.089868e+04   0.000e+00   8.135e-03   2.181e-01        0
      40        42   -6.087257e+04   0.000e+00   9.087e-03   1.698e-01        0
      41        43   -6.085426e+04   0.000e+00   5.557e-03   1.198e-01        0
      42        44   -6.084044e+04   0.000e+00   4.659e-03   6.627e-02        0
      43        45   -6.082409e+04   0.000e+00   8.434e-03   1.150e-01        0
      44        46   -6.081381e+04   0.000e+00   6.539e-03   1.036e-01        0
      45        47   -6.080697e+04   0.000e+00   2.595e-03   4.912e-02        0
      46        48   -6.080401e+04   0.000e+00   2.232e-03   6.184e-02        0
      47        49   -6.080160e+04   0.000e+00   2.183e-03   2.817e-02        0
      48        50   -6.079937e+04   0.000e+00   2.115e-03   2.253e-02        0
      49        51   -6.079533e+04   0.000e+00   1.911e-03   5.575e-02        0
      50        52   -6.079283e+04   0.000e+00   2.165e-03   3.761e-02        0
      51        53   -6.078954e+04   0.000e+00   3.191e-03   6.042e-02        0
      52        54   -6.078791e+04   0.000e+00   2.243e-03   3.452e-02        0
      53        55   -6.078674e+04   0.000e+00   1.180e-03   2.619e-02        0
      54        56   -6.078604e+04   0.000e+00   1.461e-03   1.636e-02        0
      55        57   -6.078510e+04   0.000e+00   2.663e-03   2.323e-02        0
      56        58   -6.078447e+04   0.000e+00   2.006e-03   1.131e-02        0
      57        59   -6.078336e+04   0.000e+00   9.004e-04   1.985e-02        0
      58        60   -6.078280e+04   0.000e+00   6.664e-04   1.880e-02        0
      59        61   -6.078247e+04   0.000e+00   8.359e-04   2.029e-02        0
      60        62   -6.078234e+04   0.000e+00   4.438e-04   7.132e-03        0
      61        63   -6.078215e+04   0.000e+00   2.930e-04   1.405e-02        0
      62        64   -6.078207e+04   0.000e+00   3.066e-04   7.432e-03        0
      63        65   -6.078201e+04   0.000e+00   2.500e-04   5.917e-03        0
      64        66   -6.078199e+04   0.000e+00   2.324e-04   3.084e-03        0
      65        67   -6.078197e+04   0.000e+00   2.014e-04   2.715e-03        0
      66        68   -6.078195e+04   0.000e+00   2.855e-04   3.552e-03        0
      67        69   -6.078192e+04   0.000e+00   2.112e-04   4.547e-03        0
      68        70   -6.078191e+04   0.000e+00   1.401e-04   2.094e-03        0
      69        71   -6.078191e+04   0.000e+00   1.823e-04   1.824e-03        0
      70        72   -6.078190e+04   0.000e+00   3.180e-04   2.673e-03        0
      71        73   -6.078188e+04   0.000e+00   4.153e-04   5.113e-03        0
      72        74   -6.078187e+04   0.000e+00   3.561e-04   7.230e-03        0
      73        75   -6.078185e+04   0.000e+00   2.042e-04   8.583e-03        0
      74        76   -6.078183e+04   0.000e+00   6.066e-05   8.860e-03        0
      75        77   -6.078183e+04   0.000e+00   3.111e-05   3.454e-03        0
      76        78   -6.078183e+04   0.000e+00   1.223e-05   1.149e-03        0
      77        79   -6.078183e+04   0.000e+00   1.230e-05   3.607e-04        0
      78        80   -6.078183e+04   0.000e+00   1.481e-05   2.823e-04        0
      79        81   -6.078183e+04   0.000e+00   2.279e-05   2.341e-04        0
      80        82   -6.078182e+04   0.000e+00   1.475e-05   2.413e-04        0
      81        83   -6.078182e+04   0.000e+00   7.609e-06   3.758e-04        0
      82        84   -6.078182e+04   0.000e+00   3.647e-07   3.438e-04        0
      83        85   -6.078182e+04   0.000e+00   3.707e-07   1.141e-04        0
      84        86   -6.078182e+04   0.000e+00   9.797e-08   4.806e-06        0
      85        87   -6.078182e+04   0.000e+00   9.244e-08   3.300e-06        0
      86        88   -6.078182e+04   0.000e+00   9.244e-08   3.022e-06        0
      87        89   -6.078182e+04   0.000e+00   9.245e-08   1.482e-07        0
      88        90   -6.078182e+04   0.000e+00   9.245e-08   1.991e-07        0
      89        91   -6.078182e+04   0.000e+00   9.245e-08   4.333e-07        0
      90        92   -6.078182e+04   0.000e+00   9.246e-08   1.278e-06        0
