
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98473e+07
maxtime_real:            9.99925e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.782576e+05   0.000e+00
       1         2   -8.233092e+04   1.110e-16   2.341e-01   2.236e+00        0
       2         3   -7.480334e+04   0.000e+00   1.947e-01   3.333e-01        0
       3         5   -6.620575e+04   0.000e+00   6.700e-02   6.896e-01        0
       4         6   -6.575637e+04   0.000e+00   2.872e-02   8.870e-02        0
       5         7   -6.455739e+04   0.000e+00   3.277e-02   3.694e-01        0
       6         8   -6.396648e+04   0.000e+00   2.859e-02   4.304e-01        0
       7         9   -6.216443e+04   0.000e+00   4.445e+01   1.118e-01        0
       8        12   -6.034876e+04   0.000e+00   3.928e+01   9.489e-02        0
       9        13   -5.725505e+04   0.000e+00   4.191e-01   1.543e-01        0
      10        14   -5.606570e+04   0.000e+00   6.913e-02   1.822e-01        0
      11        15   -5.532649e+04   0.000e+00   9.614e-02   2.459e-01        0
      12        16   -5.501620e+04   0.000e+00   9.242e-02   1.294e-01        0
      13        17   -5.464085e+04   0.000e+00   1.300e-01   2.272e-01        0
      14        18   -5.450125e+04   0.000e+00   1.082e+01   1.051e-01        0
      15        19   -5.438480e+04   0.000e+00   3.792e-02   6.496e-02        0
      16        20   -5.429486e+04   0.000e+00   4.004e-02   8.607e-02        0
      17        21   -5.421987e+04   0.000e+00   2.232e-02   2.097e-01        0
      18        22   -5.419534e+04   0.000e+00   1.526e-02   2.220e-02        0
      19        23   -5.417495e+04   0.000e+00   7.695e-03   3.211e-02        0
      20        24   -5.414536e+04   0.000e+00   9.827e-03   6.196e-02        0
      21        25   -5.412693e+04   0.000e+00   7.778e-03   5.686e-02        0
      22        26   -5.411423e+04   0.000e+00   8.521e-03   4.638e-02        0
      23        27   -5.410044e+04   0.000e+00   1.207e-02   5.060e-02        0
      24        28   -5.408063e+04   0.000e+00   1.845e-02   6.543e-02        0
      25        29   -5.404996e+04   0.000e+00   2.214e-02   1.017e-01        0
      26        30   -5.400425e+04   0.000e+00   1.861e-02   1.755e-01        0
      27        31   -5.396735e+04   0.000e+00   7.976e-03   1.835e-01        0
      28        32   -5.394957e+04   0.000e+00   5.286e-03   6.228e-02        0
      29        33   -5.392342e+04   0.000e+00   4.997e-03   7.893e-02        0
      30        34   -5.389284e+04   0.000e+00   6.636e-03   1.133e-01        0
      31        35   -5.387053e+04   0.000e+00   7.444e-03   1.142e-01        0
      32        36   -5.385880e+04   0.000e+00   3.489e-03   8.044e-02        0
      33        37   -5.385400e+04   0.000e+00   3.139e-03   3.338e-02        0
      34        38   -5.384853e+04   0.000e+00   4.737e-03   2.941e-02        0
      35        39   -5.383804e+04   0.000e+00   5.678e-03   6.058e-02        0
      36        40   -5.382855e+04   0.000e+00   4.134e-03   6.747e-02        0
      37        41   -5.382436e+04   0.000e+00   1.434e-03   3.999e-02        0
      38        42   -5.382316e+04   0.000e+00   1.510e-03   1.230e-02        0
      39        43   -5.382208e+04   0.000e+00   1.470e-03   1.038e-02        0
      40        44   -5.381967e+04   0.000e+00   3.047e-03   2.352e-02        0
      41        45   -5.381553e+04   0.000e+00   3.924e-03   4.664e-02        0
      42        46   -5.381037e+04   0.000e+00   2.900e-03   6.802e-02        0
      43        47   -5.380682e+04   0.000e+00   1.961e-03   5.521e-02        0
      44        48   -5.380546e+04   0.000e+00   1.354e-03   1.985e-02        0
      45        49   -5.380456e+04   0.000e+00   1.476e-03   9.473e-03        0
      46        50   -5.380276e+04   0.000e+00   2.091e-03   1.947e-02        0
      47        51   -5.380014e+04   0.000e+00   2.146e-03   3.744e-02        0
      48        52   -5.379767e+04   0.000e+00   1.424e-03   4.905e-02        0
      49        53   -5.379644e+04   0.000e+00   8.723e-04   3.198e-02        0
      50        54   -5.379583e+04   0.000e+00   9.503e-04   1.434e-02        0
      51        55   -5.379514e+04   0.000e+00   9.969e-04   1.361e-02        0
      52        56   -5.379356e+04   0.000e+00   1.670e-03   3.043e-02        0
      53        57   -5.379053e+04   0.000e+00   2.385e-03   6.376e-02        0
      54        58   -5.378610e+04   0.000e+00   2.446e-03   1.051e-01        0
      55        59   -5.378215e+04   0.000e+00   2.057e-03   1.047e-01        0
      56        60   -5.377976e+04   0.000e+00   2.167e-03   5.631e-02        0
      57        61   -5.377789e+04   0.000e+00   1.895e-03   2.878e-02        0
      58        62   -5.377507e+04   0.000e+00   3.157e-03   4.073e-02        0
      59        63   -5.377083e+04   0.000e+00   2.692e-03   7.676e-02        0
      60        64   -5.376705e+04   0.000e+00   1.587e-03   9.217e-02        0
      61        65   -5.376541e+04   0.000e+00   1.125e-03   4.969e-02        0
      62        66   -5.376483e+04   0.000e+00   1.005e-03   1.788e-02        0
      63        67   -5.376433e+04   0.000e+00   1.405e-03   1.546e-02        0
      64        68   -5.376319e+04   0.000e+00   1.385e-03   3.521e-02        0
      65        69   -5.376109e+04   0.000e+00   1.270e-03   6.785e-02        0
      66        70   -5.375811e+04   0.000e+00   1.602e-03   1.006e-01        0
      67        71   -5.375557e+04   0.000e+00   1.436e-03   8.445e-02        0
      68        72   -5.375398e+04   0.000e+00   1.811e-03   3.840e-02        0
      69        73   -5.375252e+04   0.000e+00   1.930e-03   2.596e-02        0
      70        74   -5.374970e+04   0.000e+00   1.963e-03   5.165e-02        0
      71        75   -5.374370e+04   0.000e+00   2.591e-03   1.375e-01        0
      72        76   -5.373315e+04   0.000e+00   4.690e-03   2.982e-01        0
      73        77   -5.372094e+04   0.000e+00   1.003e-02   4.379e-01        0
      74        78   -5.371371e+04   0.000e+00   5.435e-03   3.246e-01        0
      75        79   -5.371134e+04   0.000e+00   5.365e-03   1.300e-01        0
      76        80   -5.371002e+04   0.000e+00   1.731e-03   4.214e-02        0
      77        81   -5.370846e+04   0.000e+00   1.296e-03   8.182e-02        0
      78        82   -5.370691e+04   0.000e+00   5.643e-03   5.524e-02        0
      79        83   -5.370602e+04   0.000e+00   2.756e-03   6.103e-02        0
      80        84   -5.370566e+04   0.000e+00   2.971e-03   1.980e-02        0
      81        85   -5.370533e+04   0.000e+00   7.728e-04   1.242e-02        0
      82        86   -5.370450e+04   0.000e+00   4.513e-03   2.327e-02        0
      83        87   -5.370277e+04   0.000e+00   1.370e-02   4.627e-02        0
      84        88   -5.369923e+04   0.000e+00   2.656e-02   1.223e-01        0
      85        89   -5.369379e+04   0.000e+00   3.716e-02   2.558e-01        0
      86        90   -5.368895e+04   0.000e+00   3.379e-02   3.099e-01        0
      87        93   -5.368888e+04   0.000e+00   1.622e+00   9.488e-02        0
      88        96   -5.368668e+04   0.000e+00   7.151e-01   3.590e-01        0
      89        97   -5.368603e+04   0.000e+00   4.813e-03   3.928e-02        0
      90        98   -5.368576e+04   0.000e+00   2.426e-03   5.734e-02        0
      91        99   -5.368565e+04   0.000e+00   4.001e-02   2.381e-02        0
      92       100   -5.368540e+04   0.000e+00   3.287e-01   6.631e-02        0
      93       101   -5.368507e+04   0.000e+00   5.672e-01   7.359e-02        0
      94       102   -5.368433e+04   0.000e+00   8.266e-01   1.569e-01        0
      95       103   -5.368320e+04   0.000e+00   9.389e-01   2.362e-01        0
      96       104   -5.368176e+04   0.000e+00   8.065e-01   3.268e-01        0
      97       105   -5.368021e+04   0.000e+00   5.082e-01   3.540e-01        0
      98       106   -5.367817e+04   0.000e+00   3.564e-02   4.230e-01        0
      99       107   -5.367524e+04   0.000e+00   6.700e-01   5.567e-01        0
     100       108   -5.367258e+04   0.000e+00   1.293e+00   5.454e-01        0
     101       109   -5.367072e+04   0.000e+00   9.172e-01   3.792e-01        0
     102       110   -5.366987e+04   0.000e+00   1.710e-02   2.706e-01        0
     103       111   -5.366986e+04   0.000e+00   1.187e-03   6.528e-03        0
     104       112   -5.366985e+04   0.000e+00   5.468e-03   6.012e-03        0
     105       113   -5.366984e+04   0.000e+00   1.108e-02   6.327e-03        0
     106       114   -5.366982e+04   0.000e+00   1.933e-02   7.166e-03        0
     107       115   -5.366977e+04   0.000e+00   2.274e-02   1.317e-02        0
     108       116   -5.366970e+04   0.000e+00   2.130e-02   1.503e-02        0
     109       117   -5.366965e+04   0.000e+00   9.109e-03   1.466e-02        0
     110       118   -5.366964e+04   0.000e+00   1.219e-03   1.002e-02        0
     111       119   -5.366964e+04   0.000e+00   1.320e-03   4.669e-03        0
     112       120   -5.366964e+04   0.000e+00   1.640e-03   4.294e-03        0
     113       121   -5.366964e+04   0.000e+00   1.239e-03   4.279e-03        0
     114       122   -5.366963e+04   0.000e+00   1.365e-03   6.841e-03        0
     115       123   -5.366963e+04   0.000e+00   3.710e-04   7.036e-03        0
     116       124   -5.366962e+04   0.000e+00   8.978e-04   8.070e-03        0
     117       125   -5.366961e+04   0.000e+00   4.411e-03   1.111e-02        0
     118       126   -5.366959e+04   0.000e+00   5.763e-03   1.616e-02        0
     119       127   -5.366957e+04   0.000e+00   6.057e-03   1.628e-02        0
     120       128   -5.366956e+04   0.000e+00   5.235e-03   1.016e-02        0
     121       129   -5.366956e+04   0.000e+00   3.987e-03   8.881e-03        0
     122       130   -5.366956e+04   0.000e+00   2.090e-03   8.604e-03        0
     123       131   -5.366956e+04   0.000e+00   1.381e-03   8.686e-03        0
     124       132   -5.366955e+04   0.000e+00   8.344e-03   9.231e-03        0
     125       133   -5.366953e+04   0.000e+00   1.859e-02   1.232e-02        0
     126       134   -5.366949e+04   0.000e+00   3.326e-02   2.920e-02        0
     127       135   -5.366938e+04   0.000e+00   5.253e-02   1.118e-01        0
     128       136   -5.366917e+04   0.000e+00   6.609e-02   2.880e-01        0
