
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98409e+07
maxtime_real:            9.99922e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.621864e+05   0.000e+00
       1         2   -9.509631e+04   5.551e-17   8.369e-01   2.056e+00        0
       2         3   -7.500219e+04   0.000e+00   6.168e-01   8.505e-01        0
       3         4   -7.050491e+04   0.000e+00   4.904e-01   1.147e+00        0
       4         5   -6.744525e+04   0.000e+00   1.579e-01   3.149e-01        0
       5         6   -6.690842e+04   0.000e+00   3.926e-02   1.549e-01        0
       6         7   -6.633922e+04   0.000e+00   5.067e-02   4.005e-01        0
       7         8   -6.606242e+04   0.000e+00   3.930e-02   1.939e-01        0
       8         9   -6.498068e+04   0.000e+00   1.722e+00   8.498e-01        0
       9        10   -6.451001e+04   0.000e+00   1.348e+00   2.623e-01        0
      10        12   -6.397720e+04   0.000e+00   2.240e+01   5.952e-01        0
      11        13   -6.245019e+04   0.000e+00   4.010e+00   6.901e-01        0
      12        14   -6.147421e+04   0.000e+00   5.291e+00   3.220e-01        0
      13        15   -5.919329e+04   0.000e+00   9.059e+00   8.206e-01        0
      14        16   -5.900533e+04   0.000e+00   8.172e-01   5.004e-01        0
      15        17   -5.834675e+04   0.000e+00   4.388e+00   1.932e-01        0
      16        18   -5.807600e+04   0.000e+00   2.862e+00   1.263e-01        0
      17        19   -5.751604e+04   0.000e+00   2.611e-01   7.466e-01        0
      18        22   -5.696048e+04   0.000e+00   3.393e+01   2.964e-01        0
      19        23   -5.538003e+04   0.000e+00   2.847e+01   5.622e-01        0
      20        25   -5.472199e+04   0.000e+00   2.401e+01   2.714e-01        0
      21        27   -5.459434e+04   0.000e+00   1.740e+00   3.717e-01        0
      22        28   -5.420869e+04   0.000e+00   4.596e+01   2.791e-01        0
      23        30   -5.408861e+04   0.000e+00   7.549e+00   1.696e-01        0
      24        31   -5.404459e+04   0.000e+00   1.020e-01   1.151e-01        0
      25        32   -5.401787e+04   0.000e+00   3.833e-02   8.263e-02        0
      26        33   -5.396831e+04   0.000e+00   4.829e-02   1.207e-01        0
      27        36   -5.396694e+04   0.000e+00   4.135e-02   5.718e-02        0
      28        38   -5.394653e+04   0.000e+00   4.989e-02   1.944e-01        0
      29        39   -5.392476e+04   0.000e+00   1.824e-02   6.660e-02        0
      30        40   -5.390985e+04   0.000e+00   1.888e-02   6.298e-02        0
      31        41   -5.387245e+04   0.000e+00   2.528e-02   2.277e-01        0
      32        42   -5.382978e+04   0.000e+00   2.285e-02   3.379e-01        0
      33        43   -5.379776e+04   0.000e+00   4.929e-02   3.065e-01        0
      34        44   -5.377451e+04   0.000e+00   4.111e-02   1.741e-01        0
      35        45   -5.375717e+04   0.000e+00   1.540e-02   1.601e-01        0
      36        46   -5.374345e+04   0.000e+00   8.110e-01   1.571e-01        0
      37        47   -5.373381e+04   0.000e+00   1.362e+00   1.227e-01        0
      38        48   -5.372996e+04   0.000e+00   4.525e-01   5.638e-02        0
      39        49   -5.372736e+04   0.000e+00   2.379e-03   3.674e-02        0
      40        50   -5.372486e+04   0.000e+00   1.968e-02   5.583e-02        0
      41        51   -5.372218e+04   0.000e+00   2.464e-02   7.897e-02        0
      42        52   -5.371929e+04   0.000e+00   1.994e-02   1.225e-01        0
      43        53   -5.371593e+04   0.000e+00   1.318e-01   1.456e-01        0
      44        54   -5.371174e+04   0.000e+00   1.163e+00   1.992e-01        0
      45        55   -5.370738e+04   0.000e+00   2.392e+00   1.909e-01        0
      46        56   -5.370400e+04   0.000e+00   2.142e+00   1.390e-01        0
      47        57   -5.370171e+04   0.000e+00   1.347e+00   6.102e-02        0
      48        58   -5.370059e+04   0.000e+00   2.279e-03   2.686e-02        0
      49        59   -5.369984e+04   0.000e+00   1.507e-02   1.648e-02        0
      50        60   -5.369863e+04   0.000e+00   3.224e-02   5.815e-02        0
      51        61   -5.369685e+04   0.000e+00   3.440e-02   1.119e-01        0
      52        62   -5.369459e+04   0.000e+00   2.520e-02   1.818e-01        0
      53        63   -5.369197e+04   0.000e+00   2.849e-02   2.071e-01        0
      54        64   -5.368878e+04   0.000e+00   1.112e+00   2.317e-01        0
      55        65   -5.368539e+04   0.000e+00   1.777e+00   1.945e-01        0
      56        66   -5.368281e+04   0.000e+00   1.112e+00   1.147e-01        0
      57        67   -5.368156e+04   0.000e+00   1.205e-01   3.224e-02        0
      58        68   -5.368105e+04   0.000e+00   6.783e-03   1.884e-02        0
      59        69   -5.368063e+04   0.000e+00   1.408e-02   1.109e-02        0
      60        70   -5.368020e+04   0.000e+00   1.835e-02   5.831e-02        0
      61        71   -5.367991e+04   0.000e+00   7.282e-03   2.148e-02        0
      62        72   -5.367978e+04   0.000e+00   1.141e-03   3.168e-02        0
      63        73   -5.367970e+04   0.000e+00   1.715e-01   5.289e-03        0
      64        74   -5.367955e+04   0.000e+00   3.981e-01   1.120e-02        0
      65        75   -5.367931e+04   0.000e+00   4.978e-01   1.998e-02        0
      66        76   -5.367901e+04   0.000e+00   3.926e-01   2.876e-02        0
      67        77   -5.367872e+04   0.000e+00   7.100e-02   3.819e-02        0
      68        78   -5.367848e+04   0.000e+00   1.906e-03   5.047e-02        0
      69        79   -5.367828e+04   0.000e+00   6.444e-03   6.150e-02        0
      70        80   -5.367808e+04   0.000e+00   7.976e-03   7.055e-02        0
      71        81   -5.367794e+04   0.000e+00   5.107e-03   5.237e-02        0
      72        82   -5.367787e+04   0.000e+00   1.202e-03   1.430e-02        0
      73        83   -5.367783e+04   0.000e+00   2.318e-03   7.112e-03        0
      74        84   -5.367777e+04   0.000e+00   9.220e-02   1.296e-02        0
      75        85   -5.367766e+04   0.000e+00   1.949e-01   1.670e-02        0
      76        86   -5.367749e+04   0.000e+00   2.048e-01   2.486e-02        0
      77        87   -5.367731e+04   0.000e+00   7.120e-02   4.584e-02        0
      78        88   -5.367723e+04   0.000e+00   1.353e-03   4.951e-02        0
      79        89   -5.367721e+04   0.000e+00   4.673e-04   2.544e-02        0
      80        90   -5.367721e+04   0.000e+00   5.358e-04   6.471e-03        0
      81        91   -5.367720e+04   0.000e+00   3.770e-04   3.833e-03        0
      82        92   -5.367720e+04   0.000e+00   5.194e-04   4.858e-03        0
      83        93   -5.367718e+04   0.000e+00   8.057e-04   7.116e-03        0
      84        94   -5.367715e+04   0.000e+00   1.530e-03   1.221e-02        0
      85        95   -5.367710e+04   0.000e+00   2.171e-03   2.080e-02        0
      86        96   -5.367703e+04   0.000e+00   1.905e-03   2.937e-02        0
      87        97   -5.367697e+04   0.000e+00   6.401e-04   2.855e-02        0
      88        98   -5.367693e+04   0.000e+00   7.015e-04   1.912e-02        0
      89        99   -5.367690e+04   0.000e+00   1.389e-03   1.299e-02        0
      90       100   -5.367686e+04   0.000e+00   1.314e-03   1.450e-02        0
      91       101   -5.367681e+04   0.000e+00   9.298e-04   1.803e-02        0
      92       102   -5.367675e+04   0.000e+00   8.533e-02   2.499e-02        0
      93       103   -5.367667e+04   0.000e+00   2.189e-01   3.516e-02        0
      94       104   -5.367654e+04   0.000e+00   5.237e-01   6.780e-02        0
      95       105   -5.367628e+04   0.000e+00   5.102e-01   1.257e-01        0
      96       106   -5.367584e+04   0.000e+00   2.125e+00   3.774e-01        0
      97       107   -5.367505e+04   0.000e+00   1.628e+00   3.260e-01        0
      98       108   -5.367326e+04   0.000e+00   1.196e+00   8.472e-01        0
      99       109   -5.367156e+04   0.000e+00   1.036e+00   1.035e+00        0
     100       110   -5.367053e+04   0.000e+00   7.471e-01   7.663e-01        0
     101       111   -5.366983e+04   0.000e+00   2.023e-01   5.808e-01        0
     102       112   -5.366955e+04   0.000e+00   1.986e-02   1.839e-01        0
     103       113   -5.366944e+04   0.000e+00   4.439e-02   1.244e-02        0
     104       114   -5.366938e+04   0.000e+00   2.652e-03   9.415e-03        0
     105       115   -5.366923e+04   0.000e+00   8.054e-02   6.870e-02        0
     106       116   -5.366900e+04   0.000e+00   1.615e-01   1.598e-01        0
     107       117   -5.366876e+04   0.000e+00   1.587e-01   2.375e-01        0
     108       118   -5.366865e+04   0.000e+00   7.670e-02   1.364e-01        0
     109       119   -5.366863e+04   0.000e+00   1.417e-02   7.336e-03        0
     110       120   -5.366863e+04   0.000e+00   2.535e-03   3.200e-03        0
     111       121   -5.366863e+04   0.000e+00   5.437e-04   3.866e-06        2
     112       122   -5.366863e+04   0.000e+00   1.759e-03   1.766e-02        0
     113       123   -5.366863e+04   0.000e+00   9.505e-04   6.548e-03        0
     114       124   -5.366863e+04   0.000e+00   3.483e-04   3.843e-04        0
     115       127   -5.366863e+04   0.000e+00   2.995e-04   4.655e-05        0
     116       130   -5.366863e+04   0.000e+00   2.940e-04   7.959e-06        0
     117       134   -5.366863e+04   0.000e+00   2.931e-04   1.210e-06        0
     118       135   -5.366863e+04   0.000e+00   1.187e-06   2.501e-09        1
     119       136   -5.366863e+04   0.000e+00   1.960e-07   3.897e-05        0
     120       137   -5.366863e+04   0.000e+00   4.964e-07   2.115e-05        0
     121       138   -5.366863e+04   0.000e+00   5.137e-08   2.115e-05        0
     122       139   -5.366863e+04   0.000e+00   1.995e-07   2.327e-05        0
     123       140   -5.366863e+04   0.000e+00   1.240e-08   2.330e-05        0
     124       141   -5.366863e+04   0.000e+00   8.197e-08   2.315e-05        0
     125       142   -5.366863e+04   0.000e+00   6.122e-09   1.592e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.12e-09 / 6.12e-09
# of iterations                     =        125 
# of CG iterations                  =          3 
# of function evaluations           =        142
# of gradient evaluations           =        126
Total program time (secs)           =    6630.98584 (116242.633 CPU time)
Time spent in evaluations (secs)    =    6573.79150

Solution Vector
---------------
x[       0] =   3.41242193069e+00
x[       1] =   2.57920567652e+00
x[       2] =   2.80315788526e+00
x[       3] =   3.69621638842e+00
x[       4] =   3.77714000783e+00
x[       5] =   2.46960092773e+00
x[       6] =   4.21852400818e+00
x[       7] =  -6.93107578243e-01
x[       8] =  -2.05628622865e+00
x[       9] =  -1.89849600764e+01
x[      10] =   6.13682115101e-01
x[      11] =  -4.40236442134e-03
x[      12] =   1.19278311280e+00
x[      13] =   8.31396677852e-01
x[      14] =   5.33480857105e-01
x[      15] =   8.51280541489e-01
x[      16] =   1.06237843170e+00
x[      17] =   1.03598825966e+00
x[      18] =   8.22178888053e-01
x[      19] =   8.70758350164e-01
x[      20] =   8.90949699391e-01
x[      21] =   6.95235440305e-01
x[      22] =   1.81513476615e-01

===============================================================================

