
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98008e+07
maxtime_real:            9.99903e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.593896e+04   0.000e+00
       1         3   -6.350726e+04   0.000e+00   6.793e+01   1.450e-01        0
       2         4   -5.873032e+04   0.000e+00   1.473e-01   2.957e-01        0
       3         5   -5.777017e+04   0.000e+00   1.693e+01   4.540e-01        0
       4         6   -5.711556e+04   0.000e+00   8.429e+00   1.161e-01        0
       5         8   -5.679672e+04   0.000e+00   2.121e+01   3.115e-01        0
       6        10   -5.643039e+04   0.000e+00   5.606e-01   3.902e-01        0
       7        11   -5.564446e+04   0.000e+00   2.484e-02   1.972e-01        0
       8        12   -5.531899e+04   0.000e+00   1.451e-01   1.808e-01        0
       9        13   -5.488683e+04   0.000e+00   9.676e+00   4.708e-01        0
      10        14   -5.453907e+04   0.000e+00   1.270e-01   2.880e-01        0
      11        15   -5.442027e+04   0.000e+00   2.742e-02   5.850e-02        0
      12        16   -5.421496e+04   0.000e+00   6.887e+00   3.038e-01        0
      13        17   -5.411228e+04   0.000e+00   2.775e+00   6.702e-02        0
      14        18   -5.394481e+04   0.000e+00   1.090e-01   3.218e-01        0
      15        19   -5.390982e+04   0.000e+00   6.237e-02   9.014e-02        0
      16        20   -5.387059e+04   0.000e+00   1.060e+00   1.274e-01        0
      17        21   -5.385214e+04   0.000e+00   2.535e+00   7.440e-02        0
      18        22   -5.383300e+04   0.000e+00   1.758e+00   7.162e-02        0
      19        23   -5.381831e+04   0.000e+00   8.121e-03   5.394e-02        0
      20        24   -5.380401e+04   0.000e+00   3.605e-02   5.534e-02        0
      21        25   -5.378564e+04   0.000e+00   7.402e-02   9.068e-02        0
      22        26   -5.376662e+04   0.000e+00   8.065e-02   1.236e-01        0
      23        27   -5.375323e+04   0.000e+00   4.592e-02   9.653e-02        0
      24        28   -5.374527e+04   0.000e+00   3.086e-03   4.885e-02        0
      25        29   -5.374030e+04   0.000e+00   8.541e-01   2.835e-02        0
