
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99091e+07
maxtime_real:            9.99955e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.937959e+04   0.000e+00
       1         2   -8.367848e+04   5.551e-17   5.088e-01   1.324e+00        0
       2         3   -7.087586e+04   0.000e+00   4.073e-01   5.284e-01        0
       3         5   -6.374422e+04   0.000e+00   1.325e-01   5.712e-01        0
       4         6   -6.345115e+04   0.000e+00   2.871e-02   7.462e-02        0
       5         7   -6.281422e+04   0.000e+00   1.971e-02   2.993e-01        0
       6         8   -6.254089e+04   0.000e+00   1.500e-02   2.111e-01        0
       7         9   -6.236588e+04   0.000e+00   2.409e-02   1.796e-01        0
       8        10   -6.211894e+04   0.000e+00   1.955e-02   4.788e-01        0
       9        11   -6.202512e+04   0.000e+00   1.569e-02   1.248e-01        0
      10        12   -6.194727e+04   0.000e+00   9.773e-03   1.652e-01        0
      11        13   -6.189081e+04   0.000e+00   1.247e-02   1.704e-01        0
      12        14   -6.181226e+04   0.000e+00   1.207e-02   2.622e-01        0
      13        15   -6.172726e+04   0.000e+00   1.020e-02   3.137e-01        0
      14        16   -6.166484e+04   0.000e+00   1.097e-02   2.425e-01        0
      15        17   -6.162069e+04   0.000e+00   1.054e-02   1.677e-01        0
      16        18   -6.158137e+04   0.000e+00   7.325e-03   8.637e-02        0
      17        19   -6.154280e+04   0.000e+00   7.926e-03   1.105e-01        0
      18        20   -6.151187e+04   0.000e+00   9.637e-03   1.262e-01        0
      19        21   -6.146150e+04   0.000e+00   8.753e-03   2.700e-01        0
      20        22   -6.141772e+04   0.000e+00   1.083e-02   2.954e-01        0
      21        23   -6.136912e+04   0.000e+00   1.124e-02   3.310e-01        0
      22        24   -6.129839e+04   0.000e+00   1.239e-02   2.175e-01        0
      23        25   -6.109007e+04   0.000e+00   1.375e-02   5.637e-01        0
      24        26   -6.103885e+04   0.000e+00   1.509e-02   9.383e-02        0
      25        27   -6.096039e+04   0.000e+00   5.916e-03   2.538e-01        0
      26        28   -6.094554e+04   0.000e+00   8.005e-03   8.318e-02        0
      27        29   -6.092709e+04   0.000e+00   6.105e-03   8.120e-02        0
      28        30   -6.089800e+04   0.000e+00   6.348e-03   1.165e-01        0
      29        31   -6.086175e+04   0.000e+00   6.842e-03   2.008e-01        0
      30        32   -6.085214e+04   0.000e+00   5.733e-03   3.155e-02        0
      31        33   -6.083293e+04   0.000e+00   4.889e-03   1.116e-01        0
      32        34   -6.082564e+04   0.000e+00   4.210e-03   5.729e-02        0
      33        35   -6.081327e+04   0.000e+00   9.822e-03   9.274e-02        0
      34        36   -6.080484e+04   0.000e+00   4.244e-03   7.129e-02        0
      35        37   -6.079715e+04   0.000e+00   2.119e-03   1.243e-01        0
      36        38   -6.079569e+04   0.000e+00   2.114e-03   1.958e-02        0
      37        39   -6.079106e+04   0.000e+00   1.879e-03   6.380e-02        0
      38        40   -6.078967e+04   0.000e+00   1.449e-03   2.728e-02        0
      39        41   -6.078847e+04   0.000e+00   1.502e-03   1.837e-02        0
      40        42   -6.078668e+04   0.000e+00   1.385e-03   5.436e-02        0
      41        43   -6.078624e+04   0.000e+00   1.357e-03   1.677e-02        0
      42        44   -6.078530e+04   0.000e+00   1.392e-03   3.871e-02        0
