
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98288e+07
maxtime_real:            9.99916e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.864779e+04   0.000e+00
       1         2   -7.364415e+04   0.000e+00   2.356e-01   8.238e-01        0
       2         3   -6.927079e+04   0.000e+00   1.707e-01   2.661e-01        0
       3         4   -6.630938e+04   0.000e+00   3.601e-01   7.984e-01        0
       4         5   -6.114706e+04   0.000e+00   1.553e+01   3.423e-01        0
       5         8   -5.956196e+04   0.000e+00   3.673e+00   1.315e-01        0
       6         9   -5.799137e+04   0.000e+00   5.658e-01   2.565e-01        0
       7        10   -5.675455e+04   0.000e+00   7.877e-02   2.486e-01        0
       8        11   -5.612229e+04   0.000e+00   7.022e-02   2.076e-01        0
       9        12   -5.557044e+04   0.000e+00   9.350e-02   2.196e-01        0
      10        13   -5.527169e+04   0.000e+00   3.264e+00   1.749e-01        0
      11        14   -5.518666e+04   0.000e+00   2.626e-01   1.033e-01        0
      12        15   -5.507798e+04   0.000e+00   7.142e-02   6.446e-02        0
      13        16   -5.495888e+04   0.000e+00   4.055e+00   1.066e-01        0
      14        17   -5.482505e+04   0.000e+00   7.055e+00   1.814e-01        0
      15        18   -5.470182e+04   0.000e+00   7.012e-01   1.817e-01        0
      16        19   -5.458416e+04   0.000e+00   2.208e-02   2.115e-01        0
      17        20   -5.449041e+04   0.000e+00   1.452e-01   1.553e-01        0
      18        21   -5.439359e+04   0.000e+00   1.136e-01   1.321e-01        0
      19        22   -5.434464e+04   0.000e+00   2.466e-02   7.196e-02        0
