
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98201e+07
maxtime_real:            9.99912e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.189483e+05   0.000e+00
       1         2   -9.095581e+04   0.000e+00   8.620e-01   1.333e+00        0
       2         3   -7.231076e+04   0.000e+00   5.935e-01   8.374e-01        0
       3         5   -6.511176e+04   0.000e+00   1.070e-01   6.053e-01        0
       4         6   -6.406857e+04   0.000e+00   8.290e-02   3.625e-01        0
       5         7   -6.324283e+04   0.000e+00   8.055e-02   5.442e-01        0
       6         8   -6.305052e+04   0.000e+00   3.017e-02   1.425e-01        0
       7         9   -6.287977e+04   0.000e+00   2.246e-02   1.869e-01        0
       8        10   -6.277740e+04   0.000e+00   3.522e-02   1.701e-01        0
       9        11   -6.068689e+04   0.000e+00   1.363e+02   2.031e-01        0
      10        14   -5.920432e+04   0.000e+00   6.755e+01   1.139e-01        0
      11        15   -5.647434e+04   0.000e+00   9.193e+00   2.863e-01        0
      12        17   -5.598508e+04   0.000e+00   5.874e+01   2.783e-01        0
      13        18   -5.524197e+04   0.000e+00   1.048e+00   6.054e-01        0
      14        19   -5.477173e+04   0.000e+00   6.300e+01   2.978e-01        0
      15        22   -5.461846e+04   0.000e+00   2.085e+01   1.074e-01        0
      16        23   -5.436306e+04   0.000e+00   3.062e-01   1.033e-01        0
      17        24   -5.412411e+04   0.000e+00   6.776e-01   1.212e-01        0
      18        25   -5.403873e+04   0.000e+00   1.812e+00   2.548e-01        0
      19        26   -5.389482e+04   0.000e+00   1.200e-01   1.495e-01        0
