
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98283e+07
maxtime_real:            9.99916e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.146706e+05   0.000e+00
       1         2   -1.068304e+05   5.551e-17   4.631e+00   4.200e+00        0
       2         3   -8.793577e+04   0.000e+00   1.180e+01   1.367e+00        0
       3         5   -6.531252e+04   0.000e+00   1.059e+03   1.582e+00        0
       4         6   -6.150922e+04   5.551e-17   9.527e+00   1.911e+00        0
       5         7   -5.889462e+04   0.000e+00   7.100e+00   1.438e+00        0
       6         9   -5.579552e+04   0.000e+00   1.071e+02   6.396e-01        0
       7        11   -5.500511e+04   0.000e+00   3.346e+02   6.372e-01        0
       8        13   -5.473213e+04   0.000e+00   3.006e+01   4.884e-01        0
       9        15   -5.456526e+04   0.000e+00   5.300e+00   3.609e-01        0
      10        17   -5.416566e+04   0.000e+00   1.085e+00   3.382e-01        0
      11        20   -5.400517e+04   0.000e+00   9.259e-01   1.372e-01        0
      12        21   -5.397778e+04   0.000e+00   4.117e+01   2.428e-01        0
      13        24   -5.393820e+04   0.000e+00   3.189e+01   8.085e-02        0
      14        27   -5.383003e+04   0.000e+00   1.211e+01   1.113e-01        0
      15        30   -5.382362e+04   0.000e+00   4.293e+00   4.814e-02        0
      16        33   -5.376486e+04   0.000e+00   2.854e+01   2.537e-01        0
      17        34   -5.371214e+04   0.000e+00   9.879e+00   1.918e-01        0
      18        35   -5.368875e+04   0.000e+00   1.512e+00   1.439e-01        0
      19        36   -5.368319e+04   0.000e+00   6.543e-01   5.010e-02        0
      20        37   -5.367964e+04   0.000e+00   2.579e+00   4.956e-02        0
      21        39   -5.367834e+04   0.000e+00   1.269e+01   2.708e-02        0
      22        40   -5.367619e+04   0.000e+00   2.747e+00   3.368e-02        0
      23        41   -5.367432e+04   0.000e+00   2.485e+00   4.359e-02        0
      24        42   -5.367328e+04   0.000e+00   1.577e+00   4.292e-02        0
      25        43   -5.367307e+04   0.000e+00   7.264e-01   1.235e-02        0
      26        44   -5.367300e+04   0.000e+00   4.253e-03   7.003e-03        0
