
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98152e+07
maxtime_real:            9.9991e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.013541e+05   0.000e+00
       1         2   -8.474795e+04   0.000e+00   1.897e-01   7.151e-01        0
       2         3   -7.915650e+04   0.000e+00   1.753e-01   2.320e-01        0
       3         4   -7.026437e+04   0.000e+00   3.092e-01   1.049e+00        0
       4         5   -6.853199e+04   0.000e+00   7.395e-02   4.339e-01        0
       5         6   -6.746926e+04   0.000e+00   2.697e-02   1.596e-01        0
       6         7   -6.666049e+04   0.000e+00   2.846e-02   1.749e-01        0
       7         8   -6.602440e+04   0.000e+00   3.126e-02   2.204e-01        0
       8         9   -6.547185e+04   0.000e+00   7.592e-02   2.129e-01        0
       9        10   -6.525958e+04   0.000e+00   1.910e-02   7.898e-02        0
      10        11   -6.497978e+04   0.000e+00   9.494e-03   1.865e-01        0
      11        12   -6.479581e+04   0.000e+00   1.188e-02   1.089e-01        0
      12        13   -6.446264e+04   0.000e+00   5.410e-02   2.285e-01        0
      13        14   -6.416249e+04   0.000e+00   1.332e-01   2.808e-01        0
      14        15   -6.405774e+04   0.000e+00   1.082e-01   1.224e-01        0
      15        16   -6.395549e+04   0.000e+00   2.120e-02   1.114e-01        0
      16        17   -6.380788e+04   0.000e+00   6.667e-03   1.743e-01        0
      17        18   -6.358717e+04   0.000e+00   5.612e-03   3.496e-01        0
      18        19   -6.350644e+04   0.000e+00   2.896e-02   1.905e-01        0
      19        20   -6.339986e+04   0.000e+00   5.014e-01   1.787e-01        0
