
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98497e+07
maxtime_real:            9.99926e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.849072e+04   0.000e+00
       1         4   -5.873383e+04   0.000e+00   4.716e-02   7.329e-02        0
       2         6   -5.835329e+04   0.000e+00   5.246e-01   1.073e-01        0
       3         7   -5.717862e+04   0.000e+00   6.669e+00   4.076e-01        0
       4         8   -5.662859e+04   0.000e+00   5.970e+00   5.750e-01        0
       5         9   -5.624700e+04   0.000e+00   2.760e-01   3.431e-01        0
       6        12   -5.614351e+04   0.000e+00   2.913e+00   7.749e-02        0
       7        13   -5.597293e+04   0.000e+00   4.377e+00   1.075e-01        0
       8        14   -5.576078e+04   0.000e+00   4.056e+00   2.013e-01        0
       9        15   -5.557382e+04   0.000e+00   6.446e+00   1.286e-01        0
      10        16   -5.529375e+04   0.000e+00   1.991e+00   2.166e-01        0
      11        17   -5.493810e+04   0.000e+00   1.238e-01   3.555e-01        0
      12        18   -5.466557e+04   0.000e+00   7.297e-02   2.365e-01        0
      13        19   -5.444820e+04   0.000e+00   5.563e-02   7.335e-01        0
      14        20   -5.433163e+04   0.000e+00   2.670e+00   1.572e-01        0
      15        21   -5.427369e+04   0.000e+00   1.762e+00   3.922e-02        0
      16        22   -5.411265e+04   0.000e+00   4.759e-02   2.737e-01        0
      17        23   -5.402013e+04   0.000e+00   5.884e-02   1.307e-01        0
      18        24   -5.394243e+04   0.000e+00   7.778e-02   2.308e-01        0
      19        25   -5.391473e+04   0.000e+00   5.556e-02   8.416e-02        0
      20        26   -5.386351e+04   0.000e+00   6.882e-02   1.704e-01        0
      21        27   -5.383737e+04   0.000e+00   2.167e+00   1.142e-01        0
      22        28   -5.381999e+04   0.000e+00   2.420e+00   6.418e-02        0
      23        29   -5.380017e+04   0.000e+00   1.919e+00   6.171e-02        0
      24        30   -5.376922e+04   0.000e+00   7.015e-01   9.891e-02        0
      25        31   -5.374460e+04   0.000e+00   2.649e-01   8.983e-02        0
      26        32   -5.373117e+04   0.000e+00   3.264e-01   5.152e-02        0
      27        33   -5.372117e+04   0.000e+00   6.527e-01   4.116e-02        0
      28        34   -5.371139e+04   0.000e+00   7.733e-01   5.630e-02        0
      29        35   -5.370326e+04   0.000e+00   1.013e+00   5.650e-02        0
      30        36   -5.369772e+04   0.000e+00   8.897e-01   4.184e-02        0
      31        37   -5.369401e+04   0.000e+00   4.682e-01   2.472e-02        0
      32        38   -5.369201e+04   0.000e+00   1.730e-01   1.415e-02        0
      33        39   -5.369005e+04   0.000e+00   6.511e-01   1.500e-02        0
      34        40   -5.368661e+04   0.000e+00   9.926e-01   3.277e-02        0
      35        41   -5.368419e+04   0.000e+00   6.030e-01   3.076e-02        0
      36        42   -5.368302e+04   0.000e+00   3.267e-02   2.192e-02        0
      37        43   -5.368247e+04   0.000e+00   2.807e-01   1.370e-02        0
      38        44   -5.368192e+04   0.000e+00   9.089e-03   1.110e-02        0
      39        45   -5.368120e+04   0.000e+00   8.548e-03   1.379e-02        0
      40        46   -5.368064e+04   0.000e+00   2.797e-03   1.272e-02        0
      41        47   -5.368035e+04   0.000e+00   6.948e-02   9.582e-03        0
      42        48   -5.368016e+04   0.000e+00   2.084e-01   6.774e-03        0
      43        49   -5.367986e+04   0.000e+00   3.658e-01   8.308e-03        0
      44        50   -5.367935e+04   0.000e+00   4.307e-01   1.543e-02        0
      45        51   -5.367876e+04   0.000e+00   3.626e-01   2.279e-02        0
      46        52   -5.367837e+04   0.000e+00   1.121e-01   1.916e-02        0
      47        53   -5.367818e+04   0.000e+00   7.716e-04   1.003e-02        0
      48        54   -5.367800e+04   0.000e+00   3.560e-03   6.429e-03        0
      49        55   -5.367766e+04   0.000e+00   6.138e-03   1.217e-02        0
      50        56   -5.367711e+04   0.000e+00   7.779e-03   2.206e-02        0
      51        57   -5.367656e+04   0.000e+00   5.224e-03   2.819e-02        0
      52        58   -5.367631e+04   0.000e+00   1.752e-03   1.734e-02        0
      53        59   -5.367624e+04   0.000e+00   1.746e-02   4.285e-03        0
      54        60   -5.367622e+04   0.000e+00   3.810e-02   2.207e-03        0
      55        61   -5.367618e+04   0.000e+00   5.803e-02   2.627e-03        0
