
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.118777e+04   0.000e+00
       1         4   -6.927633e+04   0.000e+00   1.221e+02   7.116e-02        0
       2         7   -6.152711e+04   0.000e+00   1.361e+02   6.252e-02        0
       3         8   -5.775687e+04   0.000e+00   1.520e+00   2.455e-01        0
       4         9   -5.576372e+04   0.000e+00   1.028e+00   3.051e-01        0
       5        10   -5.505601e+04   0.000e+00   2.146e+01   3.795e-01        0
       6        11   -5.477998e+04   0.000e+00   2.538e-02   1.119e-01        0
       7        12   -5.454082e+04   0.000e+00   3.647e-01   1.176e-01        0
       8        13   -5.435824e+04   0.000e+00   3.477e-01   4.573e-01        0
       9        14   -5.413570e+04   0.000e+00   1.327e-01   1.847e-01        0
      10        15   -5.409835e+04   0.000e+00   5.552e-02   5.812e-02        0
      11        16   -5.406649e+04   0.000e+00   5.777e+00   8.371e-02        0
      12        17   -5.404445e+04   0.000e+00   6.233e+00   4.434e-02        0
      13        20   -5.404226e+04   0.000e+00   1.350e+00   1.443e-02        0
      14        23   -5.397498e+04   0.000e+00   1.581e-01   2.220e-01        0
      15        24   -5.395966e+04   0.000e+00   6.636e-01   2.862e-02        0
      16        25   -5.392459e+04   0.000e+00   1.251e-01   1.042e-01        0
      17        26   -5.389972e+04   0.000e+00   9.770e-02   9.737e-02        0
      18        27   -5.386573e+04   0.000e+00   3.035e-02   1.814e-01        0
      19        28   -5.384309e+04   0.000e+00   1.806e+00   1.310e-01        0
      20        29   -5.381225e+04   0.000e+00   4.668e+00   1.743e-01        0
      21        30   -5.378134e+04   0.000e+00   5.374e+00   1.652e-01        0
      22        31   -5.375967e+04   0.000e+00   2.216e+00   1.106e-01        0
      23        32   -5.375081e+04   0.000e+00   1.271e-02   3.318e-02        0
      24        33   -5.374597e+04   0.000e+00   4.628e-02   2.456e-02        0
      25        34   -5.374119e+04   0.000e+00   5.568e-02   3.004e-02        0
      26        35   -5.373690e+04   0.000e+00   3.528e-02   4.275e-02        0
      27        36   -5.373453e+04   0.000e+00   2.416e-03   3.519e-02        0
      28        37   -5.373301e+04   0.000e+00   6.336e-01   2.363e-02        0
      29        38   -5.373129e+04   0.000e+00   1.406e+00   2.368e-02        0
      30        39   -5.372911e+04   0.000e+00   1.443e+00   3.075e-02        0
      31        40   -5.372741e+04   0.000e+00   4.715e-01   2.796e-02        0
      32        41   -5.372656e+04   0.000e+00   3.238e-03   1.629e-02        0
      33        42   -5.372606e+04   0.000e+00   1.698e-02   9.194e-03        0
      34        43   -5.372548e+04   0.000e+00   2.452e-02   1.239e-02        0
      35        44   -5.372473e+04   0.000e+00   2.250e-02   2.154e-02        0
      36        45   -5.372409e+04   0.000e+00   9.717e-03   2.494e-02        0
      37        46   -5.372366e+04   0.000e+00   4.798e-03   1.834e-02        0
      38        47   -5.372327e+04   0.000e+00   2.500e-01   1.390e-02        0
      39        48   -5.372269e+04   0.000e+00   5.993e-01   1.906e-02        0
      40        49   -5.372195e+04   0.000e+00   5.147e-01   2.679e-02        0
      41        50   -5.372130e+04   0.000e+00   1.008e-02   2.684e-02        0
      42        51   -5.372089e+04   0.000e+00   3.789e-03   1.738e-02        0
      43        52   -5.372054e+04   0.000e+00   1.329e-02   1.255e-02        0
      44        53   -5.372009e+04   0.000e+00   1.821e-02   1.673e-02        0
      45        54   -5.371958e+04   0.000e+00   1.444e-02   2.311e-02        0
      46        55   -5.371921e+04   0.000e+00   3.387e-03   2.128e-02        0
      47        56   -5.371900e+04   0.000e+00   6.343e-03   1.276e-02        0
      48        57   -5.371883e+04   0.000e+00   1.256e-02   9.194e-03        0
      49        58   -5.371860e+04   0.000e+00   1.282e-01   1.190e-02        0
      50        59   -5.371834e+04   0.000e+00   9.260e-03   1.456e-02        0
      51        60   -5.371812e+04   0.000e+00   6.261e-04   1.372e-02        0
      52        61   -5.371792e+04   0.000e+00   9.034e-03   1.256e-02        0
      53        62   -5.371761e+04   0.000e+00   1.866e-02   1.889e-02        0
      54        63   -5.371700e+04   0.000e+00   2.926e-02   3.891e-02        0
      55        64   -5.371588e+04   0.000e+00   3.671e-02   7.630e-02        0
      56        65   -5.371425e+04   0.000e+00   3.367e-02   1.197e-01        0
      57        66   -5.371237e+04   0.000e+00   1.734e-02   1.394e-01        0
      58        67   -5.371025e+04   0.000e+00   2.568e-01   1.443e-01        0
      59        68   -5.370726e+04   0.000e+00   1.564e+00   1.861e-01        0
      60        69   -5.370240e+04   0.000e+00   2.729e+00   3.116e-01        0
      61        70   -5.369565e+04   0.000e+00   3.057e+00   4.955e-01        0
      62        71   -5.369017e+04   0.000e+00   2.161e+00   4.930e-01        0
      63        72   -5.368788e+04   0.000e+00   9.114e-01   2.303e-01        0
      64        73   -5.368696e+04   0.000e+00   2.206e-02   3.526e-02        0
      65        74   -5.368619e+04   0.000e+00   6.840e-01   1.423e-02        0
      66        75   -5.368529e+04   0.000e+00   1.126e+00   1.999e-02        0
      67        76   -5.368439e+04   0.000e+00   1.083e+00   6.576e-02        0
      68        77   -5.368373e+04   0.000e+00   3.454e-01   7.688e-02        0
      69        78   -5.368329e+04   0.000e+00   1.202e-01   7.086e-02        0
      70        79   -5.368267e+04   0.000e+00   9.330e-01   7.973e-02        0
      71        80   -5.368162e+04   0.000e+00   1.204e+00   1.272e-01        0
      72        81   -5.368016e+04   0.000e+00   1.764e+00   1.657e-01        0
      73        82   -5.367861e+04   0.000e+00   9.951e-01   1.316e-01        0
      74        83   -5.367723e+04   0.000e+00   4.139e-01   1.248e-01        0
      75        84   -5.367641e+04   0.000e+00   5.903e-01   2.772e-02        0
      76        85   -5.367599e+04   0.000e+00   5.692e-01   5.469e-02        0
      77        86   -5.367578e+04   0.000e+00   2.894e-01   7.854e-03        0
      78        87   -5.367568e+04   0.000e+00   5.755e-02   4.164e-02        0
      79        88   -5.367555e+04   0.000e+00   1.925e-01   3.203e-02        0
      80        89   -5.367535e+04   0.000e+00   3.624e-01   3.373e-02        0
      81        90   -5.367516e+04   0.000e+00   3.536e-01   1.773e-02        0
      82        91   -5.367503e+04   0.000e+00   1.888e-01   4.897e-02        0
      83        92   -5.367496e+04   0.000e+00   3.333e-02   4.819e-02        0
      84        93   -5.367489e+04   0.000e+00   8.220e-02   3.748e-02        0
      85        94   -5.367477e+04   0.000e+00   2.045e-01   3.806e-02        0
      86        95   -5.367451e+04   0.000e+00   3.479e-01   4.091e-02        0
      87        96   -5.367404e+04   0.000e+00   4.511e-01   3.552e-02        0
      88        97   -5.367346e+04   0.000e+00   4.044e-01   1.006e-01        0
      89        98   -5.367312e+04   0.000e+00   1.476e-01   1.229e-01        0
      90        99   -5.367304e+04   0.000e+00   1.880e-02   6.169e-02        0
      91       100   -5.367303e+04   0.000e+00   1.576e-02   1.480e-02        0
      92       101   -5.367303e+04   0.000e+00   8.403e-03   3.374e-03        0
      93       102   -5.367302e+04   0.000e+00   1.792e-02   3.754e-03        0
      94       103   -5.367301e+04   0.000e+00   5.098e-02   6.119e-03        0
      95       104   -5.367299e+04   0.000e+00   8.441e-02   7.669e-03        0
      96       105   -5.367296e+04   0.000e+00   8.057e-02   7.708e-03        0
      97       106   -5.367295e+04   0.000e+00   3.863e-02   6.306e-03        0
      98       107   -5.367295e+04   0.000e+00   5.566e-03   3.841e-03        0
      99       108   -5.367295e+04   0.000e+00   3.592e-03   8.502e-04        0
     100       109   -5.367295e+04   0.000e+00   1.220e-02   7.191e-04        0
     101       110   -5.367295e+04   0.000e+00   2.723e-02   1.210e-03        0
     102       111   -5.367294e+04   0.000e+00   5.074e-02   2.526e-03        0
     103       112   -5.367293e+04   0.000e+00   8.910e-02   7.070e-03        0
     104       113   -5.367290e+04   0.000e+00   1.496e-01   2.000e-02        0
     105       114   -5.367282e+04   0.000e+00   2.407e-01   5.425e-02        0
     106       115   -5.367265e+04   0.000e+00   3.608e-01   1.346e-01        0
     107       116   -5.367230e+04   0.000e+00   4.674e-01   2.854e-01        0
     108       117   -5.367181e+04   0.000e+00   4.473e-01   4.366e-01        0
     109       118   -5.367143e+04   0.000e+00   2.460e-01   3.602e-01        0
     110       119   -5.367130e+04   0.000e+00   4.814e-02   8.999e-02        0
     111       120   -5.367125e+04   0.000e+00   4.103e-02   2.103e-02        0
     112       121   -5.367119e+04   0.000e+00   1.211e-01   2.105e-02        0
     113       122   -5.367104e+04   0.000e+00   2.426e-01   1.312e-02        0
     114       123   -5.367070e+04   0.000e+00   3.899e-01   1.272e-01        0
     115       124   -5.367006e+04   0.000e+00   5.084e-01   4.235e-01        0
     116       125   -5.366926e+04   0.000e+00   4.522e-01   7.850e-01        0
     117       126   -5.366875e+04   0.000e+00   2.170e-01   7.848e-01        0
     118       127   -5.366864e+04   0.000e+00   4.548e-02   2.503e-01        0
     119       128   -5.366863e+04   0.000e+00   3.182e-03   1.025e-02        0
     120       129   -5.366863e+04   0.000e+00   3.969e-04   9.232e-03        0
     121       130   -5.366863e+04   0.000e+00   1.206e-04   9.267e-03        0
     122       131   -5.366863e+04   0.000e+00   4.998e-06   3.394e-03        0
     123       132   -5.366863e+04   0.000e+00   6.073e-06   9.243e-05        0
     124       133   -5.366863e+04   0.000e+00   2.300e-05   9.220e-05        0
     125       134   -5.366863e+04   0.000e+00   8.791e-06   9.105e-05        0
     126       135   -5.366863e+04   0.000e+00   9.842e-07   4.554e-11        1
