
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.711641e+04   0.000e+00
       1         4   -6.432486e+04   0.000e+00   3.738e-01   6.829e-02        0
       2         7   -6.389378e+04   0.000e+00   3.326e+02   2.295e-01        0
       3         9   -5.691333e+04   0.000e+00   6.622e-01   1.152e+00        0
       4        10   -5.539203e+04   0.000e+00   1.102e+00   5.155e-01        0
       5        13   -5.523648e+04   0.000e+00   2.362e+01   1.325e-01        0
       6        15   -5.489601e+04   0.000e+00   1.484e-01   2.144e-01        0
       7        16   -5.464037e+04   0.000e+00   3.604e+01   2.638e-01        0
       8        17   -5.444453e+04   0.000e+00   1.550e+01   1.029e-01        0
       9        18   -5.427637e+04   0.000e+00   8.797e+00   2.013e-01        0
      10        19   -5.416783e+04   0.000e+00   2.417e+00   2.048e-01        0
      11        22   -5.414137e+04   0.000e+00   2.526e+00   1.245e-01        0
      12        25   -5.401858e+04   0.000e+00   6.775e+00   4.194e-01        0
      13        26   -5.391236e+04   0.000e+00   4.601e+00   1.194e-01        0
      14        27   -5.380651e+04   0.000e+00   2.016e+01   3.803e-01        0
      15        28   -5.379413e+04   0.000e+00   2.532e+01   8.339e-02        0
      16        29   -5.376175e+04   0.000e+00   5.613e+00   6.467e-02        0
      17        30   -5.374407e+04   0.000e+00   5.174e+00   1.025e-01        0
      18        31   -5.372505e+04   0.000e+00   8.685e+00   1.191e-01        0
      19        32   -5.371044e+04   0.000e+00   1.328e+00   1.154e-01        0
      20        33   -5.370225e+04   0.000e+00   1.637e+00   7.522e-02        0
      21        34   -5.369495e+04   0.000e+00   2.543e+00   7.532e-02        0
      22        35   -5.369118e+04   0.000e+00   9.098e-01   3.473e-02        0
      23        36   -5.368849e+04   0.000e+00   1.118e+00   2.969e-02        0
      24        37   -5.368640e+04   0.000e+00   2.418e+00   2.821e-02        0
      25        38   -5.368436e+04   0.000e+00   2.665e+00   2.929e-02        0
      26        39   -5.368237e+04   0.000e+00   1.861e+00   3.483e-02        0
      27        40   -5.368046e+04   0.000e+00   4.535e-01   4.007e-02        0
      28        41   -5.367884e+04   0.000e+00   7.055e-01   3.675e-02        0
      29        42   -5.367791e+04   0.000e+00   1.136e+00   2.440e-02        0
      30        43   -5.367745e+04   0.000e+00   9.260e-01   1.404e-02        0
      31        44   -5.367706e+04   0.000e+00   2.909e-01   1.365e-02        0
      32        45   -5.367667e+04   0.000e+00   6.038e-01   1.554e-02        0
      33        46   -5.367626e+04   0.000e+00   1.350e+00   1.783e-02        0
      34        47   -5.367577e+04   0.000e+00   1.689e+00   2.430e-02        0
      35        48   -5.367512e+04   0.000e+00   1.408e+00   3.381e-02        0
      36        49   -5.367438e+04   0.000e+00   5.445e-01   4.098e-02        0
      37        50   -5.367373e+04   0.000e+00   3.867e-01   3.753e-02        0
      38        51   -5.367337e+04   0.000e+00   7.322e-01   2.170e-02        0
      39        52   -5.367318e+04   0.000e+00   5.747e-01   9.872e-03        0
      40        53   -5.367299e+04   0.000e+00   1.733e-01   8.429e-03        0
      41        54   -5.367282e+04   0.000e+00   2.551e-01   9.522e-03        0
      42        55   -5.367270e+04   0.000e+00   3.952e-01   9.337e-03        0
      43        56   -5.367264e+04   0.000e+00   2.392e-01   7.182e-03        0
      44        57   -5.367258e+04   0.000e+00   5.552e-03   6.188e-03        0
      45        58   -5.367251e+04   0.000e+00   2.430e-01   8.816e-03        0
      46        59   -5.367241e+04   0.000e+00   3.895e-01   1.283e-02        0
      47        60   -5.367230e+04   0.000e+00   3.136e-01   1.529e-02        0
      48        61   -5.367220e+04   0.000e+00   5.672e-02   1.399e-02        0
      49        62   -5.367212e+04   0.000e+00   1.891e-01   1.082e-02        0
      50        63   -5.367206e+04   0.000e+00   2.504e-01   7.779e-03        0
      51        64   -5.367203e+04   0.000e+00   1.206e-01   5.426e-03        0
      52        65   -5.367200e+04   0.000e+00   6.165e-02   4.377e-03        0
      53        66   -5.367198e+04   0.000e+00   2.150e-01   4.801e-03        0
      54        67   -5.367194e+04   0.000e+00   2.986e-01   7.091e-03        0
      55        68   -5.367189e+04   0.000e+00   2.638e-01   1.105e-02        0
      56        69   -5.367181e+04   0.000e+00   7.246e-02   1.680e-02        0
      57        70   -5.367172e+04   0.000e+00   2.126e-01   2.202e-02        0
      58        71   -5.367163e+04   0.000e+00   3.803e-01   2.155e-02        0
      59        72   -5.367158e+04   0.000e+00   2.741e-01   1.378e-02        0
      60        73   -5.367155e+04   0.000e+00   4.526e-02   6.794e-03        0
      61        74   -5.367152e+04   0.000e+00   2.069e-01   6.263e-03        0
      62        75   -5.367146e+04   0.000e+00   5.706e-01   1.305e-02        0
      63        76   -5.367133e+04   0.000e+00   1.068e+00   3.073e-02        0
      64        77   -5.367106e+04   0.000e+00   1.632e+00   6.955e-02        0
      65        78   -5.367059e+04   0.000e+00   1.929e+00   1.301e-01        0
      66        79   -5.367005e+04   0.000e+00   1.473e+00   1.683e-01        0
      67        80   -5.366970e+04   0.000e+00   5.438e-01   1.102e-01        0
      68        81   -5.366954e+04   0.000e+00   1.510e-01   3.179e-02        0
      69        82   -5.366948e+04   0.000e+00   3.719e-01   4.666e-03        0
      70        83   -5.366945e+04   0.000e+00   2.913e-01   3.759e-03        0
      71        84   -5.366943e+04   0.000e+00   8.464e-02   5.569e-03        0
      72        85   -5.366943e+04   0.000e+00   6.428e-02   7.258e-03        0
      73        86   -5.366942e+04   0.000e+00   2.076e-01   1.015e-02        0
      74        87   -5.366940e+04   0.000e+00   3.381e-01   1.340e-02        0
      75        88   -5.366939e+04   0.000e+00   3.622e-01   1.183e-02        0
      76        89   -5.366937e+04   0.000e+00   2.157e-01   4.865e-03        0
      77        90   -5.366937e+04   0.000e+00   5.070e-02   8.416e-03        0
      78        91   -5.366937e+04   0.000e+00   1.057e-03   4.063e-03        0
      79        92   -5.366937e+04   0.000e+00   1.145e-02   1.126e-03        0
      80        93   -5.366937e+04   0.000e+00   2.679e-02   1.212e-03        0
      81        94   -5.366937e+04   0.000e+00   4.863e-02   2.134e-03        0
      82        95   -5.366936e+04   0.000e+00   6.135e-02   2.057e-03        0
      83        96   -5.366936e+04   0.000e+00   5.064e-02   2.871e-03        0
      84        97   -5.366936e+04   0.000e+00   2.038e-02   2.349e-03        0
      85        98   -5.366936e+04   0.000e+00   3.789e-03   3.245e-03        0
      86        99   -5.366936e+04   0.000e+00   1.911e-02   3.083e-03        0
      87       100   -5.366936e+04   0.000e+00   3.271e-02   2.965e-03        0
      88       101   -5.366936e+04   0.000e+00   6.294e-02   7.169e-03        0
      89       102   -5.366936e+04   0.000e+00   1.045e-01   1.233e-02        0
      90       103   -5.366934e+04   0.000e+00   1.730e-01   2.814e-02        0
      91       104   -5.366931e+04   0.000e+00   2.740e-01   6.465e-02        0
      92       105   -5.366925e+04   0.000e+00   4.115e-01   1.517e-01        0
      93       106   -5.366910e+04   0.000e+00   5.467e-01   3.182e-01        0
      94       107   -5.366889e+04   0.000e+00   5.616e-01   5.148e-01        0
      95       108   -5.366870e+04   0.000e+00   3.446e-01   4.825e-01        0
      96       109   -5.366864e+04   0.000e+00   8.774e-02   1.412e-01        0
      97       110   -5.366863e+04   0.000e+00   6.634e-03   5.890e-02        0
      98       111   -5.366863e+04   0.000e+00   5.498e-04   3.302e-02        0
      99       114   -5.366863e+04   0.000e+00   5.863e-04   3.505e-03        0
     100       115   -5.366863e+04   0.000e+00   2.434e-04   6.700e-04        0
     101       117   -5.366863e+04   0.000e+00   1.635e-04   2.262e-04        0
     102       118   -5.366863e+04   0.000e+00   1.034e-05   3.827e-10        1
     103       119   -5.366863e+04   0.000e+00   7.312e-08   1.470e-04        0
     104       120   -5.366863e+04   0.000e+00   2.237e-07   3.182e-04        0
     105       121   -5.366863e+04   0.000e+00   6.759e-08   7.185e-06        0
     106       122   -5.366863e+04   0.000e+00   8.684e-09   6.713e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.68e-09 / 8.68e-09
# of iterations                     =        106 
# of CG iterations                  =          1 
# of function evaluations           =        122
# of gradient evaluations           =        107
Total program time (secs)           =    6988.78320 (146140.547 CPU time)
Time spent in evaluations (secs)    =    6968.93066

Solution Vector
---------------
x[       0] =   3.41242199760e+00
x[       1] =   2.57920575960e+00
x[       2] =   2.80315801610e+00
x[       3] =   3.69621647930e+00
x[       4] =   3.77714010128e+00
x[       5] =   2.46960103521e+00
x[       6] =   4.21852410685e+00
x[       7] =  -6.93107602845e-01
x[       8] =  -2.05628626825e+00
x[       9] =  -1.89849670236e+01
x[      10] =   6.13682411494e-01
x[      11] =  -4.40236748899e-03
x[      12] =   1.19278311006e+00
x[      13] =   8.31396649004e-01
x[      14] =   5.33480832772e-01
x[      15] =   8.51280546709e-01
x[      16] =   1.06237843075e+00
x[      17] =   1.03598822664e+00
x[      18] =   8.22178883597e-01
x[      19] =   8.70758348989e-01
x[      20] =   8.90949685888e-01
x[      21] =   6.95235432414e-01
x[      22] =   1.81513479829e-01

===============================================================================

