
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98531e+07
maxtime_real:            9.99928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.997318e+04   0.000e+00
       1         2   -7.147600e+04   0.000e+00   1.575e-01   1.107e+00        0
       2         3   -6.869461e+04   0.000e+00   9.481e-02   2.190e-01        0
       3         4   -6.704670e+04   0.000e+00   5.612e-02   3.745e-01        0
       4         5   -6.606705e+04   0.000e+00   4.763e-02   1.516e-01        0
       5         6   -6.402691e+04   0.000e+00   4.126e-01   3.538e-01        0
       6         7   -6.177970e+04   0.000e+00   1.101e+01   4.906e-01        0
       7         8   -5.914289e+04   0.000e+00   6.335e+00   2.842e-01        0
       8        10   -5.852666e+04   0.000e+00   2.532e-01   1.786e-01        0
       9        12   -5.822982e+04   0.000e+00   7.064e+00   3.773e-01        0
      10        15   -5.762651e+04   0.000e+00   1.333e+01   1.417e-01        0
      11        16   -5.629665e+04   0.000e+00   4.130e+00   4.295e-01        0
      12        18   -5.625514e+04   0.000e+00   1.198e+01   2.488e-01        0
      13        19   -5.528142e+04   0.000e+00   5.622e-02   3.298e-01        0
      14        20   -5.506194e+04   0.000e+00   2.453e-01   1.068e-01        0
      15        22   -5.493035e+04   0.000e+00   8.302e+00   1.162e-01        0
      16        24   -5.490334e+04   0.000e+00   8.380e+00   5.343e-02        0
      17        25   -5.485254e+04   0.000e+00   2.882e+00   3.779e-02        0
      18        26   -5.479917e+04   0.000e+00   1.029e+00   4.083e-02        0
      19        27   -5.465991e+04   0.000e+00   6.371e+00   1.798e-01        0
      20        28   -5.459047e+04   0.000e+00   4.782e+00   1.371e-01        0
      21        29   -5.454261e+04   0.000e+00   2.914e+00   1.217e-01        0
      22        30   -5.450978e+04   0.000e+00   5.326e-01   6.962e-02        0
      23        31   -5.446642e+04   0.000e+00   2.559e+00   8.624e-02        0
      24        32   -5.439058e+04   0.000e+00   5.146e+00   1.603e-01        0
      25        33   -5.425643e+04   0.000e+00   6.128e+00   3.506e-01        0
      26        34   -5.415593e+04   0.000e+00   5.098e+00   3.809e-01        0
      27        35   -5.409119e+04   0.000e+00   4.855e+00   1.155e-01        0
      28        36   -5.399467e+04   0.000e+00   2.381e-01   2.272e-01        0
      29        37   -5.394972e+04   0.000e+00   8.365e-01   9.962e-02        0
      30        38   -5.392700e+04   0.000e+00   4.244e-01   3.011e-02        0
      31        39   -5.390469e+04   0.000e+00   2.713e+00   8.311e-02        0
      32        40   -5.388368e+04   0.000e+00   1.809e+00   6.457e-02        0
      33        41   -5.381186e+04   0.000e+00   1.025e+00   3.030e-01        0
      34        42   -5.377595e+04   0.000e+00   1.157e-01   1.581e-01        0
      35        43   -5.375489e+04   0.000e+00   8.011e-02   1.021e-01        0
      36        44   -5.374314e+04   0.000e+00   4.889e-01   5.660e-02        0
