
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98526e+07
maxtime_real:            9.99928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.844115e+04   0.000e+00
       1         4   -5.697582e+04   0.000e+00   1.143e+02   1.833e-01        0
       2         7   -5.590940e+04   0.000e+00   2.893e+01   3.131e-01        0
       3         9   -5.581158e+04   0.000e+00   1.753e+02   3.522e-01        0
       4        10   -5.576710e+04   0.000e+00   6.259e+01   9.808e-01        0
       5        12   -5.513274e+04   0.000e+00   1.475e+02   2.414e-01        0
       6        14   -5.491914e+04   0.000e+00   7.279e-01   6.035e-01        0
       7        15   -5.474448e+04   0.000e+00   3.491e+01   2.781e-01        0
       8        17   -5.439531e+04   0.000e+00   3.787e+00   3.091e-01        0
       9        19   -5.414259e+04   0.000e+00   5.836e+00   2.252e-01        0
      10        20   -5.406539e+04   0.000e+00   2.562e+00   3.468e-01        0
      11        21   -5.392922e+04   0.000e+00   1.598e+01   2.237e-01        0
      12        22   -5.384019e+04   0.000e+00   2.423e+01   2.145e-01        0
      13        23   -5.380948e+04   0.000e+00   1.614e+01   1.896e-01        0
      14        24   -5.376671e+04   0.000e+00   1.153e-01   2.002e-01        0
      15        25   -5.373240e+04   0.000e+00   4.764e+00   6.752e-02        0
      16        26   -5.371947e+04   0.000e+00   6.882e-02   1.024e-01        0
      17        27   -5.371279e+04   0.000e+00   4.687e+00   1.202e-01        0
      18        28   -5.370911e+04   0.000e+00   4.984e-02   6.189e-02        0
      19        29   -5.370801e+04   0.000e+00   8.585e-03   2.123e-02        0
      20        30   -5.370720e+04   0.000e+00   7.479e-03   2.563e-02        0
      21        31   -5.370650e+04   0.000e+00   8.346e-03   2.634e-02        0
      22        32   -5.370566e+04   0.000e+00   8.359e-03   3.507e-02        0
      23        33   -5.370451e+04   0.000e+00   6.551e-03   5.388e-02        0
      24        34   -5.370333e+04   0.000e+00   5.294e-03   6.526e-02        0
      25        35   -5.370263e+04   0.000e+00   3.065e-03   4.435e-02        0
      26        36   -5.370238e+04   0.000e+00   2.304e-03   1.755e-02        0
      27        37   -5.370223e+04   0.000e+00   1.947e-03   1.094e-02        0
      28        38   -5.370197e+04   0.000e+00   2.812e-03   2.085e-02        0
      29        39   -5.370160e+04   0.000e+00   5.906e-03   3.596e-02        0
      30        40   -5.370120e+04   0.000e+00   8.675e-03   4.737e-02        0
      31        41   -5.370093e+04   0.000e+00   6.639e-03   3.489e-02        0
      32        42   -5.370074e+04   0.000e+00   1.988e-03   2.045e-02        0
      33        43   -5.370054e+04   0.000e+00   3.276e-03   2.036e-02        0
      34        44   -5.370018e+04   0.000e+00   1.021e-02   4.027e-02        0
      35        45   -5.369939e+04   0.000e+00   1.991e-02   9.817e-02        0
      36        46   -5.369773e+04   0.000e+00   2.913e-02   2.250e-01        0
      37        47   -5.369477e+04   0.000e+00   2.305e-02   4.367e-01        0
