
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98559e+07
maxtime_real:            9.99929e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.744440e+04   0.000e+00
       1         3   -6.003204e+04   0.000e+00   1.771e+02   4.271e-01        0
       2         6   -5.611197e+04   0.000e+00   8.767e+00   3.825e-01        0
       3         7   -5.554229e+04   0.000e+00   1.417e-01   4.091e-01        0
       4         8   -5.545585e+04   0.000e+00   1.386e+02   3.272e-01        0
       5        11   -5.498132e+04   0.000e+00   1.576e+01   1.824e-01        0
       6        12   -5.483989e+04   0.000e+00   5.428e-01   2.619e-01        0
       7        14   -5.479153e+04   0.000e+00   9.038e+00   1.966e-01        0
       8        16   -5.459669e+04   0.000e+00   2.034e+01   2.622e-01        0
       9        17   -5.429340e+04   0.000e+00   4.228e-01   2.636e-01        0
      10        18   -5.410988e+04   0.000e+00   6.069e-01   1.569e-01        0
      11        19   -5.401455e+04   0.000e+00   3.837e+00   1.138e-01        0
      12        20   -5.393561e+04   0.000e+00   1.281e+01   1.252e-01        0
      13        21   -5.387574e+04   0.000e+00   3.036e-01   9.260e-02        0
      14        22   -5.383607e+04   0.000e+00   9.063e+00   1.382e-01        0
      15        23   -5.381631e+04   0.000e+00   6.910e+00   6.052e-02        0
      16        24   -5.379719e+04   0.000e+00   6.185e-01   9.369e-02        0
      17        25   -5.378995e+04   0.000e+00   2.192e+00   3.852e-02        0
      18        26   -5.377273e+04   0.000e+00   4.856e+00   1.053e-01        0
      19        27   -5.375225e+04   0.000e+00   5.301e+00   1.502e-01        0
