
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.839567e+05   0.000e+00
       1         2   -8.984526e+04   0.000e+00   1.823e-01   1.330e+00        0
       2         3   -8.349757e+04   0.000e+00   1.747e-01   2.620e-01        0
       3         4   -6.677092e+04   0.000e+00   9.520e-02   1.189e+00        0
       4         5   -6.642918e+04   0.000e+00   6.173e-02   2.470e-01        0
       5         6   -6.565713e+04   0.000e+00   3.123e-02   1.111e-01        0
       6         7   -6.471849e+04   0.000e+00   1.537e-01   2.576e-01        0
       7         8   -6.422601e+04   0.000e+00   2.194e-02   1.750e-01        0
       8         9   -6.400912e+04   0.000e+00   1.962e-02   7.301e-02        0
       9        10   -6.343128e+04   0.000e+00   1.610e-01   1.976e-01        0
      10        11   -6.185075e+04   0.000e+00   1.763e+00   6.100e-01        0
      11        12   -6.162175e+04   0.000e+00   1.012e+01   7.336e-01        0
      12        15   -5.955660e+04   0.000e+00   1.052e+01   1.864e-01        0
      13        18   -5.876486e+04   0.000e+00   5.036e+00   1.180e-01        0
      14        20   -5.817600e+04   0.000e+00   5.449e+00   3.913e-01        0
      15        21   -5.745397e+04   0.000e+00   1.540e+00   4.612e-01        0
      16        22   -5.711472e+04   0.000e+00   1.107e+00   1.386e-01        0
      17        23   -5.667109e+04   0.000e+00   4.371e-02   2.316e-01        0
      18        24   -5.646705e+04   0.000e+00   4.352e-02   7.046e-02        0
      19        25   -5.579657e+04   0.000e+00   4.528e-02   3.187e-01        0
