
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.086410e+04   0.000e+00
       1         4   -5.872148e+04   0.000e+00   1.618e+01   4.843e-02        0
       2         5   -5.585603e+04   0.000e+00   9.670e+00   5.302e-01        0
       3         7   -5.578990e+04   0.000e+00   4.408e+01   2.238e-01        0
       4         8   -5.512376e+04   0.000e+00   2.692e+00   1.207e-01        0
       5         9   -5.491765e+04   0.000e+00   3.625e+00   1.040e-01        0
       6        10   -5.452346e+04   0.000e+00   1.691e+00   3.083e-01        0
       7        13   -5.449276e+04   0.000e+00   1.730e+00   9.805e-02        0
       8        15   -5.435345e+04   0.000e+00   9.769e-02   2.352e-01        0
       9        16   -5.420583e+04   0.000e+00   2.342e+01   2.053e-01        0
      10        17   -5.405105e+04   0.000e+00   6.828e+00   1.498e-01        0
      11        18   -5.398105e+04   0.000e+00   1.595e+01   3.459e-01        0
      12        19   -5.392257e+04   0.000e+00   1.974e+01   1.644e-01        0
      13        20   -5.386598e+04   0.000e+00   2.934e+00   1.665e-01        0
      14        21   -5.384171e+04   0.000e+00   3.065e+00   5.980e-02        0
      15        22   -5.381937e+04   0.000e+00   1.017e+01   1.801e-01        0
      16        23   -5.379849e+04   0.000e+00   1.475e+00   4.819e-02        0
      17        24   -5.378856e+04   0.000e+00   1.117e+00   3.156e-02        0
      18        25   -5.375401e+04   0.000e+00   5.090e-01   1.523e-01        0
      19        26   -5.373486e+04   0.000e+00   8.628e-01   1.382e-01        0
      20        27   -5.371939e+04   0.000e+00   5.087e-01   1.199e-01        0
      21        28   -5.370263e+04   0.000e+00   7.602e-01   1.296e-01        0
      22        29   -5.369104e+04   0.000e+00   9.989e-03   7.496e-02        0
      23        30   -5.368545e+04   0.000e+00   1.314e-02   3.390e-02        0
      24        31   -5.368280e+04   0.000e+00   9.554e-03   2.727e-02        0
      25        32   -5.368129e+04   0.000e+00   2.185e-01   1.409e-02        0
      26        33   -5.368030e+04   0.000e+00   2.541e-01   1.848e-02        0
      27        34   -5.367958e+04   0.000e+00   2.438e-01   2.431e-02        0
      28        35   -5.367892e+04   0.000e+00   1.069e-01   2.355e-02        0
      29        36   -5.367819e+04   0.000e+00   7.768e-02   2.258e-02        0
      30        37   -5.367747e+04   0.000e+00   2.321e-01   1.931e-02        0
      31        38   -5.367691e+04   0.000e+00   3.053e-01   1.715e-02        0
      32        39   -5.367652e+04   0.000e+00   2.413e-01   1.480e-02        0
      33        40   -5.367612e+04   0.000e+00   1.601e-01   1.408e-02        0
      34        41   -5.367556e+04   0.000e+00   3.600e-03   1.961e-02        0
      35        42   -5.367489e+04   0.000e+00   1.149e-01   2.672e-02        0
      36        43   -5.367429e+04   0.000e+00   1.483e-01   2.752e-02        0
      37        44   -5.367381e+04   0.000e+00   4.104e-02   2.202e-02        0
      38        45   -5.367335e+04   0.000e+00   7.052e-02   1.920e-02        0
      39        46   -5.367281e+04   0.000e+00   1.400e-01   2.255e-02        0
      40        47   -5.367228e+04   0.000e+00   9.420e-02   2.520e-02        0
      41        48   -5.367187e+04   0.000e+00   5.627e-03   2.211e-02        0
      42        49   -5.367152e+04   0.000e+00   9.779e-02   1.808e-02        0
      43        50   -5.367114e+04   0.000e+00   1.556e-01   2.008e-02        0
      44        51   -5.367078e+04   0.000e+00   1.525e-01   2.258e-02        0
      45        52   -5.367057e+04   0.000e+00   8.757e-02   1.715e-02        0
      46        53   -5.367048e+04   0.000e+00   2.982e-02   8.447e-03        0
      47        54   -5.367043e+04   0.000e+00   2.309e-03   4.628e-03        0
      48        55   -5.367038e+04   0.000e+00   1.160e-02   3.737e-03        0
      49        56   -5.367036e+04   0.000e+00   3.007e-03   3.042e-03        0
      50        57   -5.367035e+04   0.000e+00   5.832e-03   2.146e-03        0
      51        58   -5.367034e+04   0.000e+00   8.725e-03   1.792e-03        0
      52        59   -5.367032e+04   0.000e+00   5.986e-03   2.738e-03        0
      53        60   -5.367030e+04   0.000e+00   3.395e-03   3.756e-03        0
      54        61   -5.367029e+04   0.000e+00   1.398e-02   3.811e-03        0
      55        62   -5.367027e+04   0.000e+00   1.996e-02   3.088e-03        0
      56        63   -5.367026e+04   0.000e+00   1.942e-02   3.385e-03        0
      57        64   -5.367023e+04   0.000e+00   1.126e-02   5.309e-03        0
      58        65   -5.367020e+04   0.000e+00   3.565e-03   7.161e-03        0
      59        66   -5.367018e+04   0.000e+00   1.326e-02   5.835e-03        0
      60        67   -5.367018e+04   0.000e+00   1.049e-02   2.396e-03        0
      61        68   -5.367017e+04   0.000e+00   3.918e-03   1.129e-03        0
      62        69   -5.367017e+04   0.000e+00   5.875e-03   1.620e-03        0
      63        70   -5.367016e+04   0.000e+00   1.751e-02   2.847e-03        0
      64        71   -5.367014e+04   0.000e+00   2.081e-02   4.645e-03        0
      65        72   -5.367013e+04   0.000e+00   1.134e-02   5.233e-03        0
      66        73   -5.367012e+04   0.000e+00   8.639e-03   5.545e-03        0
      67        74   -5.367010e+04   0.000e+00   3.919e-02   8.123e-03        0
      68        75   -5.367005e+04   0.000e+00   8.727e-02   1.647e-02        0
      69        76   -5.366996e+04   0.000e+00   1.492e-01   3.411e-02        0
      70        77   -5.366981e+04   0.000e+00   1.899e-01   5.791e-02        0
      71        78   -5.366967e+04   0.000e+00   1.479e-01   6.007e-02        0
      72        79   -5.366960e+04   0.000e+00   5.205e-02   2.473e-02        0
      73        80   -5.366959e+04   0.000e+00   4.483e-03   4.232e-03        0
      74        81   -5.366957e+04   0.000e+00   4.154e-02   4.029e-03        0
      75        82   -5.366953e+04   0.000e+00   1.028e-01   5.755e-03        0
      76        83   -5.366945e+04   0.000e+00   1.843e-01   1.719e-02        0
      77        84   -5.366928e+04   0.000e+00   2.674e-01   5.250e-02        0
