
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.261856e+05   0.000e+00
       1         2   -1.082090e+05   5.551e-17   1.284e+00   3.062e+00        0
       2         3   -9.353515e+04   0.000e+00   1.248e+00   5.890e-01        0
       3         4   -7.371381e+04   0.000e+00   1.186e+00   2.301e+00        0
       4         5   -6.578793e+04   0.000e+00   5.813e-02   6.970e-01        0
       5         6   -6.542064e+04   0.000e+00   5.669e-01   1.300e-01        0
       6         8   -6.434999e+04   0.000e+00   4.236e-01   1.047e+00        0
       7         9   -6.315326e+04   0.000e+00   2.276e-01   2.009e-01        0
       8        10   -6.218425e+04   0.000e+00   1.490e-01   3.622e-01        0
       9        11   -6.182627e+04   0.000e+00   5.407e-02   3.893e-01        0
      10        12   -6.168103e+04   0.000e+00   4.012e-02   1.929e-01        0
      11        13   -6.142422e+04   0.000e+00   4.339e-02   4.166e-01        0
      12        14   -6.130211e+04   0.000e+00   5.494e-02   1.830e-01        0
      13        15   -6.123355e+04   0.000e+00   4.536e-02   1.060e-01        0
      14        16   -6.115991e+04   0.000e+00   1.967e-02   1.856e-01        0
      15        17   -6.105927e+04   0.000e+00   3.234e-02   3.292e-01        0
      16        18   -6.096468e+04   0.000e+00   1.640e-02   3.080e-01        0
      17        19   -6.088730e+04   0.000e+00   1.457e-02   2.982e-01        0
      18        20   -6.085062e+04   0.000e+00   1.593e-02   2.787e-01        0
      19        21   -6.082850e+04   0.000e+00   2.536e-02   1.128e-01        0
      20        22   -6.079434e+04   0.000e+00   2.320e-02   2.529e-01        0
      21        23   -6.079086e+04   0.000e+00   8.069e-03   5.479e-02        0
      22        24   -6.078743e+04   0.000e+00   3.558e-03   3.712e-02        0
      23        25   -6.078416e+04   0.000e+00   9.780e-03   3.656e-02        0
      24        26   -6.078342e+04   0.000e+00   4.888e-03   7.730e-03        0
      25        27   -6.078105e+04   0.000e+00   6.702e-03   2.796e-02        0
      26        28   -6.076763e+04   0.000e+00   5.249e-02   6.962e-02        0
      27        29   -5.926758e+04   0.000e+00   2.129e+00   1.809e-01        0
      28        31   -5.912089e+04   0.000e+00   4.900e+01   2.761e-01        0
      29        32   -5.885883e+04   0.000e+00   1.383e+01   1.283e+00        0
      30        34   -5.792727e+04   0.000e+00   4.952e-01   1.135e+00        0
