
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98535e+07
maxtime_real:            9.99928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.670187e+05   0.000e+00
       1         2   -1.083355e+05   5.551e-17   5.837e+00   3.596e+00        0
       2         3   -7.045716e+04   0.000e+00   4.178e-01   2.283e+00        0
       3         4   -6.790686e+04   0.000e+00   2.134e-01   5.269e-01        0
       4         5   -6.571023e+04   0.000e+00   1.490e+00   8.911e-01        0
       5         6   -6.248700e+04   0.000e+00   2.405e+00   1.074e+00        0
       6         8   -6.137960e+04   0.000e+00   4.566e+01   5.143e-01        0
       7        11   -6.112871e+04   0.000e+00   4.134e+01   3.973e-01        0
       8        12   -5.917546e+04   0.000e+00   3.578e+00   9.800e-01        0
       9        13   -5.874262e+04   0.000e+00   1.007e+02   2.058e-01        0
      10        14   -5.721230e+04   0.000e+00   4.426e+01   3.820e-01        0
      11        17   -5.677418e+04   0.000e+00   5.385e+01   1.479e-01        0
      12        18   -5.612520e+04   0.000e+00   6.506e+00   8.545e-01        0
      13        19   -5.554286e+04   0.000e+00   2.562e+01   3.954e-01        0
      14        20   -5.510100e+04   0.000e+00   5.573e+01   6.590e-01        0
      15        22   -5.476756e+04   0.000e+00   5.513e-01   3.593e-01        0
      16        24   -5.431096e+04   0.000e+00   5.334e+00   6.506e-01        0
      17        26   -5.406294e+04   0.000e+00   2.624e-01   2.996e-01        0
      18        28   -5.399250e+04   0.000e+00   4.628e+01   1.820e-01        0
      19        29   -5.393004e+04   0.000e+00   2.098e-01   1.101e-01        0
      20        30   -5.387625e+04   0.000e+00   7.448e-01   1.739e-01        0
      21        31   -5.384114e+04   0.000e+00   4.636e-01   1.476e-01        0
      22        32   -5.380649e+04   0.000e+00   1.812e-01   1.847e-01        0
      23        33   -5.378189e+04   0.000e+00   1.058e+01   2.001e-01        0
      24        34   -5.377020e+04   0.000e+00   2.456e+00   1.028e-01        0
      25        35   -5.376355e+04   0.000e+00   7.818e-02   5.736e-02        0
      26        36   -5.376032e+04   0.000e+00   8.615e-02   3.986e-02        0
      27        37   -5.375802e+04   0.000e+00   1.232e-01   3.844e-02        0
      28        38   -5.375404e+04   0.000e+00   5.759e-02   8.286e-02        0
      29        39   -5.374866e+04   0.000e+00   2.711e-02   1.230e-01        0
      30        40   -5.374110e+04   0.000e+00   9.808e-02   2.146e-01        0
      31        41   -5.373807e+04   0.000e+00   1.114e-01   9.482e-02        0
      32        42   -5.373624e+04   0.000e+00   6.010e-02   3.303e-02        0
      33        43   -5.373422e+04   0.000e+00   5.656e-02   4.254e-02        0
      34        44   -5.373175e+04   0.000e+00   1.545e-01   6.077e-02        0
      35        45   -5.372618e+04   0.000e+00   3.005e-01   1.737e-01        0
      36        46   -5.371926e+04   0.000e+00   3.779e-01   2.741e-01        0
      37        47   -5.371329e+04   0.000e+00   2.973e-01   2.549e-01        0
      38        48   -5.370938e+04   0.000e+00   6.918e-02   1.525e-01        0
      39        49   -5.370812e+04   0.000e+00   2.811e-02   9.108e-02        0
      40        50   -5.370734e+04   0.000e+00   1.837e+00   4.734e-02        0
      41        51   -5.370613e+04   0.000e+00   2.661e+00   1.079e-01        0
      42        52   -5.370402e+04   0.000e+00   3.216e+00   1.328e-01        0
      43        53   -5.370089e+04   0.000e+00   1.922e-02   1.863e-01        0
      44        54   -5.369816e+04   0.000e+00   8.153e-02   1.478e-01        0
      45        55   -5.369542e+04   0.000e+00   1.725e-01   1.297e-01        0
      46        56   -5.369187e+04   0.000e+00   2.205e-01   1.762e-01        0
      47        57   -5.368808e+04   0.000e+00   1.920e-01   2.077e-01        0
      48        60   -5.368806e+04   0.000e+00   9.286e+00   6.645e-02        0
      49        63   -5.368453e+04   0.000e+00   7.381e-01   3.631e-01        0
      50        64   -5.368259e+04   0.000e+00   5.836e-01   5.032e-02        0
      51        65   -5.368122e+04   0.000e+00   8.207e-03   1.376e-01        0
      52        66   -5.368015e+04   0.000e+00   1.227e+00   1.371e-01        0
      53        67   -5.367828e+04   0.000e+00   2.128e-02   3.111e-01        0
      54        68   -5.367727e+04   0.000e+00   7.068e+00   4.285e-01        0
      55        69   -5.367640e+04   0.000e+00   4.798e-01   1.162e-01        0
      56        70   -5.367582e+04   0.000e+00   1.444e+00   4.653e-02        0
      57        71   -5.367562e+04   0.000e+00   2.813e+00   5.711e-02        0
      58        72   -5.367543e+04   0.000e+00   2.641e+00   4.431e-02        0
      59        73   -5.367514e+04   0.000e+00   2.024e+00   4.877e-02        0
      60        74   -5.367478e+04   0.000e+00   4.415e-01   1.215e-01        0
      61        75   -5.367447e+04   0.000e+00   1.113e+00   1.575e-01        0
      62        76   -5.367423e+04   0.000e+00   1.825e+00   1.684e-01        0
      63        77   -5.367410e+04   0.000e+00   1.599e+00   1.135e-01        0
      64        78   -5.367402e+04   0.000e+00   9.982e-01   6.751e-02        0
      65        79   -5.367395e+04   0.000e+00   3.009e-01   4.927e-02        0
      66        80   -5.367388e+04   0.000e+00   4.000e-01   4.405e-02        0
      67        81   -5.367382e+04   0.000e+00   6.836e-01   2.007e-02        0
      68        82   -5.367379e+04   0.000e+00   5.623e-01   7.068e-03        0
      69        83   -5.367378e+04   0.000e+00   3.083e-01   6.370e-03        0
      70        84   -5.367376e+04   0.000e+00   2.744e-02   6.539e-03        0
      71        85   -5.367371e+04   0.000e+00   5.564e-01   1.900e-02        0
      72        86   -5.367362e+04   0.000e+00   1.164e+00   5.298e-02        0
      73        87   -5.367349e+04   0.000e+00   1.552e+00   9.062e-02        0
      74        88   -5.367337e+04   0.000e+00   1.308e+00   1.050e-01        0
      75        89   -5.367327e+04   0.000e+00   6.647e-01   8.184e-02        0
      76        90   -5.367314e+04   0.000e+00   2.151e-01   8.816e-02        0
      77        91   -5.367289e+04   0.000e+00   1.458e+00   1.583e-01        0
