
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.492121e+04   0.000e+00
       1         4   -5.840632e+04   0.000e+00   4.233e+00   4.905e-01        0
       2         7   -5.766316e+04   0.000e+00   6.205e+01   6.030e-02        0
       3         9   -5.665288e+04   0.000e+00   3.573e+00   8.077e-01        0
       4        11   -5.574377e+04   0.000e+00   6.024e-01   9.049e-01        0
       5        13   -5.549200e+04   0.000e+00   1.072e+01   4.474e-01        0
       6        15   -5.511678e+04   0.000e+00   9.998e-01   7.806e-01        0
       7        17   -5.471890e+04   0.000e+00   9.586e+01   3.335e-01        0
       8        19   -5.462122e+04   0.000e+00   1.174e+00   7.324e-01        0
       9        20   -5.432695e+04   0.000e+00   1.502e+01   4.956e-01        0
      10        22   -5.425564e+04   0.000e+00   1.374e+02   2.852e-01        0
      11        23   -5.419320e+04   0.000e+00   1.986e+02   3.486e-01        0
      12        24   -5.387589e+04   0.000e+00   3.236e+01   2.318e-01        0
      13        25   -5.380779e+04   0.000e+00   3.456e+00   1.306e-01        0
      14        26   -5.373413e+04   0.000e+00   7.838e+00   3.136e-01        0
      15        27   -5.370442e+04   0.000e+00   4.334e+00   1.081e-01        0
      16        28   -5.368480e+04   0.000e+00   3.419e+00   1.832e-01        0
      17        29   -5.367968e+04   0.000e+00   5.878e+00   5.630e-02        0
      18        30   -5.367564e+04   0.000e+00   4.964e+00   6.220e-02        0
      19        31   -5.367339e+04   0.000e+00   1.958e+00   4.738e-02        0
      20        32   -5.367255e+04   0.000e+00   3.038e-01   2.275e-02        0
      21        33   -5.367198e+04   0.000e+00   1.812e+00   1.958e-02        0
      22        34   -5.367153e+04   0.000e+00   1.717e+00   2.017e-02        0
      23        35   -5.367098e+04   0.000e+00   2.214e+00   3.046e-02        0
      24        36   -5.367048e+04   0.000e+00   1.094e+00   3.387e-02        0
      25        37   -5.367022e+04   0.000e+00   7.993e-01   2.343e-02        0
      26        38   -5.367012e+04   0.000e+00   1.571e-02   8.316e-03        0
      27        39   -5.367005e+04   0.000e+00   1.357e-01   6.377e-03        0
      28        40   -5.366995e+04   0.000e+00   4.778e-01   1.149e-02        0
      29        41   -5.366983e+04   0.000e+00   5.829e-01   1.757e-02        0
      30        42   -5.366971e+04   0.000e+00   6.474e-01   2.035e-02        0
      31        43   -5.366964e+04   0.000e+00   4.569e-01   1.438e-02        0
      32        44   -5.366962e+04   0.000e+00   2.428e-01   5.746e-03        0
      33        45   -5.366961e+04   0.000e+00   5.952e-02   2.077e-03        0
      34        46   -5.366961e+04   0.000e+00   3.474e-02   1.349e-03        0
      35        47   -5.366960e+04   0.000e+00   1.143e-01   1.386e-03        0
      36        48   -5.366960e+04   0.000e+00   1.592e-01   2.233e-03        0
      37        49   -5.366960e+04   0.000e+00   1.517e-01   2.856e-03        0
      38        50   -5.366959e+04   0.000e+00   7.068e-02   2.184e-03        0
      39        51   -5.366959e+04   0.000e+00   1.819e-03   1.028e-03        0
      40        52   -5.366959e+04   0.000e+00   6.211e-02   8.096e-04        0
      41        53   -5.366959e+04   0.000e+00   1.378e-01   1.729e-03        0
      42        54   -5.366959e+04   0.000e+00   2.468e-01   4.322e-03        0
      43        55   -5.366958e+04   0.000e+00   3.937e-01   1.100e-02        0
      44        56   -5.366956e+04   0.000e+00   5.678e-01   2.602e-02        0
      45        57   -5.366953e+04   0.000e+00   6.826e-01   5.290e-02        0
      46        58   -5.366948e+04   0.000e+00   5.894e-01   7.844e-02        0
      47        59   -5.366945e+04   0.000e+00   2.585e-01   6.620e-02        0
      48        60   -5.366943e+04   0.000e+00   6.285e-02   2.435e-02        0
      49        61   -5.366942e+04   0.000e+00   2.382e-01   4.818e-03        0
      50        62   -5.366940e+04   0.000e+00   3.401e-01   7.431e-03        0
      51        63   -5.366938e+04   0.000e+00   3.335e-01   2.163e-02        0
      52        64   -5.366937e+04   0.000e+00   1.736e-01   3.346e-02        0
      53        65   -5.366936e+04   0.000e+00   1.599e-02   2.253e-02        0
      54        66   -5.366936e+04   0.000e+00   3.899e-02   6.114e-03        0
      55        67   -5.366936e+04   0.000e+00   5.112e-02   1.880e-03        0
      56        68   -5.366936e+04   0.000e+00   4.972e-02   2.228e-03        0
      57        69   -5.366936e+04   0.000e+00   2.869e-02   3.287e-03        0
      58        70   -5.366935e+04   0.000e+00   1.680e-02   8.318e-03        0
      59        71   -5.366934e+04   0.000e+00   9.742e-02   2.030e-02        0
      60        72   -5.366931e+04   0.000e+00   2.244e-01   5.059e-02        0
      61        73   -5.366925e+04   0.000e+00   3.989e-01   1.189e-01        0
      62        74   -5.366913e+04   0.000e+00   5.609e-01   2.435e-01        0
      63        75   -5.366897e+04   0.000e+00   5.448e-01   3.681e-01        0
      64        76   -5.366883e+04   0.000e+00   2.696e-01   3.202e-01        0
      65        77   -5.366878e+04   0.000e+00   2.471e-02   1.124e-01        0
      66        78   -5.366875e+04   0.000e+00   1.011e-01   1.678e-02        0
      67        79   -5.366871e+04   0.000e+00   1.925e-01   1.925e-02        0
      68        80   -5.366867e+04   0.000e+00   2.006e-01   6.249e-02        0
      69        81   -5.366864e+04   0.000e+00   1.029e-01   9.601e-02        0
      70        82   -5.366863e+04   0.000e+00   1.551e-02   5.786e-02        0
      71        83   -5.366863e+04   0.000e+00   2.919e-03   1.151e-02        0
      72        85   -5.366863e+04   0.000e+00   2.436e-03   5.307e-03        0
      73        86   -5.366863e+04   0.000e+00   1.038e-03   4.974e-03        0
      74        87   -5.366863e+04   0.000e+00   3.080e-04   5.114e-04        0
      75        89   -5.366863e+04   0.000e+00   1.227e-04   2.553e-04        0
      76        90   -5.366863e+04   0.000e+00   5.168e-07   1.868e-06        5
      77        91   -5.366863e+04   0.000e+00   8.695e-07   2.439e-04        0
      78        92   -5.366863e+04   0.000e+00   6.168e-06   2.333e-05        0
      79        93   -5.366863e+04   0.000e+00   9.826e-07   2.333e-05        0
      80        94   -5.366863e+04   0.000e+00   6.776e-06   1.046e-06       13
      81        95   -5.366863e+04   0.000e+00   7.559e-06   4.357e-05        0
      82        96   -5.366863e+04   0.000e+00   7.745e-07   3.466e-09        2
      83        97   -5.366863e+04   0.000e+00   8.904e-07   1.967e-05        0
      84        98   -5.366863e+04   0.000e+00   7.982e-07   1.598e-07        9
      85        99   -5.366863e+04   0.000e+00   5.390e-07   3.777e-05        0
      86       100   -5.366863e+04   0.000e+00   1.168e-06   1.459e-07       12
      87       101   -5.366863e+04   0.000e+00   2.737e-08   1.095e-12        1
      88       102   -5.366863e+04   0.000e+00   9.521e-07   3.661e-05        0
      89       103   -5.366863e+04   0.000e+00   1.069e-07   3.661e-05        0
      90       104   -5.366863e+04   0.000e+00   3.474e-07   3.648e-05       40
      91       105   -5.366863e+04   0.000e+00   8.059e-09   3.259e-13        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.06e-09 / 8.06e-09
# of iterations                     =         91 
# of CG iterations                  =         83 
# of function evaluations           =        105
# of gradient evaluations           =         92
Total program time (secs)           =    6014.85547 (125777.188 CPU time)
Time spent in evaluations (secs)    =    5976.27051

Solution Vector
---------------
x[       0] =   3.41242190774e+00
x[       1] =   2.57920565316e+00
x[       2] =   2.80315786740e+00
x[       3] =   3.69621635182e+00
x[       4] =   3.77713998279e+00
x[       5] =   2.46960090662e+00
x[       6] =   4.21852398394e+00
x[       7] =  -6.93107573696e-01
x[       8] =  -2.05628621718e+00
x[       9] =  -1.89849600235e+01
x[      10] =   6.13682111923e-01
x[      11] =  -4.40236437643e-03
x[      12] =   1.19278311018e+00
x[      13] =   8.31396676004e-01
x[      14] =   5.33480854654e-01
x[      15] =   8.51280536162e-01
x[      16] =   1.06237844101e+00
x[      17] =   1.03598825996e+00
x[      18] =   8.22178892707e-01
x[      19] =   8.70758352468e-01
x[      20] =   8.90949700959e-01
x[      21] =   6.95235441695e-01
x[      22] =   1.81513475717e-01

===============================================================================

