
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97971e+07
maxtime_real:            9.99901e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.425159e+05   0.000e+00
       1         2   -6.975518e+04   0.000e+00   1.171e-01   1.041e+00        0
       2         3   -6.743893e+04   0.000e+00   9.145e-02   1.613e-01        0
       3         4   -6.634854e+04   0.000e+00   9.898e-02   5.129e-01        0
       4         5   -6.461321e+04   0.000e+00   3.168e+00   2.748e-01        0
       5         6   -6.011582e+04   0.000e+00   3.446e-01   1.207e-01        0
       6         9   -5.920609e+04   0.000e+00   8.045e-01   7.783e-02        0
       7        12   -5.900264e+04   0.000e+00   1.191e+00   1.053e-01        0
       8        13   -5.864327e+04   0.000e+00   6.074e-01   6.074e-01        0
       9        14   -5.684714e+04   0.000e+00   5.876e-02   2.228e-01        0
      10        15   -5.641490e+04   0.000e+00   5.607e-02   1.150e-01        0
      11        16   -5.564405e+04   0.000e+00   4.970e-02   2.382e-01        0
      12        17   -5.531402e+04   0.000e+00   6.913e-02   1.703e-01        0
      13        18   -5.521277e+04   0.000e+00   5.813e-01   7.577e-02        0
      14        19   -5.516001e+04   0.000e+00   3.455e-02   3.561e-02        0
      15        20   -5.511304e+04   0.000e+00   8.512e-03   6.297e-02        0
      16        21   -5.507596e+04   0.000e+00   1.184e-02   3.702e-02        0
      17        22   -5.495258e+04   0.000e+00   8.636e-01   1.199e-01        0
      18        23   -5.480165e+04   0.000e+00   1.470e+00   1.482e-01        0
      19        24   -5.472389e+04   0.000e+00   1.771e-02   5.131e-02        0
