
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.759838e+04   0.000e+00
       1         4   -5.920705e+04   0.000e+00   2.446e+00   1.198e-01        0
       2         7   -5.883503e+04   0.000e+00   5.596e+01   4.732e-02        0
       3         8   -5.613457e+04   0.000e+00   1.952e+01   5.794e-01        0
       4         9   -5.590234e+04   0.000e+00   1.631e+00   2.352e-01        0
       5        11   -5.583598e+04   0.000e+00   1.720e+01   3.428e-01        0
       6        13   -5.556350e+04   0.000e+00   5.243e+01   3.578e-01        0
       7        14   -5.525420e+04   0.000e+00   2.251e+01   3.912e-01        0
       8        15   -5.486813e+04   0.000e+00   7.547e+00   2.454e-01        0
       9        16   -5.477700e+04   0.000e+00   7.535e-01   1.199e-01        0
      10        17   -5.468255e+04   0.000e+00   8.528e+00   1.558e-01        0
      11        18   -5.453949e+04   0.000e+00   1.722e+01   2.822e-01        0
      12        19   -5.438869e+04   0.000e+00   1.678e-01   2.163e-01        0
      13        20   -5.421596e+04   0.000e+00   1.450e+01   4.328e-01        0
      14        21   -5.416067e+04   0.000e+00   1.812e+01   1.070e-01        0
      15        22   -5.408267e+04   0.000e+00   8.059e+00   1.060e-01        0
      16        23   -5.394642e+04   0.000e+00   1.977e+01   3.572e-01        0
      17        24   -5.385536e+04   0.000e+00   3.911e+00   2.850e-01        0
      18        25   -5.381842e+04   0.000e+00   2.995e+00   1.898e-01        0
      19        26   -5.379358e+04   0.000e+00   2.678e+00   6.602e-02        0
      20        27   -5.377226e+04   0.000e+00   4.265e+00   7.127e-02        0
      21        28   -5.375438e+04   0.000e+00   2.028e+00   9.822e-02        0
      22        29   -5.373535e+04   0.000e+00   2.719e-01   1.179e-01        0
      23        30   -5.372370e+04   0.000e+00   1.471e+00   7.367e-02        0
      24        31   -5.371140e+04   0.000e+00   2.173e+00   7.304e-02        0
      25        32   -5.370133e+04   0.000e+00   2.282e+00   6.788e-02        0
      26        33   -5.369308e+04   0.000e+00   2.223e+00   6.457e-02        0
      27        34   -5.368754e+04   0.000e+00   1.253e+00   4.517e-02        0
      28        35   -5.368402e+04   0.000e+00   4.023e-01   2.929e-02        0
      29        36   -5.368170e+04   0.000e+00   3.707e-02   2.386e-02        0
      30        37   -5.368003e+04   0.000e+00   3.105e-01   3.092e-02        0
      31        38   -5.367933e+04   0.000e+00   3.765e-01   2.204e-02        0
      32        39   -5.367890e+04   0.000e+00   3.534e-01   1.346e-02        0
      33        40   -5.367829e+04   0.000e+00   2.298e-01   1.677e-02        0
      34        41   -5.367729e+04   0.000e+00   6.863e-03   2.789e-02        0
      35        42   -5.367605e+04   0.000e+00   3.364e-01   4.025e-02        0
      36        43   -5.367500e+04   0.000e+00   4.869e-01   3.928e-02        0
      37        44   -5.367429e+04   0.000e+00   4.465e-01   2.586e-02        0
      38        45   -5.367371e+04   0.000e+00   2.012e-01   1.789e-02        0
      39        46   -5.367321e+04   0.000e+00   5.496e-02   1.780e-02        0
      40        47   -5.367294e+04   0.000e+00   2.813e-01   1.513e-02        0
      41        48   -5.367284e+04   0.000e+00   2.218e-01   8.945e-03        0
      42        49   -5.367277e+04   0.000e+00   1.843e-01   4.916e-03        0
      43        50   -5.367270e+04   0.000e+00   4.182e-02   5.413e-03        0
      44        51   -5.367263e+04   0.000e+00   1.508e-01   6.339e-03        0
      45        52   -5.367256e+04   0.000e+00   3.097e-01   6.545e-03        0
      46        53   -5.367250e+04   0.000e+00   2.571e-01   6.831e-03        0
      47        54   -5.367241e+04   0.000e+00   1.713e-01   9.873e-03        0
      48        55   -5.367229e+04   0.000e+00   9.200e-02   1.387e-02        0
      49        56   -5.367218e+04   0.000e+00   3.065e-01   1.431e-02        0
      50        57   -5.367211e+04   0.000e+00   4.068e-01   9.199e-03        0
      51        58   -5.367205e+04   0.000e+00   3.477e-01   6.189e-03        0
      52        59   -5.367199e+04   0.000e+00   1.823e-01   6.983e-03        0
      53        60   -5.367194e+04   0.000e+00   5.954e-02   8.166e-03        0
      54        61   -5.367190e+04   0.000e+00   2.005e-01   6.474e-03        0
      55        62   -5.367189e+04   0.000e+00   2.166e-01   3.501e-03        0
      56        63   -5.367187e+04   0.000e+00   1.661e-01   3.054e-03        0
      57        64   -5.367185e+04   0.000e+00   5.738e-02   4.478e-03        0
